0.00.016.544 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.260 I srv          init: The UI is disabled
0.00.017.262 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.017.381 W srv  llama_server: -----------------
0.00.017.384 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.384 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.384 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.385 W srv  llama_server: -----------------
0.00.018.598 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.431.192 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.545.018 I cmn          init: llama threadpool init, n_threads = 8
0.03.890.904 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.898.333 I srv  llama_server: model loaded
0.03.898.345 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.898.346 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.898.346 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.013.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.013.701 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.516.927 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.74 t/s, tg_3s =   8.83 t/s
0.34.607.664 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   8.74 t/s, tg_3s =   8.74 t/s
0.37.678.191 I slot print_timing: id  0 | task 0 | n_gen =    154, tg =   8.75 t/s, tg_3s =   8.79 t/s
0.40.734.911 I slot print_timing: id  0 | task 0 | n_gen =    181, tg =   8.76 t/s, tg_3s =   8.83 t/s
0.43.778.610 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =   8.77 t/s, tg_3s =   8.87 t/s
0.46.847.853 I slot print_timing: id  0 | task 0 | n_gen =    235, tg =   8.78 t/s, tg_3s =   8.80 t/s
0.49.920.980 I slot print_timing: id  0 | task 0 | n_gen =    262, tg =   8.78 t/s, tg_3s =   8.79 t/s
0.52.983.871 I slot print_timing: id  0 | task 0 | n_gen =    289, tg =   8.78 t/s, tg_3s =   8.82 t/s
0.56.035.042 I slot print_timing: id  0 | task 0 | n_gen =    316, tg =   8.79 t/s, tg_3s =   8.85 t/s
0.59.134.700 I slot print_timing: id  0 | task 0 | n_gen =    343, tg =   8.78 t/s, tg_3s =   8.71 t/s
1.02.140.363 I slot print_timing: id  0 | task 0 | n_gen =    369, tg =   8.77 t/s, tg_3s =   8.65 t/s
1.05.153.046 I slot print_timing: id  0 | task 0 | n_gen =    395, tg =   8.76 t/s, tg_3s =   8.63 t/s
1.08.265.546 I slot print_timing: id  0 | task 0 | n_gen =    422, tg =   8.76 t/s, tg_3s =   8.67 t/s
1.10.959.502 I slot print_timing: id  0 | task 0 | prompt eval time =   16173.32 ms /   448 tokens (   36.10 ms per token,    27.70 tokens per second)
1.10.959.561 I slot print_timing: id  0 | task 0 |        eval time =   50772.45 ms /   445 tokens (  114.35 ms per token,     8.74 tokens per second)
1.10.959.572 I slot print_timing: id  0 | task 0 |       total time =   66945.76 ms /   893 tokens
1.10.959.587 I slot print_timing: id  0 | task 0 |    graphs reused =        442
