0.00.005.612 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.142 I srv          init: The UI is disabled
0.00.006.146 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.216 W srv  llama_server: -----------------
0.00.006.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.219 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.220 W srv  llama_server: -----------------
0.00.007.430 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.419.930 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.279.509 I cmn          init: llama threadpool init, n_threads = 8
0.02.479.735 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.487.121 I srv  llama_server: model loaded
0.02.487.133 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.487.133 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.487.134 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.506.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.507.028 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.474.315 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  15.73 t/s, tg_3s =  15.89 t/s
0.20.474.870 I slot print_timing: id  0 | task 0 | n_gen =    146, tg =  15.60 t/s, tg_3s =  15.33 t/s
0.23.533.613 I slot print_timing: id  0 | task 0 | n_gen =    193, tg =  15.54 t/s, tg_3s =  15.37 t/s
0.26.594.312 I slot print_timing: id  0 | task 0 | n_gen =    240, tg =  15.50 t/s, tg_3s =  15.36 t/s
0.29.600.227 I slot print_timing: id  0 | task 0 | n_gen =    286, tg =  15.47 t/s, tg_3s =  15.30 t/s
0.32.639.505 I slot print_timing: id  0 | task 0 | n_gen =    332, tg =  15.42 t/s, tg_3s =  15.14 t/s
0.35.686.010 I slot print_timing: id  0 | task 0 | n_gen =    377, tg =  15.34 t/s, tg_3s =  14.77 t/s
0.38.475.155 I slot print_timing: id  0 | task 0 | prompt eval time =    8672.29 ms /   448 tokens (   19.36 ms per token,    51.66 tokens per second)
0.38.475.209 I slot print_timing: id  0 | task 0 |        eval time =   27295.81 ms /   418 tokens (   65.46 ms per token,    15.28 tokens per second)
0.38.475.219 I slot print_timing: id  0 | task 0 |       total time =   35968.09 ms /   866 tokens
0.38.475.240 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.38.477.615 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.38.997.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 459105227123
0.39.061.036 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.53.243.594 I slot print_timing: id  0 | task 419 | prompt eval time =    8577.43 ms /   436 tokens (   19.67 ms per token,    50.83 tokens per second)
0.53.243.661 I slot print_timing: id  0 | task 419 |        eval time =    5605.08 ms /    88 tokens (   64.43 ms per token,    15.52 tokens per second)
0.53.243.674 I slot print_timing: id  0 | task 419 |       total time =   14182.51 ms /   524 tokens
0.53.243.687 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.53.246.263 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.54.067.959 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 459119995775
0.54.106.463 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.05.676.586 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  15.78 t/s, tg_3s =  15.94 t/s
1.08.692.749 I slot print_timing: id  0 | task 508 | n_gen =    147, tg =  15.72 t/s, tg_3s =  15.58 t/s
1.11.729.521 I slot print_timing: id  0 | task 508 | n_gen =    195, tg =  15.74 t/s, tg_3s =  15.81 t/s
1.13.559.697 I slot print_timing: id  0 | task 508 | prompt eval time =    5297.57 ms /   269 tokens (   19.69 ms per token,    50.78 tokens per second)
1.13.559.791 I slot print_timing: id  0 | task 508 |        eval time =   14155.62 ms /   224 tokens (   63.48 ms per token,    15.75 tokens per second)
1.13.559.807 I slot print_timing: id  0 | task 508 |       total time =   19453.19 ms /   493 tokens
1.13.559.820 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.13.562.451 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.15.239.302 I srv    operator(): operator(): cleaning up before exit...
