0.00.017.258 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.820 I srv          init: The UI is disabled
0.00.017.823 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.017.894 W srv  llama_server: -----------------
0.00.017.899 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.900 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.900 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.901 W srv  llama_server: -----------------
0.00.019.113 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.507.254 I cmn          init: llama threadpool init, n_threads = 8
0.01.826.361 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.831.554 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.831.618 I srv  llama_server: model loaded
0.01.831.624 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.831.625 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.831.625 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.013.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.015.334 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.212.648 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  25.09 t/s, tg_3s =  25.34 t/s
0.14.238.591 I slot print_timing: id  0 | task 0 | n_gen =    172, tg =  24.53 t/s, tg_3s =  23.79 t/s
0.17.285.037 I slot print_timing: id  0 | task 0 | n_gen =    247, tg =  24.55 t/s, tg_3s =  24.62 t/s
0.20.292.569 I slot print_timing: id  0 | task 0 | n_gen =    320, tg =  24.49 t/s, tg_3s =  24.27 t/s
0.23.312.157 I slot print_timing: id  0 | task 0 | n_gen =    390, tg =  24.24 t/s, tg_3s =  23.18 t/s
0.25.308.439 I slot print_timing: id  0 | task 0 | prompt eval time =    5251.15 ms /   462 tokens (   11.37 ms per token,    87.98 tokens per second)
0.25.308.505 I slot print_timing: id  0 | task 0 |        eval time =   18041.91 ms /   438 tokens (   41.29 ms per token,    24.22 tokens per second)
0.25.308.517 I slot print_timing: id  0 | task 0 |       total time =   23293.06 ms /   900 tokens
0.25.308.537 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.25.311.140 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.25.867.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 457778899101
0.25.889.162 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.34.592.035 I slot print_timing: id  0 | task 439 | prompt eval time =    5048.61 ms /   464 tokens (   10.88 ms per token,    91.91 tokens per second)
0.34.592.111 I slot print_timing: id  0 | task 439 |        eval time =    3654.21 ms /    96 tokens (   38.47 ms per token,    26.00 tokens per second)
0.34.592.124 I slot print_timing: id  0 | task 439 |       total time =    8702.82 ms /   560 tokens
0.34.592.137 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.34.594.812 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.35.442.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 457788182784
0.35.455.711 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.42.030.563 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  26.99 t/s, tg_3s =  27.26 t/s
0.45.066.548 I slot print_timing: id  0 | task 536 | n_gen =    181, tg =  26.85 t/s, tg_3s =  26.68 t/s
0.48.084.384 I slot print_timing: id  0 | task 536 | n_gen =    260, tg =  26.64 t/s, tg_3s =  26.18 t/s
0.51.109.177 I slot print_timing: id  0 | task 536 | n_gen =    338, tg =  26.44 t/s, tg_3s =  25.79 t/s
0.54.119.173 I slot print_timing: id  0 | task 536 | n_gen =    416, tg =  26.34 t/s, tg_3s =  25.91 t/s
0.56.129.196 I slot print_timing: id  0 | task 536 | prompt eval time =    2906.43 ms /   267 tokens (   10.89 ms per token,    91.87 tokens per second)
0.56.129.264 I slot print_timing: id  0 | task 536 |        eval time =   17767.01 ms /   468 tokens (   38.04 ms per token,    26.28 tokens per second)
0.56.129.276 I slot print_timing: id  0 | task 536 |       total time =   20673.45 ms /   735 tokens
0.56.129.288 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.56.131.888 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.57.808.834 I srv    operator(): operator(): cleaning up before exit...
