0.00.013.031 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.682 I srv          init: The UI is disabled
0.00.013.686 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.013.749 W srv  llama_server: -----------------
0.00.013.752 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.752 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.752 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.754 W srv  llama_server: -----------------
0.00.014.974 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.445.453 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.335.612 I cmn          init: llama threadpool init, n_threads = 8
0.02.546.182 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.553.561 I srv  llama_server: model loaded
0.02.553.572 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.553.572 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.553.573 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.759.465 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.759.555 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
2.02.188.495 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   0.89 t/s, tg_3s =   0.90 t/s
2.05.215.875 I slot print_timing: id  0 | task 0 | n_gen =    145, tg =   1.27 t/s, tg_3s =  14.86 t/s
2.08.279.589 I slot print_timing: id  0 | task 0 | n_gen =    191, tg =   1.63 t/s, tg_3s =  15.01 t/s
2.11.335.442 I slot print_timing: id  0 | task 0 | n_gen =    237, tg =   1.97 t/s, tg_3s =  15.05 t/s
2.14.354.422 I slot print_timing: id  0 | task 0 | n_gen =    282, tg =   2.29 t/s, tg_3s =  14.91 t/s
2.17.389.942 I slot print_timing: id  0 | task 0 | n_gen =    327, tg =   2.59 t/s, tg_3s =  14.82 t/s
2.20.451.610 I slot print_timing: id  0 | task 0 | n_gen =    371, tg =   2.87 t/s, tg_3s =  14.37 t/s
2.25.581.012 I slot print_timing: id  0 | task 0 | n_gen =    380, tg =   2.83 t/s, tg_3s =   1.75 t/s
2.28.245.729 I slot print_timing: id  0 | task 0 | prompt eval time =    8754.81 ms /   448 tokens (   19.54 ms per token,    51.17 tokens per second)
2.28.245.787 I slot print_timing: id  0 | task 0 |        eval time =  136731.32 ms /   418 tokens (  327.89 ms per token,     3.05 tokens per second)
2.28.245.799 I slot print_timing: id  0 | task 0 |       total time =  145486.13 ms /   866 tokens
2.28.245.818 I slot print_timing: id  0 | task 0 |    graphs reused =        415
2.28.248.444 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
2.28.762.505 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 458717937117
2.28.823.239 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
2.49.630.208 I slot print_timing: id  0 | task 419 | prompt eval time =   15325.58 ms /   436 tokens (   35.15 ms per token,    28.45 tokens per second)
2.49.630.265 I slot print_timing: id  0 | task 419 |        eval time =    5481.34 ms /    88 tokens (   63.00 ms per token,    15.87 tokens per second)
2.49.630.276 I slot print_timing: id  0 | task 419 |       total time =   20806.92 ms /   524 tokens
2.49.630.286 I slot print_timing: id  0 | task 419 |    graphs reused =        500
2.49.632.448 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
2.50.465.011 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 458739321119
2.50.501.502 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
3.02.092.375 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  15.79 t/s, tg_3s =  15.95 t/s
3.05.095.987 I slot print_timing: id  0 | task 508 | n_gen =    148, tg =  15.85 t/s, tg_3s =  15.98 t/s
3.08.151.698 I slot print_timing: id  0 | task 508 | n_gen =    197, tg =  15.90 t/s, tg_3s =  16.04 t/s
3.09.836.191 I slot print_timing: id  0 | task 508 | prompt eval time =    5321.69 ms /   269 tokens (   19.78 ms per token,    50.55 tokens per second)
3.09.836.245 I slot print_timing: id  0 | task 508 |        eval time =   14012.96 ms /   224 tokens (   62.84 ms per token,    15.91 tokens per second)
3.09.836.255 I slot print_timing: id  0 | task 508 |       total time =   19334.65 ms /   493 tokens
3.09.836.266 I slot print_timing: id  0 | task 508 |    graphs reused =        722
3.09.838.509 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
3.11.513.721 I srv    operator(): operator(): cleaning up before exit...
