0.00.017.294 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.862 I srv          init: The UI is disabled
0.00.017.865 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.017.934 W srv  llama_server: -----------------
0.00.017.938 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.939 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.939 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.939 W srv  llama_server: -----------------
0.00.019.155 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.425.874 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.288.482 I cmn          init: llama threadpool init, n_threads = 8
0.02.508.080 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.515.543 I srv  llama_server: model loaded
0.02.515.555 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.515.556 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.515.556 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.758.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.758.496 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.894.786 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  15.26 t/s, tg_3s =  15.41 t/s
0.20.960.456 I slot print_timing: id  0 | task 0 | n_gen =    146, tg =  15.18 t/s, tg_3s =  15.00 t/s
0.24.022.271 I slot print_timing: id  0 | task 0 | n_gen =    192, tg =  15.14 t/s, tg_3s =  15.02 t/s
0.27.058.656 I slot print_timing: id  0 | task 0 | n_gen =    237, tg =  15.08 t/s, tg_3s =  14.82 t/s
0.30.114.612 I slot print_timing: id  0 | task 0 | n_gen =    277, tg =  14.75 t/s, tg_3s =  13.09 t/s
0.33.177.062 I slot print_timing: id  0 | task 0 | n_gen =    321, tg =  14.70 t/s, tg_3s =  14.37 t/s
0.36.198.468 I slot print_timing: id  0 | task 0 | n_gen =    365, tg =  14.68 t/s, tg_3s =  14.56 t/s
0.39.212.985 I slot print_timing: id  0 | task 0 | n_gen =    409, tg =  14.67 t/s, tg_3s =  14.60 t/s
0.39.836.350 I slot print_timing: id  0 | task 0 | prompt eval time =    8648.31 ms /   448 tokens (   19.30 ms per token,    51.80 tokens per second)
0.39.836.409 I slot print_timing: id  0 | task 0 |        eval time =   28429.49 ms /   418 tokens (   68.18 ms per token,    14.67 tokens per second)
0.39.836.421 I slot print_timing: id  0 | task 0 |       total time =   37077.81 ms /   866 tokens
0.39.836.440 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.39.839.057 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.40.334.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 458954107634
0.40.397.166 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.54.500.541 I slot print_timing: id  0 | task 419 | prompt eval time =    8615.36 ms /   436 tokens (   19.76 ms per token,    50.61 tokens per second)
0.54.500.598 I slot print_timing: id  0 | task 419 |        eval time =    5487.97 ms /    88 tokens (   63.08 ms per token,    15.85 tokens per second)
0.54.500.609 I slot print_timing: id  0 | task 419 |       total time =   14103.33 ms /   524 tokens
0.54.500.619 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.54.502.838 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.55.335.627 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 458968771413
0.55.373.124 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.06.859.096 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  16.10 t/s, tg_3s =  16.26 t/s
1.09.909.726 I slot print_timing: id  0 | task 508 | n_gen =    149, tg =  16.09 t/s, tg_3s =  16.06 t/s
1.12.921.069 I slot print_timing: id  0 | task 508 | n_gen =    197, tg =  16.05 t/s, tg_3s =  15.94 t/s
1.14.613.756 I slot print_timing: id  0 | task 508 | prompt eval time =    5335.74 ms /   269 tokens (   19.84 ms per token,    50.41 tokens per second)
1.14.613.820 I slot print_timing: id  0 | task 508 |        eval time =   13904.85 ms /   224 tokens (   62.35 ms per token,    16.04 tokens per second)
1.14.613.833 I slot print_timing: id  0 | task 508 |       total time =   19240.59 ms /   493 tokens
1.14.613.846 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.14.616.206 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.16.303.802 I srv    operator(): operator(): cleaning up before exit...
