0.00.016.548 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.202 I srv          init: The UI is disabled
0.00.017.205 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.017.268 W srv  llama_server: -----------------
0.00.017.272 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.272 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.273 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.273 W srv  llama_server: -----------------
0.00.018.490 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.450.656 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.690.380 I cmn          init: llama threadpool init, n_threads = 8
0.04.027.437 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.034.828 I srv  llama_server: model loaded
0.04.034.838 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.034.839 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.034.839 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.288.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.288.826 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.494.509 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.94 t/s, tg_3s =   9.03 t/s
0.34.538.180 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   8.92 t/s, tg_3s =   8.87 t/s
0.37.580.382 I slot print_timing: id  0 | task 0 | n_gen =    154, tg =   8.91 t/s, tg_3s =   8.88 t/s
0.40.620.658 I slot print_timing: id  0 | task 0 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.88 t/s
0.43.671.595 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =   8.90 t/s, tg_3s =   8.85 t/s
0.46.710.854 I slot print_timing: id  0 | task 0 | n_gen =    235, tg =   8.90 t/s, tg_3s =   8.88 t/s
0.49.748.292 I slot print_timing: id  0 | task 0 | n_gen =    262, tg =   8.90 t/s, tg_3s =   8.89 t/s
0.52.798.370 I slot print_timing: id  0 | task 0 | n_gen =    289, tg =   8.89 t/s, tg_3s =   8.85 t/s
0.55.844.272 I slot print_timing: id  0 | task 0 | n_gen =    316, tg =   8.89 t/s, tg_3s =   8.86 t/s
0.58.958.985 I slot print_timing: id  0 | task 0 | n_gen =    343, tg =   8.87 t/s, tg_3s =   8.67 t/s
1.01.967.372 I slot print_timing: id  0 | task 0 | n_gen =    369, tg =   8.86 t/s, tg_3s =   8.64 t/s
1.05.081.543 I slot print_timing: id  0 | task 0 | n_gen =    396, tg =   8.84 t/s, tg_3s =   8.67 t/s
1.08.197.238 I slot print_timing: id  0 | task 0 | n_gen =    423, tg =   8.83 t/s, tg_3s =   8.67 t/s
1.10.734.974 I slot print_timing: id  0 | task 0 | prompt eval time =   16125.79 ms /   448 tokens (   36.00 ms per token,    27.78 tokens per second)
1.10.735.030 I slot print_timing: id  0 | task 0 |        eval time =   50320.32 ms /   445 tokens (  113.33 ms per token,     8.82 tokens per second)
1.10.735.041 I slot print_timing: id  0 | task 0 |       total time =   66446.11 ms /   893 tokens
1.10.735.057 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.10.737.316 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.11.244.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 460196678921
1.11.308.475 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.36.852.174 I slot print_timing: id  0 | task 446 | prompt eval time =   15777.95 ms /   436 tokens (   36.19 ms per token,    27.63 tokens per second)
