0.00.005.542 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.037 I srv          init: The UI is disabled
0.00.006.041 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.108 W srv  llama_server: -----------------
0.00.006.111 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.112 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.112 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.112 W srv  llama_server: -----------------
0.00.007.314 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.415.350 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.262.118 I cmn          init: llama threadpool init, n_threads = 8
0.02.462.912 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.470.293 I srv  llama_server: model loaded
0.02.470.303 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.470.303 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.470.303 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.610.988 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.611.069 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.622.249 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  15.75 t/s, tg_3s =  15.91 t/s
0.20.671.010 I slot print_timing: id  0 | task 0 | n_gen =    147, tg =  15.64 t/s, tg_3s =  15.42 t/s
0.23.719.706 I slot print_timing: id  0 | task 0 | n_gen =    194, tg =  15.59 t/s, tg_3s =  15.42 t/s
0.26.773.802 I slot print_timing: id  0 | task 0 | n_gen =    241, tg =  15.55 t/s, tg_3s =  15.39 t/s
0.29.826.298 I slot print_timing: id  0 | task 0 | n_gen =    286, tg =  15.41 t/s, tg_3s =  14.74 t/s
0.32.835.619 I slot print_timing: id  0 | task 0 | n_gen =    330, tg =  15.30 t/s, tg_3s =  14.62 t/s
0.35.857.902 I slot print_timing: id  0 | task 0 | n_gen =    374, tg =  15.21 t/s, tg_3s =  14.56 t/s
0.38.910.157 I slot print_timing: id  0 | task 0 | prompt eval time =    8725.09 ms /   448 tokens (   19.48 ms per token,    51.35 tokens per second)
0.38.910.212 I slot print_timing: id  0 | task 0 |        eval time =   27573.96 ms /   418 tokens (   66.12 ms per token,    15.12 tokens per second)
0.38.910.223 I slot print_timing: id  0 | task 0 |       total time =   36299.05 ms /   866 tokens
0.38.910.239 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.38.912.435 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.39.443.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 458876450111
0.39.508.950 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.54.170.315 I slot print_timing: id  0 | task 419 | prompt eval time =    8999.53 ms /   436 tokens (   20.64 ms per token,    48.45 tokens per second)
0.54.170.383 I slot print_timing: id  0 | task 419 |        eval time =    5661.78 ms /    88 tokens (   65.08 ms per token,    15.37 tokens per second)
0.54.170.395 I slot print_timing: id  0 | task 419 |       total time =   14661.31 ms /   524 tokens
0.54.170.407 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.54.172.915 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.55.012.813 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 458891710594
0.55.050.325 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.06.779.208 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  15.37 t/s, tg_3s =  15.52 t/s
1.09.817.597 I slot print_timing: id  0 | task 508 | n_gen =    147, tg =  15.40 t/s, tg_3s =  15.47 t/s
1.12.839.995 I slot print_timing: id  0 | task 508 | n_gen =    194, tg =  15.44 t/s, tg_3s =  15.55 t/s
1.14.740.089 I slot print_timing: id  0 | task 508 | prompt eval time =    5286.80 ms /   269 tokens (   19.65 ms per token,    50.88 tokens per second)
1.14.740.195 I slot print_timing: id  0 | task 508 |        eval time =   14402.92 ms /   224 tokens (   64.59 ms per token,    15.48 tokens per second)
1.14.740.208 I slot print_timing: id  0 | task 508 |       total time =   19689.72 ms /   493 tokens
1.14.740.220 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.14.742.788 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.16.410.255 I srv    operator(): operator(): cleaning up before exit...
