0.00.006.051 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.493 I srv          init: The UI is disabled
0.00.006.496 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.556 W srv  llama_server: -----------------
0.00.006.560 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.560 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.561 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.561 W srv  llama_server: -----------------
0.00.007.754 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.374.207 I cmn          init: llama threadpool init, n_threads = 8
0.01.488.608 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.493.765 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.493.828 I srv  llama_server: model loaded
0.01.493.835 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.493.835 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.493.835 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.522.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.523.759 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.335.228 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  26.25 t/s, tg_3s =  26.52 t/s
0.13.365.304 I slot print_timing: id  0 | task 0 | n_gen =    178, tg =  26.03 t/s, tg_3s =  25.74 t/s
0.16.373.806 I slot print_timing: id  0 | task 0 | n_gen =    256, tg =  26.00 t/s, tg_3s =  25.93 t/s
0.19.381.694 I slot print_timing: id  0 | task 0 | n_gen =    333, tg =  25.90 t/s, tg_3s =  25.60 t/s
0.22.419.820 I slot print_timing: id  0 | task 0 | n_gen =    409, tg =  25.73 t/s, tg_3s =  25.02 t/s
0.23.577.108 I slot print_timing: id  0 | task 0 | prompt eval time =    5040.66 ms /   462 tokens (   10.91 ms per token,    91.65 tokens per second)
0.23.577.170 I slot print_timing: id  0 | task 0 |        eval time =   17012.64 ms /   438 tokens (   38.93 ms per token,    25.69 tokens per second)
0.23.577.183 I slot print_timing: id  0 | task 0 |       total time =   22053.30 ms /   900 tokens
0.23.577.203 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.23.579.795 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.24.083.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 458059421669
0.24.104.523 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.32.723.051 I slot print_timing: id  0 | task 439 | prompt eval time =    5001.00 ms /   464 tokens (   10.78 ms per token,    92.78 tokens per second)
0.32.723.118 I slot print_timing: id  0 | task 439 |        eval time =    3617.49 ms /    96 tokens (   38.08 ms per token,    26.26 tokens per second)
0.32.723.132 I slot print_timing: id  0 | task 439 |       total time =    8618.49 ms /   560 tokens
0.32.723.145 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.32.725.651 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.33.554.881 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 458068567528
0.33.567.564 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.40.141.242 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  26.93 t/s, tg_3s =  27.20 t/s
0.43.157.027 I slot print_timing: id  0 | task 536 | n_gen =    181, tg =  26.90 t/s, tg_3s =  26.86 t/s
0.46.174.452 I slot print_timing: id  0 | task 536 | n_gen =    261, tg =  26.78 t/s, tg_3s =  26.51 t/s
0.49.203.577 I slot print_timing: id  0 | task 536 | n_gen =    339, tg =  26.53 t/s, tg_3s =  25.75 t/s
0.52.229.750 I slot print_timing: id  0 | task 536 | n_gen =    417, tg =  26.39 t/s, tg_3s =  25.78 t/s
0.54.205.352 I slot print_timing: id  0 | task 536 | prompt eval time =    2897.44 ms /   267 tokens (   10.85 ms per token,    92.15 tokens per second)
0.54.205.434 I slot print_timing: id  0 | task 536 |        eval time =   17740.31 ms /   468 tokens (   37.99 ms per token,    26.32 tokens per second)
0.54.205.448 I slot print_timing: id  0 | task 536 |       total time =   20637.75 ms /   735 tokens
0.54.205.462 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.54.207.433 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.55.890.569 I srv    operator(): operator(): cleaning up before exit...
