0.00.005.784 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.305 I srv          init: The UI is disabled
0.00.006.308 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.370 W srv  llama_server: -----------------
0.00.006.374 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.375 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.375 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.376 W srv  llama_server: -----------------
0.00.007.583 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.421.590 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.270.142 I cmn          init: llama threadpool init, n_threads = 8
0.02.461.978 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.469.367 I srv  llama_server: model loaded
0.02.469.378 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.469.378 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.469.379 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.507.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.507.412 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.566.490 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  15.58 t/s, tg_3s =  15.73 t/s
0.20.605.105 I slot print_timing: id  0 | task 0 | n_gen =    146, tg =  15.43 t/s, tg_3s =  15.14 t/s
0.23.652.713 I slot print_timing: id  0 | task 0 | n_gen =    192, tg =  15.35 t/s, tg_3s =  15.09 t/s
0.26.681.071 I slot print_timing: id  0 | task 0 | n_gen =    238, tg =  15.32 t/s, tg_3s =  15.19 t/s
0.29.723.615 I slot print_timing: id  0 | task 0 | n_gen =    284, tg =  15.29 t/s, tg_3s =  15.12 t/s
0.32.790.931 I slot print_timing: id  0 | task 0 | n_gen =    330, tg =  15.25 t/s, tg_3s =  15.00 t/s
0.35.835.146 I slot print_timing: id  0 | task 0 | n_gen =    374, tg =  15.15 t/s, tg_3s =  14.45 t/s
0.38.856.548 I slot print_timing: id  0 | task 0 | prompt eval time =    8703.09 ms /   448 tokens (   19.43 ms per token,    51.48 tokens per second)
0.38.856.610 I slot print_timing: id  0 | task 0 |        eval time =   27646.01 ms /   418 tokens (   66.30 ms per token,    15.08 tokens per second)
0.38.856.623 I slot print_timing: id  0 | task 0 |       total time =   36349.09 ms /   866 tokens
0.38.856.644 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.38.859.227 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.39.369.113 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 459029752436
0.39.432.118 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.53.563.221 I slot print_timing: id  0 | task 419 | prompt eval time =    8551.93 ms /   436 tokens (   19.61 ms per token,    50.98 tokens per second)
0.53.563.297 I slot print_timing: id  0 | task 419 |        eval time =    5579.12 ms /    88 tokens (   64.13 ms per token,    15.59 tokens per second)
0.53.563.310 I slot print_timing: id  0 | task 419 |       total time =   14131.06 ms /   524 tokens
0.53.563.323 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.53.565.886 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.54.410.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 459044459094
0.54.448.984 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.05.996.787 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  15.87 t/s, tg_3s =  16.03 t/s
1.09.026.304 I slot print_timing: id  0 | task 508 | n_gen =    148, tg =  15.86 t/s, tg_3s =  15.84 t/s
1.12.061.975 I slot print_timing: id  0 | task 508 | n_gen =    196, tg =  15.85 t/s, tg_3s =  15.81 t/s
1.13.829.881 I slot print_timing: id  0 | task 508 | prompt eval time =    5307.79 ms /   269 tokens (   19.73 ms per token,    50.68 tokens per second)
1.13.829.965 I slot print_timing: id  0 | task 508 |        eval time =   14073.06 ms /   224 tokens (   63.11 ms per token,    15.85 tokens per second)
1.13.829.978 I slot print_timing: id  0 | task 508 |       total time =   19380.85 ms /   493 tokens
1.13.829.991 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.13.832.556 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.15.535.449 I srv    operator(): operator(): cleaning up before exit...
