0.00.017.234 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.826 I srv          init: The UI is disabled
0.00.017.828 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.017.888 W srv  llama_server: -----------------
0.00.017.890 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.890 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.891 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.891 W srv  llama_server: -----------------
0.00.019.058 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.430.203 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.306.856 I cmn          init: llama threadpool init, n_threads = 8
0.02.525.093 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.532.530 I srv  llama_server: model loaded
0.02.532.541 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.532.541 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.532.542 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.758.729 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.758.813 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.841.060 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  15.53 t/s, tg_3s =  15.69 t/s
0.20.878.924 I slot print_timing: id  0 | task 0 | n_gen =    146, tg =  15.41 t/s, tg_3s =  15.14 t/s
0.23.905.576 I slot print_timing: id  0 | task 0 | n_gen =    192, tg =  15.36 t/s, tg_3s =  15.20 t/s
0.26.928.895 I slot print_timing: id  0 | task 0 | n_gen =    238, tg =  15.33 t/s, tg_3s =  15.22 t/s
0.29.951.638 I slot print_timing: id  0 | task 0 | n_gen =    284, tg =  15.31 t/s, tg_3s =  15.22 t/s
0.33.009.358 I slot print_timing: id  0 | task 0 | n_gen =    330, tg =  15.27 t/s, tg_3s =  15.04 t/s
0.36.020.266 I slot print_timing: id  0 | task 0 | n_gen =    374, tg =  15.19 t/s, tg_3s =  14.61 t/s
0.39.052.452 I slot print_timing: id  0 | task 0 | prompt eval time =    8707.90 ms /   448 tokens (   19.44 ms per token,    51.45 tokens per second)
0.39.052.518 I slot print_timing: id  0 | task 0 |        eval time =   27585.69 ms /   418 tokens (   66.15 ms per token,    15.12 tokens per second)
0.39.052.532 I slot print_timing: id  0 | task 0 |       total time =   36293.59 ms /   866 tokens
0.39.052.554 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.39.055.194 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.39.558.807 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 458800578471
0.39.621.910 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.53.738.391 I slot print_timing: id  0 | task 419 | prompt eval time =    8528.38 ms /   436 tokens (   19.56 ms per token,    51.12 tokens per second)
0.53.738.464 I slot print_timing: id  0 | task 419 |        eval time =    5588.05 ms /    88 tokens (   64.23 ms per token,    15.57 tokens per second)
0.53.738.476 I slot print_timing: id  0 | task 419 |       total time =   14116.43 ms /   524 tokens
0.53.738.488 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.53.740.980 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.54.577.205 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 458815264274
0.54.614.912 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.06.207.437 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  15.80 t/s, tg_3s =  15.96 t/s
1.09.241.651 I slot print_timing: id  0 | task 508 | n_gen =    148, tg =  15.81 t/s, tg_3s =  15.82 t/s
1.12.271.839 I slot print_timing: id  0 | task 508 | n_gen =    196, tg =  15.81 t/s, tg_3s =  15.84 t/s
1.14.037.181 I slot print_timing: id  0 | task 508 | prompt eval time =    5326.02 ms /   269 tokens (   19.80 ms per token,    50.51 tokens per second)
1.14.037.267 I slot print_timing: id  0 | task 508 |        eval time =   14096.20 ms /   224 tokens (   63.21 ms per token,    15.82 tokens per second)
1.14.037.281 I slot print_timing: id  0 | task 508 |       total time =   19422.22 ms /   493 tokens
1.14.037.293 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.14.039.847 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.15.693.577 I srv    operator(): operator(): cleaning up before exit...
