0.00.016.237 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.889 I srv          init: The UI is disabled
0.00.016.892 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.016.959 W srv  llama_server: -----------------
0.00.016.960 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.961 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.961 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.961 W srv  llama_server: -----------------
0.00.018.169 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.432.453 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.549.853 I cmn          init: llama threadpool init, n_threads = 8
0.03.884.422 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.891.776 I srv  llama_server: model loaded
0.03.891.785 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.891.788 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.891.789 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.011.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.011.603 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.070.374 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.97 t/s, tg_3s =   9.06 t/s
0.34.123.281 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   8.94 t/s, tg_3s =   8.84 t/s
0.37.180.524 I slot print_timing: id  0 | task 0 | n_gen =    154, tg =   8.92 t/s, tg_3s =   8.83 t/s
0.40.226.810 I slot print_timing: id  0 | task 0 | n_gen =    181, tg =   8.91 t/s, tg_3s =   8.86 t/s
0.43.281.321 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =   8.90 t/s, tg_3s =   8.84 t/s
0.46.337.975 I slot print_timing: id  0 | task 0 | n_gen =    235, tg =   8.90 t/s, tg_3s =   8.83 t/s
0.49.384.531 I slot print_timing: id  0 | task 0 | n_gen =    262, tg =   8.89 t/s, tg_3s =   8.86 t/s
0.52.434.346 I slot print_timing: id  0 | task 0 | n_gen =    289, tg =   8.89 t/s, tg_3s =   8.85 t/s
0.55.479.093 I slot print_timing: id  0 | task 0 | n_gen =    316, tg =   8.89 t/s, tg_3s =   8.87 t/s
0.58.587.860 I slot print_timing: id  0 | task 0 | n_gen =    343, tg =   8.87 t/s, tg_3s =   8.69 t/s
