0.00.006.371 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.922 I srv          init: The UI is disabled
0.00.006.925 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.992 W srv  llama_server: -----------------
0.00.006.994 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.994 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.994 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.994 W srv  llama_server: -----------------
0.00.008.194 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.421.802 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.583.781 I cmn          init: llama threadpool init, n_threads = 8
0.03.927.809 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.935.235 I srv  llama_server: model loaded
0.03.935.245 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.935.247 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.935.247 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.010.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.010.940 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.172.512 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.88 t/s, tg_3s =   8.97 t/s
0.34.254.153 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   8.86 t/s, tg_3s =   8.76 t/s
0.37.347.171 I slot print_timing: id  0 | task 0 | n_gen =    154, tg =   8.83 t/s, tg_3s =   8.73 t/s
0.40.445.108 I slot print_timing: id  0 | task 0 | n_gen =    181, tg =   8.82 t/s, tg_3s =   8.72 t/s
0.43.532.015 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =   8.81 t/s, tg_3s =   8.75 t/s
0.46.625.334 I slot print_timing: id  0 | task 0 | n_gen =    235, tg =   8.80 t/s, tg_3s =   8.73 t/s
0.49.705.945 I slot print_timing: id  0 | task 0 | n_gen =    262, tg =   8.79 t/s, tg_3s =   8.76 t/s
0.52.800.151 I slot print_timing: id  0 | task 0 | n_gen =    289, tg =   8.79 t/s, tg_3s =   8.73 t/s
0.55.909.043 I slot print_timing: id  0 | task 0 | n_gen =    316, tg =   8.78 t/s, tg_3s =   8.68 t/s
0.58.925.571 I slot print_timing: id  0 | task 0 | n_gen =    342, tg =   8.77 t/s, tg_3s =   8.62 t/s
1.01.990.408 I slot print_timing: id  0 | task 0 | n_gen =    368, tg =   8.75 t/s, tg_3s =   8.48 t/s
1.05.095.766 I slot print_timing: id  0 | task 0 | n_gen =    394, tg =   8.72 t/s, tg_3s =   8.37 t/s
1.08.174.755 I slot print_timing: id  0 | task 0 | n_gen =    420, tg =   8.70 t/s, tg_3s =   8.44 t/s
1.11.112.193 I slot print_timing: id  0 | task 0 | prompt eval time =   16016.25 ms /   448 tokens (   35.75 ms per token,    27.97 tokens per second)
1.11.112.260 I slot print_timing: id  0 | task 0 |        eval time =   51084.96 ms /   445 tokens (  115.06 ms per token,     8.69 tokens per second)
1.11.112.272 I slot print_timing: id  0 | task 0 |       total time =   67101.21 ms /   893 tokens
1.11.112.291 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.11.114.919 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.11.626.862 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 459377533334
1.11.691.527 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.37.214.441 I slot print_timing: id  0 | task 446 | prompt eval time =   15778.81 ms /   436 tokens (   36.19 ms per token,    27.63 tokens per second)
1.37.214.515 I slot print_timing: id  0 | task 446 |        eval time =    9744.06 ms /    88 tokens (  112.00 ms per token,     8.93 tokens per second)
1.37.214.527 I slot print_timing: id  0 | task 446 |       total time =   25522.87 ms /   524 tokens
1.37.214.539 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.37.217.066 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.38.042.957 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 459403635481
1.38.081.109 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.58.866.747 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   9.06 t/s, tg_3s =   9.15 t/s
2.01.967.097 I slot print_timing: id  0 | task 535 | n_gen =    128, tg =   9.06 t/s, tg_3s =   9.03 t/s
2.05.001.441 I slot print_timing: id  0 | task 535 | n_gen =    155, tg =   9.03 t/s, tg_3s =   8.90 t/s
2.08.107.029 I slot print_timing: id  0 | task 535 | n_gen =    183, tg =   9.03 t/s, tg_3s =   9.02 t/s
2.11.209.204 I slot print_timing: id  0 | task 535 | n_gen =    211, tg =   9.03 t/s, tg_3s =   9.03 t/s
2.14.237.416 I slot print_timing: id  0 | task 535 | n_gen =    238, tg =   9.01 t/s, tg_3s =   8.92 t/s
