0.00.017.203 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.877 I srv          init: The UI is disabled
0.00.017.881 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.017.941 W srv  llama_server: -----------------
0.00.017.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.943 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.943 W srv  llama_server: -----------------
0.00.019.159 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.431.469 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.539.945 I cmn          init: llama threadpool init, n_threads = 8
0.03.888.620 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.895.986 I srv  llama_server: model loaded
0.03.895.997 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.895.998 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.895.998 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.011.011 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.011.092 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.263.784 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.90 t/s, tg_3s =   8.99 t/s
0.34.348.718 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   8.87 t/s, tg_3s =   8.75 t/s
0.37.444.013 I slot print_timing: id  0 | task 0 | n_gen =    154, tg =   8.84 t/s, tg_3s =   8.72 t/s
0.40.532.406 I slot print_timing: id  0 | task 0 | n_gen =    181, tg =   8.83 t/s, tg_3s =   8.74 t/s
0.43.621.243 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =   8.82 t/s, tg_3s =   8.74 t/s
0.46.700.022 I slot print_timing: id  0 | task 0 | n_gen =    235, tg =   8.81 t/s, tg_3s =   8.77 t/s
0.49.787.708 I slot print_timing: id  0 | task 0 | n_gen =    262, tg =   8.80 t/s, tg_3s =   8.74 t/s
0.52.880.106 I slot print_timing: id  0 | task 0 | n_gen =    289, tg =   8.80 t/s, tg_3s =   8.73 t/s
0.55.966.115 I slot print_timing: id  0 | task 0 | n_gen =    316, tg =   8.79 t/s, tg_3s =   8.75 t/s
0.58.996.714 I slot print_timing: id  0 | task 0 | n_gen =    342, tg =   8.78 t/s, tg_3s =   8.58 t/s
1.02.020.843 I slot print_timing: id  0 | task 0 | n_gen =    368, tg =   8.76 t/s, tg_3s =   8.60 t/s
1.05.051.498 I slot print_timing: id  0 | task 0 | n_gen =    394, tg =   8.75 t/s, tg_3s =   8.58 t/s
