0.00.005.634 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.119 I srv          init: The UI is disabled
0.00.006.123 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.188 W srv  llama_server: -----------------
0.00.006.190 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.191 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.191 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.191 W srv  llama_server: -----------------
0.00.007.413 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.392.497 I cmn          init: llama threadpool init, n_threads = 8
0.01.495.970 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.501.070 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.501.134 I srv  llama_server: model loaded
0.01.501.140 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.501.141 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.501.141 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.535.482 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.536.939 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.293.487 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  26.51 t/s, tg_3s =  26.78 t/s
0.13.298.179 I slot print_timing: id  0 | task 0 | n_gen =    178, tg =  26.26 t/s, tg_3s =  25.96 t/s
0.16.308.041 I slot print_timing: id  0 | task 0 | n_gen =    256, tg =  26.16 t/s, tg_3s =  25.91 t/s
0.19.325.295 I slot print_timing: id  0 | task 0 | n_gen =    333, tg =  26.01 t/s, tg_3s =  25.52 t/s
0.22.353.446 I slot print_timing: id  0 | task 0 | n_gen =    409, tg =  25.83 t/s, tg_3s =  25.10 t/s
0.23.521.527 I slot print_timing: id  0 | task 0 | prompt eval time =    5022.19 ms /   462 tokens (   10.87 ms per token,    91.99 tokens per second)
0.23.521.587 I slot print_timing: id  0 | task 0 |        eval time =   16962.35 ms /   438 tokens (   38.82 ms per token,    25.76 tokens per second)
0.23.521.598 I slot print_timing: id  0 | task 0 |       total time =   21984.54 ms /   900 tokens
0.23.521.619 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.23.524.246 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.24.030.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 458171548715
0.24.051.082 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.32.647.090 I slot print_timing: id  0 | task 439 | prompt eval time =    5000.46 ms /   464 tokens (   10.78 ms per token,    92.79 tokens per second)
0.32.647.157 I slot print_timing: id  0 | task 439 |        eval time =    3595.51 ms /    96 tokens (   37.85 ms per token,    26.42 tokens per second)
0.32.647.169 I slot print_timing: id  0 | task 439 |       total time =    8595.97 ms /   560 tokens
0.32.647.181 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.32.649.664 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.33.475.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 458180674136
0.33.488.561 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.39.985.268 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  27.30 t/s, tg_3s =  27.58 t/s
0.43.019.858 I slot print_timing: id  0 | task 536 | n_gen =    182, tg =  27.17 t/s, tg_3s =  27.02 t/s
0.46.023.741 I slot print_timing: id  0 | task 536 | n_gen =    262, tg =  27.01 t/s, tg_3s =  26.63 t/s
0.49.044.120 I slot print_timing: id  0 | task 536 | n_gen =    341, tg =  26.80 t/s, tg_3s =  26.16 t/s
0.52.048.849 I slot print_timing: id  0 | task 536 | n_gen =    419, tg =  26.64 t/s, tg_3s =  25.96 t/s
0.53.942.247 I slot print_timing: id  0 | task 536 | prompt eval time =    2870.47 ms /   267 tokens (   10.75 ms per token,    93.02 tokens per second)
0.53.942.313 I slot print_timing: id  0 | task 536 |        eval time =   17583.18 ms /   468 tokens (   37.65 ms per token,    26.56 tokens per second)
0.53.942.324 I slot print_timing: id  0 | task 536 |       total time =   20453.65 ms /   735 tokens
0.53.942.336 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.53.944.877 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.55.612.135 I srv    operator(): operator(): cleaning up before exit...
