0.00.005.646 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.168 I srv          init: The UI is disabled
0.00.006.173 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.234 W srv  llama_server: -----------------
0.00.006.237 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.237 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.237 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.238 W srv  llama_server: -----------------
0.00.007.413 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.422.708 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.327.678 I cmn          init: llama threadpool init, n_threads = 8
0.02.537.216 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.544.555 I srv  llama_server: model loaded
0.02.544.566 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.544.567 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.544.567 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.758.684 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.758.762 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.982.280 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  15.44 t/s, tg_3s =  15.60 t/s
0.21.008.600 I slot print_timing: id  0 | task 0 | n_gen =    144, tg =  15.15 t/s, tg_3s =  14.54 t/s
0.24.008.860 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  15.03 t/s, tg_3s =  14.67 t/s
0.27.009.472 I slot print_timing: id  0 | task 0 | n_gen =    233, tg =  15.03 t/s, tg_3s =  15.00 t/s
0.30.048.859 I slot print_timing: id  0 | task 0 | n_gen =    279, tg =  15.05 t/s, tg_3s =  15.13 t/s
0.33.086.178 I slot print_timing: id  0 | task 0 | n_gen =    325, tg =  15.06 t/s, tg_3s =  15.14 t/s
0.36.101.438 I slot print_timing: id  0 | task 0 | n_gen =    369, tg =  15.00 t/s, tg_3s =  14.59 t/s
0.39.110.752 I slot print_timing: id  0 | task 0 | n_gen =    413, tg =  14.96 t/s, tg_3s =  14.62 t/s
0.39.453.924 I slot print_timing: id  0 | task 0 | prompt eval time =    8812.33 ms /   448 tokens (   19.67 ms per token,    50.84 tokens per second)
0.39.453.985 I slot print_timing: id  0 | task 0 |        eval time =   27882.78 ms /   418 tokens (   66.87 ms per token,    14.96 tokens per second)
0.39.453.997 I slot print_timing: id  0 | task 0 |       total time =   36695.12 ms /   866 tokens
0.39.454.016 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.39.456.599 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.39.961.773 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 458299239510
0.40.024.175 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.54.160.347 I slot print_timing: id  0 | task 419 | prompt eval time =    8589.86 ms /   436 tokens (   19.70 ms per token,    50.76 tokens per second)
0.54.160.430 I slot print_timing: id  0 | task 419 |        eval time =    5546.26 ms /    88 tokens (   63.75 ms per token,    15.69 tokens per second)
0.54.160.443 I slot print_timing: id  0 | task 419 |       total time =   14136.12 ms /   524 tokens
0.54.160.455 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.54.163.008 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.54.989.670 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 458313945923
0.55.027.278 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.06.616.283 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  15.79 t/s, tg_3s =  15.95 t/s
1.09.674.234 I slot print_timing: id  0 | task 508 | n_gen =    148, tg =  15.76 t/s, tg_3s =  15.70 t/s
1.12.710.971 I slot print_timing: id  0 | task 508 | n_gen =    196, tg =  15.77 t/s, tg_3s =  15.81 t/s
1.14.480.269 I slot print_timing: id  0 | task 508 | prompt eval time =    5319.43 ms /   269 tokens (   19.77 ms per token,    50.57 tokens per second)
1.14.480.330 I slot print_timing: id  0 | task 508 |        eval time =   14133.52 ms /   224 tokens (   63.38 ms per token,    15.78 tokens per second)
1.14.480.343 I slot print_timing: id  0 | task 508 |       total time =   19452.95 ms /   493 tokens
1.14.480.355 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.14.482.950 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.16.155.989 I srv    operator(): operator(): cleaning up before exit...
