0.00.017.233 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.875 I srv          init: The UI is disabled
0.00.017.888 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.017.956 W srv  llama_server: -----------------
0.00.017.958 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.959 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.959 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.959 W srv  llama_server: -----------------
0.00.019.175 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.431.372 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.525.790 I cmn          init: llama threadpool init, n_threads = 8
0.03.877.784 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.885.158 I srv  llama_server: model loaded
0.03.885.169 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.885.170 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.885.170 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.010.761 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.010.835 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.134.213 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.92 t/s, tg_3s =   9.01 t/s
0.34.236.692 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   8.87 t/s, tg_3s =   8.70 t/s
0.37.308.445 I slot print_timing: id  0 | task 0 | n_gen =    154, tg =   8.86 t/s, tg_3s =   8.79 t/s
0.40.375.717 I slot print_timing: id  0 | task 0 | n_gen =    181, tg =   8.85 t/s, tg_3s =   8.80 t/s
0.43.445.867 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =   8.84 t/s, tg_3s =   8.79 t/s
0.46.523.615 I slot print_timing: id  0 | task 0 | n_gen =    235, tg =   8.83 t/s, tg_3s =   8.77 t/s
0.49.592.484 I slot print_timing: id  0 | task 0 | n_gen =    262, tg =   8.83 t/s, tg_3s =   8.80 t/s
0.52.660.100 I slot print_timing: id  0 | task 0 | n_gen =    289, tg =   8.83 t/s, tg_3s =   8.80 t/s
0.55.727.723 I slot print_timing: id  0 | task 0 | n_gen =    316, tg =   8.82 t/s, tg_3s =   8.80 t/s
0.58.751.438 I slot print_timing: id  0 | task 0 | n_gen =    342, tg =   8.81 t/s, tg_3s =   8.60 t/s
1.01.776.562 I slot print_timing: id  0 | task 0 | n_gen =    368, tg =   8.79 t/s, tg_3s =   8.59 t/s
1.04.832.528 I slot print_timing: id  0 | task 0 | n_gen =    394, tg =   8.77 t/s, tg_3s =   8.51 t/s
1.07.865.621 I slot print_timing: id  0 | task 0 | n_gen =    420, tg =   8.76 t/s, tg_3s =   8.57 t/s
1.10.787.382 I slot print_timing: id  0 | task 0 | prompt eval time =   16020.50 ms /   448 tokens (   35.76 ms per token,    27.96 tokens per second)
1.10.787.440 I slot print_timing: id  0 | task 0 |        eval time =   50756.00 ms /   445 tokens (  114.32 ms per token,     8.75 tokens per second)
1.10.787.452 I slot print_timing: id  0 | task 0 |       total time =   66776.50 ms /   893 tokens
1.10.787.472 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.10.789.902 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.11.287.309 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 460032263286
1.11.351.831 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.36.821.852 I slot print_timing: id  0 | task 446 | prompt eval time =   15802.22 ms /   436 tokens (   36.24 ms per token,    27.59 tokens per second)
1.36.821.922 I slot print_timing: id  0 | task 446 |        eval time =    9667.75 ms /    88 tokens (  111.12 ms per token,     9.00 tokens per second)
1.36.821.932 I slot print_timing: id  0 | task 446 |       total time =   25469.97 ms /   524 tokens
1.36.821.943 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.36.824.104 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.37.651.410 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 460058297512
1.37.688.905 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.59.108.602 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   8.69 t/s, tg_3s =   8.78 t/s
2.02.142.843 I slot print_timing: id  0 | task 535 | n_gen =    126, tg =   8.66 t/s, tg_3s =   8.57 t/s
2.05.202.758 I slot print_timing: id  0 | task 535 | n_gen =    153, tg =   8.69 t/s, tg_3s =   8.82 t/s
2.08.227.240 I slot print_timing: id  0 | task 535 | n_gen =    180, tg =   8.73 t/s, tg_3s =   8.93 t/s
2.11.236.601 I slot print_timing: id  0 | task 535 | n_gen =    207, tg =   8.76 t/s, tg_3s =   8.97 t/s
2.14.274.515 I slot print_timing: id  0 | task 535 | n_gen =    234, tg =   8.77 t/s, tg_3s =   8.89 t/s
2.17.346.443 I slot print_timing: id  0 | task 535 | n_gen =    261, tg =   8.77 t/s, tg_3s =   8.79 t/s
2.20.432.754 I slot print_timing: id  0 | task 535 | n_gen =    288, tg =   8.77 t/s, tg_3s =   8.75 t/s
2.23.509.619 I slot print_timing: id  0 | task 535 | n_gen =    315, tg =   8.77 t/s, tg_3s =   8.78 t/s
2.26.597.985 I slot print_timing: id  0 | task 535 | n_gen =    342, tg =   8.77 t/s, tg_3s =   8.74 t/s
2.29.699.675 I slot print_timing: id  0 | task 535 | n_gen =    369, tg =   8.76 t/s, tg_3s =   8.70 t/s
2.32.794.606 I slot print_timing: id  0 | task 535 | n_gen =    396, tg =   8.76 t/s, tg_3s =   8.72 t/s
2.35.873.606 I slot print_timing: id  0 | task 535 | n_gen =    423, tg =   8.76 t/s, tg_3s =   8.77 t/s
2.38.960.115 I slot print_timing: id  0 | task 535 | n_gen =    450, tg =   8.76 t/s, tg_3s =   8.75 t/s
2.42.040.733 I slot print_timing: id  0 | task 535 | n_gen =    477, tg =   8.76 t/s, tg_3s =   8.76 t/s
2.42.269.954 I slot print_timing: id  0 | task 535 | prompt eval time =   10025.07 ms /   269 tokens (   37.27 ms per token,    26.83 tokens per second)
2.42.270.017 I slot print_timing: id  0 | task 535 |        eval time =   54555.93 ms /   479 tokens (  114.13 ms per token,     8.76 tokens per second)
2.42.270.030 I slot print_timing: id  0 | task 535 |       total time =   64581.01 ms /   748 tokens
2.42.270.042 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.42.272.898 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.43.946.655 I srv    operator(): operator(): cleaning up before exit...
