0.00.005.825 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.360 I srv          init: The UI is disabled
0.00.006.363 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.428 W srv  llama_server: -----------------
0.00.006.433 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.433 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.433 W srv  llama_server: -----------------
0.00.007.622 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.388.503 I cmn          init: llama threadpool init, n_threads = 8
0.01.509.515 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.514.849 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.514.914 I srv  llama_server: model loaded
0.01.514.921 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.514.921 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.514.921 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.528.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.529.716 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.300.117 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  26.41 t/s, tg_3s =  26.67 t/s
0.13.321.903 I slot print_timing: id  0 | task 0 | n_gen =    178, tg =  26.14 t/s, tg_3s =  25.81 t/s
0.16.336.449 I slot print_timing: id  0 | task 0 | n_gen =    256, tg =  26.06 t/s, tg_3s =  25.87 t/s
0.19.359.558 I slot print_timing: id  0 | task 0 | n_gen =    333, tg =  25.92 t/s, tg_3s =  25.47 t/s
0.22.387.485 I slot print_timing: id  0 | task 0 | n_gen =    409, tg =  25.76 t/s, tg_3s =  25.10 t/s
0.23.548.498 I slot print_timing: id  0 | task 0 | prompt eval time =    5021.11 ms /   462 tokens (   10.87 ms per token,    92.01 tokens per second)
0.23.548.561 I slot print_timing: id  0 | task 0 |        eval time =   16997.63 ms /   438 tokens (   38.90 ms per token,    25.71 tokens per second)
0.23.548.572 I slot print_timing: id  0 | task 0 |       total time =   22018.74 ms /   900 tokens
0.23.548.592 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.23.551.193 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.24.058.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 458115504306
0.24.078.706 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.32.684.545 I slot print_timing: id  0 | task 439 | prompt eval time =    5015.25 ms /   464 tokens (   10.81 ms per token,    92.52 tokens per second)
0.32.684.609 I slot print_timing: id  0 | task 439 |        eval time =    3590.55 ms /    96 tokens (   37.80 ms per token,    26.46 tokens per second)
0.32.684.621 I slot print_timing: id  0 | task 439 |       total time =    8605.80 ms /   560 tokens
0.32.684.633 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.32.687.142 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.33.519.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 458124640275
0.33.532.029 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.40.083.224 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  26.97 t/s, tg_3s =  27.25 t/s
0.43.086.755 I slot print_timing: id  0 | task 536 | n_gen =    181, tg =  26.97 t/s, tg_3s =  26.97 t/s
0.46.121.941 I slot print_timing: id  0 | task 536 | n_gen =    261, tg =  26.78 t/s, tg_3s =  26.36 t/s
0.49.129.972 I slot print_timing: id  0 | task 536 | n_gen =    339, tg =  26.58 t/s, tg_3s =  25.93 t/s
0.52.137.947 I slot print_timing: id  0 | task 536 | n_gen =    417, tg =  26.45 t/s, tg_3s =  25.93 t/s
0.54.136.233 I slot print_timing: id  0 | task 536 | prompt eval time =    2881.01 ms /   267 tokens (   10.79 ms per token,    92.68 tokens per second)
0.54.136.298 I slot print_timing: id  0 | task 536 |        eval time =   17723.16 ms /   468 tokens (   37.95 ms per token,    26.35 tokens per second)
0.54.136.310 I slot print_timing: id  0 | task 536 |       total time =   20604.17 ms /   735 tokens
0.54.136.322 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.54.138.831 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.55.850.512 I srv    operator(): operator(): cleaning up before exit...
