0.00.017.386 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.940 I srv          init: The UI is disabled
0.00.017.943 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.018.008 W srv  llama_server: -----------------
0.00.018.010 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.018.010 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.018.010 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.018.010 W srv  llama_server: -----------------
0.00.019.221 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.392.751 I cmn          init: llama threadpool init, n_threads = 8
0.01.503.812 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.508.961 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.509.017 I srv  llama_server: model loaded
0.01.509.023 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.509.024 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.509.024 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.540.597 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.542.090 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.304.594 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  26.33 t/s, tg_3s =  26.60 t/s
0.13.314.317 I slot print_timing: id  0 | task 0 | n_gen =    178, tg =  26.15 t/s, tg_3s =  25.92 t/s
0.16.340.462 I slot print_timing: id  0 | task 0 | n_gen =    256, tg =  26.03 t/s, tg_3s =  25.78 t/s
0.19.358.880 I slot print_timing: id  0 | task 0 | n_gen =    333, tg =  25.91 t/s, tg_3s =  25.51 t/s
0.22.366.612 I slot print_timing: id  0 | task 0 | n_gen =    408, tg =  25.72 t/s, tg_3s =  24.94 t/s
0.23.565.792 I slot print_timing: id  0 | task 0 | prompt eval time =    5003.16 ms /   462 tokens (   10.83 ms per token,    92.34 tokens per second)
0.23.565.856 I slot print_timing: id  0 | task 0 |        eval time =   17020.49 ms /   438 tokens (   38.95 ms per token,    25.67 tokens per second)
0.23.565.883 I slot print_timing: id  0 | task 0 |       total time =   22023.66 ms /   900 tokens
0.23.565.905 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.23.568.556 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.24.083.169 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 458003402978
0.24.103.638 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.32.708.661 I slot print_timing: id  0 | task 439 | prompt eval time =    4994.54 ms /   464 tokens (   10.76 ms per token,    92.90 tokens per second)
0.32.708.736 I slot print_timing: id  0 | task 439 |        eval time =    3610.45 ms /    96 tokens (   38.00 ms per token,    26.31 tokens per second)
0.32.708.748 I slot print_timing: id  0 | task 439 |       total time =    8604.98 ms /   560 tokens
0.32.708.760 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.32.711.341 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.33.553.485 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 458012545764
0.33.566.195 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.40.123.904 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  27.04 t/s, tg_3s =  27.32 t/s
0.43.139.474 I slot print_timing: id  0 | task 536 | n_gen =    181, tg =  26.96 t/s, tg_3s =  26.86 t/s
0.46.150.302 I slot print_timing: id  0 | task 536 | n_gen =    261, tg =  26.84 t/s, tg_3s =  26.57 t/s
0.49.158.416 I slot print_timing: id  0 | task 536 | n_gen =    339, tg =  26.62 t/s, tg_3s =  25.93 t/s
0.52.178.693 I slot print_timing: id  0 | task 536 | n_gen =    417, tg =  26.47 t/s, tg_3s =  25.83 t/s
0.54.155.932 I slot print_timing: id  0 | task 536 | prompt eval time =    2896.77 ms /   267 tokens (   10.85 ms per token,    92.17 tokens per second)
0.54.155.997 I slot print_timing: id  0 | task 536 |        eval time =   17692.94 ms /   468 tokens (   37.89 ms per token,    26.39 tokens per second)
0.54.156.009 I slot print_timing: id  0 | task 536 |       total time =   20589.70 ms /   735 tokens
0.54.156.022 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.54.158.888 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.55.837.103 I srv    operator(): operator(): cleaning up before exit...
