0.00.017.249 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.805 I srv          init: The UI is disabled
0.00.017.827 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.017.881 W srv  llama_server: -----------------
0.00.017.884 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.885 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.885 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.885 W srv  llama_server: -----------------
0.00.019.091 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.391.603 I cmn          init: llama threadpool init, n_threads = 8
0.01.517.630 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.522.895 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.522.962 I srv  llama_server: model loaded
0.01.522.968 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.522.969 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.522.969 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.778.334 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.779.770 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.562.592 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  26.23 t/s, tg_3s =  26.50 t/s
0.13.568.887 I slot print_timing: id  0 | task 0 | n_gen =    178, tg =  26.10 t/s, tg_3s =  25.95 t/s
0.16.577.187 I slot print_timing: id  0 | task 0 | n_gen =    256, tg =  26.05 t/s, tg_3s =  25.93 t/s
0.19.592.663 I slot print_timing: id  0 | task 0 | n_gen =    332, tg =  25.85 t/s, tg_3s =  25.20 t/s
0.22.602.846 I slot print_timing: id  0 | task 0 | n_gen =    407, tg =  25.67 t/s, tg_3s =  24.92 t/s
0.23.838.932 I slot print_timing: id  0 | task 0 | prompt eval time =    5008.71 ms /   462 tokens (   10.84 ms per token,    92.24 tokens per second)
0.23.838.998 I slot print_timing: id  0 | task 0 |        eval time =   17050.41 ms /   438 tokens (   39.02 ms per token,    25.63 tokens per second)
0.23.839.010 I slot print_timing: id  0 | task 0 |       total time =   22059.12 ms /   900 tokens
0.23.839.030 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.23.841.604 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.24.337.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 457835459078
0.24.357.831 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.32.995.846 I slot print_timing: id  0 | task 439 | prompt eval time =    4995.63 ms /   464 tokens (   10.77 ms per token,    92.88 tokens per second)
0.32.995.916 I slot print_timing: id  0 | task 439 |        eval time =    3642.34 ms /    96 tokens (   38.34 ms per token,    26.08 tokens per second)
0.32.995.928 I slot print_timing: id  0 | task 439 |       total time =    8637.96 ms /   560 tokens
0.32.995.940 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.32.998.452 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.33.824.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 457844615927
0.33.837.273 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.40.376.741 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  27.05 t/s, tg_3s =  27.32 t/s
0.43.392.979 I slot print_timing: id  0 | task 536 | n_gen =    181, tg =  26.96 t/s, tg_3s =  26.85 t/s
0.46.394.531 I slot print_timing: id  0 | task 536 | n_gen =    261, tg =  26.87 t/s, tg_3s =  26.65 t/s
0.49.427.282 I slot print_timing: id  0 | task 536 | n_gen =    340, tg =  26.67 t/s, tg_3s =  26.05 t/s
0.52.433.386 I slot print_timing: id  0 | task 536 | n_gen =    418, tg =  26.53 t/s, tg_3s =  25.95 t/s
0.54.364.188 I slot print_timing: id  0 | task 536 | prompt eval time =    2879.72 ms /   267 tokens (   10.79 ms per token,    92.72 tokens per second)
0.54.364.248 I slot print_timing: id  0 | task 536 |        eval time =   17647.15 ms /   468 tokens (   37.79 ms per token,    26.46 tokens per second)
0.54.364.260 I slot print_timing: id  0 | task 536 |       total time =   20526.87 ms /   735 tokens
0.54.364.272 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.54.366.861 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.56.015.849 I srv    operator(): operator(): cleaning up before exit...
