0.00.005.883 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.406 I srv          init: The UI is disabled
0.00.006.409 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.460 W srv  llama_server: -----------------
0.00.006.464 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.464 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.464 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.465 W srv  llama_server: -----------------
0.00.007.663 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.381.344 I cmn          init: llama threadpool init, n_threads = 8
0.01.490.954 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.496.106 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.496.164 I srv  llama_server: model loaded
0.01.496.170 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.496.170 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.496.170 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.525.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.526.595 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.311.607 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  26.32 t/s, tg_3s =  26.58 t/s
0.13.313.868 I slot print_timing: id  0 | task 0 | n_gen =    178, tg =  26.17 t/s, tg_3s =  25.98 t/s
0.16.313.890 I slot print_timing: id  0 | task 0 | n_gen =    256, tg =  26.12 t/s, tg_3s =  26.00 t/s
0.19.321.276 I slot print_timing: id  0 | task 0 | n_gen =    333, tg =  25.99 t/s, tg_3s =  25.60 t/s
0.22.325.597 I slot print_timing: id  0 | task 0 | n_gen =    408, tg =  25.80 t/s, tg_3s =  24.96 t/s
0.23.527.139 I slot print_timing: id  0 | task 0 | prompt eval time =    5022.92 ms /   462 tokens (   10.87 ms per token,    91.98 tokens per second)
0.23.527.232 I slot print_timing: id  0 | task 0 |        eval time =   16977.58 ms /   438 tokens (   38.85 ms per token,    25.74 tokens per second)
0.23.527.244 I slot print_timing: id  0 | task 0 |       total time =   22000.50 ms /   900 tokens
0.23.527.264 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.23.529.873 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.24.035.326 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 458227387139
0.24.055.819 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.32.662.386 I slot print_timing: id  0 | task 439 | prompt eval time =    5007.94 ms /   464 tokens (   10.79 ms per token,    92.65 tokens per second)
0.32.662.454 I slot print_timing: id  0 | task 439 |        eval time =    3598.60 ms /    96 tokens (   37.88 ms per token,    26.40 tokens per second)
0.32.662.466 I slot print_timing: id  0 | task 439 |       total time =    8606.53 ms /   560 tokens
0.32.662.479 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.32.665.014 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.33.501.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 458236522303
0.33.513.942 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.40.082.208 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  27.00 t/s, tg_3s =  27.27 t/s
0.43.096.377 I slot print_timing: id  0 | task 536 | n_gen =    181, tg =  26.94 t/s, tg_3s =  26.87 t/s
0.46.102.951 I slot print_timing: id  0 | task 536 | n_gen =    261, tg =  26.84 t/s, tg_3s =  26.61 t/s
0.49.139.052 I slot print_timing: id  0 | task 536 | n_gen =    340, tg =  26.64 t/s, tg_3s =  26.02 t/s
0.52.152.151 I slot print_timing: id  0 | task 536 | n_gen =    418, tg =  26.50 t/s, tg_3s =  25.89 t/s
0.54.082.604 I slot print_timing: id  0 | task 536 | prompt eval time =    2901.51 ms /   267 tokens (   10.87 ms per token,    92.02 tokens per second)
0.54.082.667 I slot print_timing: id  0 | task 536 |        eval time =   17667.11 ms /   468 tokens (   37.83 ms per token,    26.43 tokens per second)
0.54.082.680 I slot print_timing: id  0 | task 536 |       total time =   20568.62 ms /   735 tokens
0.54.082.692 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.54.085.263 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.55.754.966 I srv    operator(): operator(): cleaning up before exit...
