0.00.005.749 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.302 I srv          init: The UI is disabled
0.00.006.305 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.371 W srv  llama_server: -----------------
0.00.006.373 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.373 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.373 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.373 W srv  llama_server: -----------------
0.00.007.578 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.424.423 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.272.980 I cmn          init: llama threadpool init, n_threads = 8
0.02.488.974 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.496.293 I srv  llama_server: model loaded
0.02.496.303 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.496.304 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.496.304 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.506.663 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.506.731 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.493.389 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  15.80 t/s, tg_3s =  15.96 t/s
0.20.553.323 I slot print_timing: id  0 | task 0 | n_gen =    147, tg =  15.65 t/s, tg_3s =  15.36 t/s
0.23.608.780 I slot print_timing: id  0 | task 0 | n_gen =    194, tg =  15.59 t/s, tg_3s =  15.38 t/s
0.26.671.016 I slot print_timing: id  0 | task 0 | n_gen =    241, tg =  15.54 t/s, tg_3s =  15.35 t/s
0.29.725.704 I slot print_timing: id  0 | task 0 | n_gen =    288, tg =  15.51 t/s, tg_3s =  15.39 t/s
0.32.747.132 I slot print_timing: id  0 | task 0 | n_gen =    334, tg =  15.47 t/s, tg_3s =  15.22 t/s
0.35.796.057 I slot print_timing: id  0 | task 0 | n_gen =    379, tg =  15.39 t/s, tg_3s =  14.76 t/s
0.38.436.402 I slot print_timing: id  0 | task 0 | prompt eval time =    8720.33 ms /   448 tokens (   19.47 ms per token,    51.37 tokens per second)
0.38.436.460 I slot print_timing: id  0 | task 0 |        eval time =   27209.30 ms /   418 tokens (   65.25 ms per token,    15.33 tokens per second)
0.38.436.471 I slot print_timing: id  0 | task 0 |       total time =   35929.63 ms /   866 tokens
0.38.436.486 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.38.438.761 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.38.941.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 458374699096
0.39.003.266 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.53.105.474 I slot print_timing: id  0 | task 419 | prompt eval time =    8549.71 ms /   436 tokens (   19.61 ms per token,    51.00 tokens per second)
0.53.105.548 I slot print_timing: id  0 | task 419 |        eval time =    5552.45 ms /    88 tokens (   63.82 ms per token,    15.67 tokens per second)
0.53.105.561 I slot print_timing: id  0 | task 419 |       total time =   14102.16 ms /   524 tokens
0.53.105.575 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.53.108.119 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.53.944.866 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 458389368458
0.53.982.993 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.05.559.809 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  15.87 t/s, tg_3s =  16.03 t/s
1.08.606.824 I slot print_timing: id  0 | task 508 | n_gen =    148, tg =  15.83 t/s, tg_3s =  15.75 t/s
1.11.640.164 I slot print_timing: id  0 | task 508 | n_gen =    196, tg =  15.83 t/s, tg_3s =  15.82 t/s
1.13.410.823 I slot print_timing: id  0 | task 508 | prompt eval time =    5338.40 ms /   269 tokens (   19.85 ms per token,    50.39 tokens per second)
1.13.410.906 I slot print_timing: id  0 | task 508 |        eval time =   14089.38 ms /   224 tokens (   63.18 ms per token,    15.83 tokens per second)
1.13.410.919 I slot print_timing: id  0 | task 508 |       total time =   19427.79 ms /   493 tokens
1.13.410.932 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.13.413.465 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.15.067.481 I srv    operator(): operator(): cleaning up before exit...
