0.00.017.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.101 I srv          init: The UI is disabled
0.00.018.104 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.018.169 W srv  llama_server: -----------------
0.00.018.174 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.018.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.018.175 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.018.175 W srv  llama_server: -----------------
0.00.019.387 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.433.600 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.544.398 I cmn          init: llama threadpool init, n_threads = 8
0.03.894.817 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.902.204 I srv  llama_server: model loaded
0.03.902.214 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.902.215 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.902.216 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.010.669 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.010.757 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.144.860 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.91 t/s, tg_3s =   9.00 t/s
0.34.226.917 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   8.87 t/s, tg_3s =   8.76 t/s
0.37.290.515 I slot print_timing: id  0 | task 0 | n_gen =    154, tg =   8.86 t/s, tg_3s =   8.81 t/s
0.40.368.907 I slot print_timing: id  0 | task 0 | n_gen =    181, tg =   8.85 t/s, tg_3s =   8.77 t/s
0.43.447.898 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =   8.84 t/s, tg_3s =   8.77 t/s
0.46.529.266 I slot print_timing: id  0 | task 0 | n_gen =    235, tg =   8.83 t/s, tg_3s =   8.76 t/s
0.49.599.082 I slot print_timing: id  0 | task 0 | n_gen =    262, tg =   8.83 t/s, tg_3s =   8.80 t/s
0.52.686.890 I slot print_timing: id  0 | task 0 | n_gen =    289, tg =   8.82 t/s, tg_3s =   8.74 t/s
0.55.763.420 I slot print_timing: id  0 | task 0 | n_gen =    316, tg =   8.81 t/s, tg_3s =   8.78 t/s
0.58.774.692 I slot print_timing: id  0 | task 0 | n_gen =    342, tg =   8.80 t/s, tg_3s =   8.63 t/s
1.01.793.068 I slot print_timing: id  0 | task 0 | n_gen =    368, tg =   8.79 t/s, tg_3s =   8.61 t/s
1.04.819.921 I slot print_timing: id  0 | task 0 | n_gen =    394, tg =   8.77 t/s, tg_3s =   8.59 t/s
1.07.851.235 I slot print_timing: id  0 | task 0 | n_gen =    420, tg =   8.76 t/s, tg_3s =   8.58 t/s
1.10.758.895 I slot print_timing: id  0 | task 0 | prompt eval time =   16018.00 ms /   448 tokens (   35.75 ms per token,    27.97 tokens per second)
1.10.758.961 I slot print_timing: id  0 | task 0 |        eval time =   50730.10 ms /   445 tokens (  114.26 ms per token,     8.75 tokens per second)
1.10.758.974 I slot print_timing: id  0 | task 0 |       total time =   66748.09 ms /   893 tokens
1.10.758.994 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.10.760.736 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.11.270.545 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 459868935285
1.11.335.608 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.36.688.797 I slot print_timing: id  0 | task 446 | prompt eval time =   15727.20 ms /   436 tokens (   36.07 ms per token,    27.72 tokens per second)
1.36.688.879 I slot print_timing: id  0 | task 446 |        eval time =    9625.94 ms /    88 tokens (  110.64 ms per token,     9.04 tokens per second)
1.36.688.889 I slot print_timing: id  0 | task 446 |       total time =   25353.14 ms /   524 tokens
1.36.688.900 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.36.691.070 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.37.528.977 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 459894865644
1.37.566.459 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
1.58.337.458 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   9.06 t/s, tg_3s =   9.15 t/s
2.01.444.827 I slot print_timing: id  0 | task 535 | n_gen =    128, tg =   9.05 t/s, tg_3s =   9.01 t/s
2.04.546.512 I slot print_timing: id  0 | task 535 | n_gen =    156, tg =   9.05 t/s, tg_3s =   9.03 t/s
2.07.635.240 I slot print_timing: id  0 | task 535 | n_gen =    184, tg =   9.05 t/s, tg_3s =   9.07 t/s
2.10.732.022 I slot print_timing: id  0 | task 535 | n_gen =    212, tg =   9.05 t/s, tg_3s =   9.04 t/s
2.13.821.452 I slot print_timing: id  0 | task 535 | n_gen =    240, tg =   9.05 t/s, tg_3s =   9.06 t/s
2.16.876.464 I slot print_timing: id  0 | task 535 | n_gen =    267, tg =   9.03 t/s, tg_3s =   8.84 t/s
2.19.922.182 I slot print_timing: id  0 | task 535 | n_gen =    294, tg =   9.01 t/s, tg_3s =   8.86 t/s
2.22.974.012 I slot print_timing: id  0 | task 535 | n_gen =    321, tg =   9.00 t/s, tg_3s =   8.85 t/s
2.26.013.838 I slot print_timing: id  0 | task 535 | n_gen =    348, tg =   8.99 t/s, tg_3s =   8.88 t/s
2.29.026.263 I slot print_timing: id  0 | task 535 | n_gen =    373, tg =   8.94 t/s, tg_3s =   8.30 t/s
2.32.104.679 I slot print_timing: id  0 | task 535 | n_gen =    399, tg =   8.91 t/s, tg_3s =   8.45 t/s
2.35.141.048 I slot print_timing: id  0 | task 535 | n_gen =    426, tg =   8.90 t/s, tg_3s =   8.89 t/s
2.38.179.780 I slot print_timing: id  0 | task 535 | n_gen =    453, tg =   8.90 t/s, tg_3s =   8.89 t/s
2.41.110.775 I slot print_timing: id  0 | task 535 | prompt eval time =    9844.54 ms /   269 tokens (   36.60 ms per token,    27.32 tokens per second)
2.41.110.825 I slot print_timing: id  0 | task 535 |        eval time =   53699.73 ms /   479 tokens (  112.34 ms per token,     8.90 tokens per second)
2.41.110.835 I slot print_timing: id  0 | task 535 |       total time =   63544.27 ms /   748 tokens
2.41.110.846 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.41.113.052 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.42.777.778 I srv    operator(): operator(): cleaning up before exit...
