0.00.028.865 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.400 I srv          init: The UI is disabled
0.00.029.402 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.466 W srv  llama_server: -----------------
0.00.029.471 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.471 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.471 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.472 W srv  llama_server: -----------------
0.00.030.689 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.440.132 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.438.706 I cmn          init: llama threadpool init, n_threads = 8
0.03.784.755 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.792.108 I srv  llama_server: model loaded
0.03.792.120 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.792.121 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.792.123 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.023.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.023.762 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.32.476.880 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   9.02 t/s, tg_3s =   9.11 t/s
0.35.511.177 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   8.99 t/s, tg_3s =   8.90 t/s
0.38.549.027 I slot print_timing: id  0 | task 0 | n_gen =    154, tg =   8.97 t/s, tg_3s =   8.89 t/s
0.41.586.513 I slot print_timing: id  0 | task 0 | n_gen =    181, tg =   8.96 t/s, tg_3s =   8.89 t/s
0.44.656.750 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =   8.94 t/s, tg_3s =   8.79 t/s
0.47.756.255 I slot print_timing: id  0 | task 0 | n_gen =    234, tg =   8.87 t/s, tg_3s =   8.39 t/s
0.51.402.810 I slot print_timing: id  0 | task 0 | n_gen =    245, tg =   8.16 t/s, tg_3s =   3.02 t/s
0.54.432.337 I slot print_timing: id  0 | task 0 | n_gen =    265, tg =   8.02 t/s, tg_3s =   6.60 t/s
0.57.435.166 I slot print_timing: id  0 | task 0 | n_gen =    291, tg =   8.07 t/s, tg_3s =   8.66 t/s
1.00.447.300 I slot print_timing: id  0 | task 0 | n_gen =    317, tg =   8.11 t/s, tg_3s =   8.63 t/s
1.03.486.368 I slot print_timing: id  0 | task 0 | n_gen =    343, tg =   8.15 t/s, tg_3s =   8.56 t/s
1.06.540.735 I slot print_timing: id  0 | task 0 | n_gen =    369, tg =   8.17 t/s, tg_3s =   8.51 t/s
1.09.583.638 I slot print_timing: id  0 | task 0 | n_gen =    395, tg =   8.19 t/s, tg_3s =   8.54 t/s
1.12.656.643 I slot print_timing: id  0 | task 0 | n_gen =    421, tg =   8.21 t/s, tg_3s =   8.46 t/s
1.15.457.750 I slot print_timing: id  0 | task 0 | prompt eval time =   17476.87 ms /   448 tokens (   39.01 ms per token,    25.63 tokens per second)
1.15.457.805 I slot print_timing: id  0 | task 0 |        eval time =   53957.05 ms /   445 tokens (  121.52 ms per token,     8.23 tokens per second)
1.15.457.828 I slot print_timing: id  0 | task 0 |       total time =   71433.92 ms /   893 tokens
1.15.457.849 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.15.460.393 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.15.966.676 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 798242624480
1.16.020.631 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.42.852.369 I slot print_timing: id  0 | task 446 | prompt eval time =   17163.95 ms /   436 tokens (   39.37 ms per token,    25.40 tokens per second)
1.42.852.443 I slot print_timing: id  0 | task 446 |        eval time =    9667.74 ms /    88 tokens (  111.12 ms per token,     9.00 tokens per second)
1.42.852.456 I slot print_timing: id  0 | task 446 |       total time =   26831.69 ms /   524 tokens
1.42.852.488 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.42.855.003 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.43.729.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 798270019092
1.43.763.253 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
2.05.364.684 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   9.06 t/s, tg_3s =   9.15 t/s
2.08.457.953 I slot print_timing: id  0 | task 535 | n_gen =    128, tg =   9.06 t/s, tg_3s =   9.05 t/s
2.11.544.659 I slot print_timing: id  0 | task 535 | n_gen =    156, tg =   9.06 t/s, tg_3s =   9.07 t/s
2.14.635.360 I slot print_timing: id  0 | task 535 | n_gen =    184, tg =   9.06 t/s, tg_3s =   9.06 t/s
2.17.729.086 I slot print_timing: id  0 | task 535 | n_gen =    212, tg =   9.06 t/s, tg_3s =   9.05 t/s
2.20.819.508 I slot print_timing: id  0 | task 535 | n_gen =    240, tg =   9.06 t/s, tg_3s =   9.06 t/s
2.23.868.809 I slot print_timing: id  0 | task 535 | n_gen =    267, tg =   9.04 t/s, tg_3s =   8.85 t/s
2.26.922.016 I slot print_timing: id  0 | task 535 | n_gen =    294, tg =   9.02 t/s, tg_3s =   8.84 t/s
2.29.967.775 I slot print_timing: id  0 | task 535 | n_gen =    321, tg =   9.01 t/s, tg_3s =   8.86 t/s
2.33.018.351 I slot print_timing: id  0 | task 535 | n_gen =    348, tg =   8.99 t/s, tg_3s =   8.85 t/s
2.36.066.452 I slot print_timing: id  0 | task 535 | n_gen =    375, tg =   8.98 t/s, tg_3s =   8.86 t/s
2.39.118.417 I slot print_timing: id  0 | task 535 | n_gen =    402, tg =   8.97 t/s, tg_3s =   8.85 t/s
2.42.166.180 I slot print_timing: id  0 | task 535 | n_gen =    429, tg =   8.97 t/s, tg_3s =   8.86 t/s
2.45.217.279 I slot print_timing: id  0 | task 535 | n_gen =    456, tg =   8.96 t/s, tg_3s =   8.85 t/s
2.47.825.707 I slot print_timing: id  0 | task 535 | prompt eval time =   10674.12 ms /   269 tokens (   39.68 ms per token,    25.20 tokens per second)
2.47.825.772 I slot print_timing: id  0 | task 535 |        eval time =   53388.29 ms /   479 tokens (  111.69 ms per token,     8.95 tokens per second)
2.47.825.785 I slot print_timing: id  0 | task 535 |       total time =   64062.41 ms /   748 tokens
2.47.825.797 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.47.828.298 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.49.498.688 I srv    operator(): operator(): cleaning up before exit...
