0.00.028.740 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.345 I srv          init: The UI is disabled
0.00.029.348 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.410 W srv  llama_server: -----------------
0.00.029.415 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.415 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.415 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.416 W srv  llama_server: -----------------
0.00.030.649 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.444.849 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.214.644 I cmn          init: llama threadpool init, n_threads = 8
0.02.419.831 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.427.172 I srv  llama_server: model loaded
0.02.427.183 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.427.186 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.427.186 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.507.836 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.507.911 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.223.452 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  15.69 t/s, tg_3s =  15.84 t/s
0.21.228.153 I slot print_timing: id  0 | task 0 | n_gen =    146, tg =  15.56 t/s, tg_3s =  15.31 t/s
0.24.232.252 I slot print_timing: id  0 | task 0 | n_gen =    192, tg =  15.50 t/s, tg_3s =  15.31 t/s
0.27.239.114 I slot print_timing: id  0 | task 0 | n_gen =    238, tg =  15.46 t/s, tg_3s =  15.30 t/s
0.30.255.000 I slot print_timing: id  0 | task 0 | n_gen =    284, tg =  15.43 t/s, tg_3s =  15.25 t/s
0.33.293.205 I slot print_timing: id  0 | task 0 | n_gen =    330, tg =  15.39 t/s, tg_3s =  15.14 t/s
0.36.294.558 I slot print_timing: id  0 | task 0 | n_gen =    374, tg =  15.30 t/s, tg_3s =  14.66 t/s
0.39.294.493 I slot print_timing: id  0 | task 0 | prompt eval time =    9404.36 ms /   448 tokens (   20.99 ms per token,    47.64 tokens per second)
0.39.294.558 I slot print_timing: id  0 | task 0 |        eval time =   27382.18 ms /   418 tokens (   65.66 ms per token,    15.23 tokens per second)
0.39.294.570 I slot print_timing: id  0 | task 0 |       total time =   36786.54 ms /   866 tokens
0.39.294.590 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.39.297.171 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.39.801.852 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 796004607256
0.39.854.944 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.54.597.221 I slot print_timing: id  0 | task 419 | prompt eval time =    9212.98 ms /   436 tokens (   21.13 ms per token,    47.32 tokens per second)
0.54.597.292 I slot print_timing: id  0 | task 419 |        eval time =    5529.26 ms /    88 tokens (   63.55 ms per token,    15.73 tokens per second)
0.54.597.304 I slot print_timing: id  0 | task 419 |       total time =   14742.23 ms /   524 tokens
0.54.597.316 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.54.599.802 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.55.412.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 796019909904
0.55.444.456 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.07.366.905 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  15.95 t/s, tg_3s =  16.11 t/s
1.10.378.417 I slot print_timing: id  0 | task 508 | n_gen =    148, tg =  15.95 t/s, tg_3s =  15.94 t/s
1.13.396.404 I slot print_timing: id  0 | task 508 | n_gen =    196, tg =  15.94 t/s, tg_3s =  15.90 t/s
1.15.158.008 I slot print_timing: id  0 | task 508 | prompt eval time =    5715.23 ms /   269 tokens (   21.25 ms per token,    47.07 tokens per second)
1.15.158.091 I slot print_timing: id  0 | task 508 |        eval time =   13998.28 ms /   224 tokens (   62.77 ms per token,    15.93 tokens per second)
1.15.158.103 I slot print_timing: id  0 | task 508 |       total time =   19713.51 ms /   493 tokens
1.15.158.116 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.15.160.540 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.16.816.621 I srv    operator(): operator(): cleaning up before exit...
