0.00.028.230 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.788 I srv          init: The UI is disabled
0.00.028.791 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.028.862 W srv  llama_server: -----------------
0.00.028.869 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.869 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.870 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.870 W srv  llama_server: -----------------
0.00.030.098 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.438.551 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.226.117 I cmn          init: llama threadpool init, n_threads = 8
0.02.430.260 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.437.631 I srv  llama_server: model loaded
0.02.437.642 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.437.642 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.437.642 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.507.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.507.568 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.181.366 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  15.69 t/s, tg_3s =  15.85 t/s
0.21.188.600 I slot print_timing: id  0 | task 0 | n_gen =    146, tg =  15.56 t/s, tg_3s =  15.30 t/s
0.24.194.467 I slot print_timing: id  0 | task 0 | n_gen =    192, tg =  15.50 t/s, tg_3s =  15.30 t/s
0.27.204.962 I slot print_timing: id  0 | task 0 | n_gen =    238, tg =  15.46 t/s, tg_3s =  15.28 t/s
0.30.213.764 I slot print_timing: id  0 | task 0 | n_gen =    284, tg =  15.43 t/s, tg_3s =  15.29 t/s
0.33.247.534 I slot print_timing: id  0 | task 0 | n_gen =    330, tg =  15.39 t/s, tg_3s =  15.16 t/s
0.36.248.258 I slot print_timing: id  0 | task 0 | n_gen =    374, tg =  15.30 t/s, tg_3s =  14.66 t/s
0.39.247.491 I slot print_timing: id  0 | task 0 | prompt eval time =    9364.16 ms /   448 tokens (   20.90 ms per token,    47.84 tokens per second)
0.39.247.557 I slot print_timing: id  0 | task 0 |        eval time =   27375.72 ms /   418 tokens (   65.65 ms per token,    15.23 tokens per second)
0.39.247.569 I slot print_timing: id  0 | task 0 |       total time =   36739.88 ms /   866 tokens
0.39.247.588 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.39.250.202 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.39.746.507 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 796390963223
0.39.801.197 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.54.547.053 I slot print_timing: id  0 | task 419 | prompt eval time =    9226.44 ms /   436 tokens (   21.16 ms per token,    47.26 tokens per second)
0.54.547.120 I slot print_timing: id  0 | task 419 |        eval time =    5519.36 ms /    88 tokens (   63.44 ms per token,    15.76 tokens per second)
0.54.547.133 I slot print_timing: id  0 | task 419 |       total time =   14745.81 ms /   524 tokens
0.54.547.145 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.54.549.574 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.55.365.513 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 796406262595
0.55.398.795 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.07.593.555 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  15.42 t/s, tg_3s =  15.58 t/s
1.10.641.521 I slot print_timing: id  0 | task 508 | n_gen =    142, tg =  14.89 t/s, tg_3s =  13.78 t/s
1.13.699.948 I slot print_timing: id  0 | task 508 | n_gen =    190, tg =  15.09 t/s, tg_3s =  15.69 t/s
1.15.869.790 I slot print_timing: id  0 | task 508 | prompt eval time =    5774.30 ms /   269 tokens (   21.47 ms per token,    46.59 tokens per second)
1.15.869.864 I slot print_timing: id  0 | task 508 |        eval time =   14696.64 ms /   224 tokens (   65.90 ms per token,    15.17 tokens per second)
1.15.869.876 I slot print_timing: id  0 | task 508 |       total time =   20470.94 ms /   493 tokens
1.15.869.903 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.15.872.310 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.17.743.683 I srv    operator(): operator(): cleaning up before exit...
