0.00.029.364 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.948 I srv          init: The UI is disabled
0.00.029.955 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.030.017 W srv  llama_server: -----------------
0.00.030.020 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.021 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.021 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.021 W srv  llama_server: -----------------
0.00.031.245 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.449.306 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.243.125 I cmn          init: llama threadpool init, n_threads = 8
0.02.447.430 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.454.820 I srv  llama_server: model loaded
0.02.454.831 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.454.832 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.454.832 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.507.713 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.507.782 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.189.426 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  15.70 t/s, tg_3s =  15.86 t/s
0.21.193.697 I slot print_timing: id  0 | task 0 | n_gen =    146, tg =  15.57 t/s, tg_3s =  15.31 t/s
0.24.201.139 I slot print_timing: id  0 | task 0 | n_gen =    192, tg =  15.51 t/s, tg_3s =  15.30 t/s
0.27.210.262 I slot print_timing: id  0 | task 0 | n_gen =    238, tg =  15.46 t/s, tg_3s =  15.29 t/s
0.30.219.449 I slot print_timing: id  0 | task 0 | n_gen =    284, tg =  15.43 t/s, tg_3s =  15.29 t/s
0.33.264.447 I slot print_timing: id  0 | task 0 | n_gen =    330, tg =  15.39 t/s, tg_3s =  15.11 t/s
0.36.331.863 I slot print_timing: id  0 | task 0 | n_gen =    375, tg =  15.30 t/s, tg_3s =  14.67 t/s
0.39.257.016 I slot print_timing: id  0 | task 0 | prompt eval time =    9375.64 ms /   448 tokens (   20.93 ms per token,    47.78 tokens per second)
0.39.257.084 I slot print_timing: id  0 | task 0 |        eval time =   27373.55 ms /   418 tokens (   65.64 ms per token,    15.23 tokens per second)
0.39.257.096 I slot print_timing: id  0 | task 0 |       total time =   36749.19 ms /   866 tokens
0.39.257.115 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.39.259.679 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.39.782.701 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 796236646361
0.39.845.552 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.54.562.886 I slot print_timing: id  0 | task 419 | prompt eval time =    9203.34 ms /   436 tokens (   21.11 ms per token,    47.37 tokens per second)
0.54.562.962 I slot print_timing: id  0 | task 419 |        eval time =    5513.95 ms /    88 tokens (   63.38 ms per token,    15.78 tokens per second)
0.54.562.975 I slot print_timing: id  0 | task 419 |       total time =   14717.29 ms /   524 tokens
0.54.562.989 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.54.565.454 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.55.408.795 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 796251952136
0.55.448.594 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.07.339.964 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  16.01 t/s, tg_3s =  16.17 t/s
1.10.351.617 I slot print_timing: id  0 | task 508 | n_gen =    148, tg =  15.98 t/s, tg_3s =  15.94 t/s
1.13.365.405 I slot print_timing: id  0 | task 508 | n_gen =    196, tg =  15.97 t/s, tg_3s =  15.93 t/s
1.15.120.145 I slot print_timing: id  0 | task 508 | prompt eval time =    5706.25 ms /   269 tokens (   21.21 ms per token,    47.14 tokens per second)
1.15.120.246 I slot print_timing: id  0 | task 508 |        eval time =   13965.26 ms /   224 tokens (   62.62 ms per token,    15.97 tokens per second)
1.15.120.259 I slot print_timing: id  0 | task 508 |       total time =   19671.51 ms /   493 tokens
1.15.120.271 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.15.122.771 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.16.789.841 I srv    operator(): operator(): cleaning up before exit...
