0.00.028.507 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.930 I srv          init: The UI is disabled
0.00.028.937 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.005 W srv  llama_server: -----------------
0.00.029.007 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.007 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.007 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.008 W srv  llama_server: -----------------
0.00.030.233 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.340.193 I cmn          init: llama threadpool init, n_threads = 8
0.01.447.292 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.452.713 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.452.781 I srv  llama_server: model loaded
0.01.452.788 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.452.788 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.452.789 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.545.897 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.547.343 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.628.505 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  26.79 t/s, tg_3s =  27.06 t/s
0.13.661.011 I slot print_timing: id  0 | task 0 | n_gen =    180, tg =  26.60 t/s, tg_3s =  26.38 t/s
0.16.663.797 I slot print_timing: id  0 | task 0 | n_gen =    259, tg =  26.51 t/s, tg_3s =  26.31 t/s
0.19.679.138 I slot print_timing: id  0 | task 0 | n_gen =    337, tg =  26.36 t/s, tg_3s =  25.87 t/s
0.22.711.175 I slot print_timing: id  0 | task 0 | n_gen =    414, tg =  26.17 t/s, tg_3s =  25.40 t/s
0.23.657.809 I slot print_timing: id  0 | task 0 | prompt eval time =    5385.06 ms /   462 tokens (   11.66 ms per token,    85.79 tokens per second)
0.23.657.871 I slot print_timing: id  0 | task 0 |        eval time =   16725.35 ms /   438 tokens (   38.27 ms per token,    26.13 tokens per second)
0.23.657.884 I slot print_timing: id  0 | task 0 |       total time =   22110.42 ms /   900 tokens
0.23.657.904 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.23.660.529 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.24.166.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 795798554031
0.24.184.768 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.33.133.048 I slot print_timing: id  0 | task 439 | prompt eval time =    5387.93 ms /   464 tokens (   11.61 ms per token,    86.12 tokens per second)
0.33.133.113 I slot print_timing: id  0 | task 439 |        eval time =    3560.30 ms /    96 tokens (   37.48 ms per token,    26.68 tokens per second)
0.33.133.127 I slot print_timing: id  0 | task 439 |       total time =    8948.24 ms /   560 tokens
0.33.133.141 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.33.135.629 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.33.950.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 795808029131
0.33.962.084 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.40.812.676 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  26.64 t/s, tg_3s =  26.91 t/s
0.43.817.950 I slot print_timing: id  0 | task 536 | n_gen =    180, tg =  26.63 t/s, tg_3s =  26.62 t/s
0.46.855.870 I slot print_timing: id  0 | task 536 | n_gen =    261, tg =  26.64 t/s, tg_3s =  26.66 t/s
0.49.857.593 I slot print_timing: id  0 | task 536 | n_gen =    336, tg =  26.25 t/s, tg_3s =  24.99 t/s
0.52.864.983 I slot print_timing: id  0 | task 536 | n_gen =    414, tg =  26.19 t/s, tg_3s =  25.94 t/s
0.54.922.678 I slot print_timing: id  0 | task 536 | prompt eval time =    3134.51 ms /   267 tokens (   11.74 ms per token,    85.18 tokens per second)
0.54.922.744 I slot print_timing: id  0 | task 536 |        eval time =   17826.05 ms /   468 tokens (   38.17 ms per token,    26.20 tokens per second)
0.54.922.757 I slot print_timing: id  0 | task 536 |       total time =   20960.56 ms /   735 tokens
0.54.922.770 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.54.925.309 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.56.617.524 I srv    operator(): operator(): cleaning up before exit...
