0.00.028.377 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.016 I srv          init: The UI is disabled
0.00.029.022 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.081 W srv  llama_server: -----------------
0.00.029.085 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.085 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.085 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.086 W srv  llama_server: -----------------
0.00.030.266 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.438.668 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.244.885 I cmn          init: llama threadpool init, n_threads = 8
0.02.449.082 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.456.474 I srv  llama_server: model loaded
0.02.456.483 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.456.484 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.456.484 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.507.812 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.507.881 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.203.007 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  15.69 t/s, tg_3s =  15.85 t/s
0.21.207.883 I slot print_timing: id  0 | task 0 | n_gen =    146, tg =  15.57 t/s, tg_3s =  15.31 t/s
0.24.215.406 I slot print_timing: id  0 | task 0 | n_gen =    192, tg =  15.50 t/s, tg_3s =  15.29 t/s
0.27.227.717 I slot print_timing: id  0 | task 0 | n_gen =    238, tg =  15.46 t/s, tg_3s =  15.27 t/s
0.30.236.281 I slot print_timing: id  0 | task 0 | n_gen =    284, tg =  15.43 t/s, tg_3s =  15.29 t/s
0.33.288.810 I slot print_timing: id  0 | task 0 | n_gen =    330, tg =  15.38 t/s, tg_3s =  15.07 t/s
0.36.355.019 I slot print_timing: id  0 | task 0 | n_gen =    375, tg =  15.29 t/s, tg_3s =  14.68 t/s
0.39.279.972 I slot print_timing: id  0 | task 0 | prompt eval time =    9386.98 ms /   448 tokens (   20.95 ms per token,    47.73 tokens per second)
0.39.280.035 I slot print_timing: id  0 | task 0 |        eval time =   27385.08 ms /   418 tokens (   65.67 ms per token,    15.23 tokens per second)
0.39.280.048 I slot print_timing: id  0 | task 0 |       total time =   36772.05 ms /   866 tokens
0.39.280.068 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.39.282.586 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.39.788.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 795927372266
0.39.869.126 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.54.645.876 I slot print_timing: id  0 | task 419 | prompt eval time =    9238.38 ms /   436 tokens (   21.19 ms per token,    47.19 tokens per second)
0.54.645.945 I slot print_timing: id  0 | task 419 |        eval time =    5538.33 ms /    88 tokens (   63.66 ms per token,    15.71 tokens per second)
0.54.645.958 I slot print_timing: id  0 | task 419 |       total time =   14776.70 ms /   524 tokens
0.54.645.971 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.54.648.964 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.55.486.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 795942738646
0.55.529.798 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.07.442.707 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  15.98 t/s, tg_3s =  16.14 t/s
1.10.464.011 I slot print_timing: id  0 | task 508 | n_gen =    148, tg =  15.95 t/s, tg_3s =  15.89 t/s
1.13.485.111 I slot print_timing: id  0 | task 508 | n_gen =    196, tg =  15.93 t/s, tg_3s =  15.89 t/s
1.15.242.489 I slot print_timing: id  0 | task 508 | prompt eval time =    5716.40 ms /   269 tokens (   21.25 ms per token,    47.06 tokens per second)
1.15.242.576 I slot print_timing: id  0 | task 508 |        eval time =   13996.25 ms /   224 tokens (   62.76 ms per token,    15.93 tokens per second)
1.15.242.590 I slot print_timing: id  0 | task 508 |       total time =   19712.65 ms /   493 tokens
1.15.242.602 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.15.245.020 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.16.899.160 I srv    operator(): operator(): cleaning up before exit...
