0.00.029.035 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.656 I srv          init: The UI is disabled
0.00.029.658 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.722 W srv  llama_server: -----------------
0.00.029.723 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.724 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.724 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.724 W srv  llama_server: -----------------
0.00.030.948 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.443.212 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.552.769 I cmn          init: llama threadpool init, n_threads = 8
0.03.904.568 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.912.121 I srv  llama_server: model loaded
0.03.912.132 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.912.132 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.912.132 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.029.929 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.030.006 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.32.570.756 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.98 t/s, tg_3s =   9.07 t/s
0.35.621.255 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   8.95 t/s, tg_3s =   8.85 t/s
0.38.663.523 I slot print_timing: id  0 | task 0 | n_gen =    154, tg =   8.94 t/s, tg_3s =   8.87 t/s
0.41.714.745 I slot print_timing: id  0 | task 0 | n_gen =    181, tg =   8.92 t/s, tg_3s =   8.85 t/s
0.44.761.156 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =   8.92 t/s, tg_3s =   8.86 t/s
0.47.805.096 I slot print_timing: id  0 | task 0 | n_gen =    235, tg =   8.91 t/s, tg_3s =   8.87 t/s
0.50.853.622 I slot print_timing: id  0 | task 0 | n_gen =    262, tg =   8.90 t/s, tg_3s =   8.86 t/s
0.53.894.910 I slot print_timing: id  0 | task 0 | n_gen =    289, tg =   8.90 t/s, tg_3s =   8.88 t/s
0.56.936.590 I slot print_timing: id  0 | task 0 | n_gen =    316, tg =   8.90 t/s, tg_3s =   8.88 t/s
1.00.041.962 I slot print_timing: id  0 | task 0 | n_gen =    343, tg =   8.88 t/s, tg_3s =   8.69 t/s
1.03.051.441 I slot print_timing: id  0 | task 0 | n_gen =    369, tg =   8.87 t/s, tg_3s =   8.64 t/s
1.06.059.602 I slot print_timing: id  0 | task 0 | n_gen =    395, tg =   8.85 t/s, tg_3s =   8.64 t/s
1.09.174.707 I slot print_timing: id  0 | task 0 | n_gen =    422, tg =   8.84 t/s, tg_3s =   8.67 t/s
1.11.826.548 I slot print_timing: id  0 | task 0 | prompt eval time =   17514.00 ms /   448 tokens (   39.09 ms per token,    25.58 tokens per second)
1.11.826.613 I slot print_timing: id  0 | task 0 |        eval time =   50282.50 ms /   445 tokens (  113.25 ms per token,     8.83 tokens per second)
1.11.826.626 I slot print_timing: id  0 | task 0 |       total time =   67796.50 ms /   893 tokens
1.11.826.645 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.11.829.312 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.12.331.545 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 797740945446
1.12.382.837 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.39.164.845 I slot print_timing: id  0 | task 446 | prompt eval time =   17130.78 ms /   436 tokens (   39.29 ms per token,    25.45 tokens per second)
1.39.164.920 I slot print_timing: id  0 | task 446 |        eval time =    9651.18 ms /    88 tokens (  110.93 ms per token,     9.01 tokens per second)
1.39.164.933 I slot print_timing: id  0 | task 446 |       total time =   26781.96 ms /   524 tokens
1.39.164.946 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.39.167.427 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.39.993.336 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 797768283561
1.40.024.561 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
2.01.530.483 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   9.10 t/s, tg_3s =   9.20 t/s
2.04.614.324 I slot print_timing: id  0 | task 535 | n_gen =    128, tg =   9.10 t/s, tg_3s =   9.08 t/s
2.07.700.405 I slot print_timing: id  0 | task 535 | n_gen =    156, tg =   9.09 t/s, tg_3s =   9.07 t/s
2.10.787.369 I slot print_timing: id  0 | task 535 | n_gen =    184, tg =   9.09 t/s, tg_3s =   9.07 t/s
2.13.876.627 I slot print_timing: id  0 | task 535 | n_gen =    212, tg =   9.09 t/s, tg_3s =   9.06 t/s
2.16.965.487 I slot print_timing: id  0 | task 535 | n_gen =    240, tg =   9.08 t/s, tg_3s =   9.06 t/s
2.20.017.970 I slot print_timing: id  0 | task 535 | n_gen =    267, tg =   9.06 t/s, tg_3s =   8.85 t/s
2.23.073.248 I slot print_timing: id  0 | task 535 | n_gen =    294, tg =   9.04 t/s, tg_3s =   8.84 t/s
2.26.120.927 I slot print_timing: id  0 | task 535 | n_gen =    321, tg =   9.02 t/s, tg_3s =   8.86 t/s
2.29.172.528 I slot print_timing: id  0 | task 535 | n_gen =    348, tg =   9.01 t/s, tg_3s =   8.85 t/s
2.32.221.886 I slot print_timing: id  0 | task 535 | n_gen =    375, tg =   9.00 t/s, tg_3s =   8.85 t/s
2.35.269.187 I slot print_timing: id  0 | task 535 | n_gen =    402, tg =   8.99 t/s, tg_3s =   8.86 t/s
2.38.314.127 I slot print_timing: id  0 | task 535 | n_gen =    429, tg =   8.98 t/s, tg_3s =   8.87 t/s
2.41.356.489 I slot print_timing: id  0 | task 535 | n_gen =    456, tg =   8.97 t/s, tg_3s =   8.87 t/s
2.43.946.988 I slot print_timing: id  0 | task 535 | prompt eval time =   10632.09 ms /   269 tokens (   39.52 ms per token,    25.30 tokens per second)
2.43.947.055 I slot print_timing: id  0 | task 535 |        eval time =   53290.29 ms /   479 tokens (  111.49 ms per token,     8.97 tokens per second)
2.43.947.068 I slot print_timing: id  0 | task 535 |       total time =   63922.39 ms /   748 tokens
2.43.947.081 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.43.949.570 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.45.608.007 I srv    operator(): operator(): cleaning up before exit...
