0.00.029.254 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.932 I srv          init: The UI is disabled
0.00.029.935 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.997 W srv  llama_server: -----------------
0.00.029.999 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.999 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.000 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.000 W srv  llama_server: -----------------
0.00.031.227 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.444.848 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.466.283 I cmn          init: llama threadpool init, n_threads = 8
0.03.812.345 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.819.683 I srv  llama_server: model loaded
0.03.819.694 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.819.695 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.819.696 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.029.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.029.662 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.32.538.742 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   9.02 t/s, tg_3s =   9.11 t/s
0.35.577.480 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   8.99 t/s, tg_3s =   8.89 t/s
0.38.614.864 I slot print_timing: id  0 | task 0 | n_gen =    154, tg =   8.97 t/s, tg_3s =   8.89 t/s
0.41.654.887 I slot print_timing: id  0 | task 0 | n_gen =    181, tg =   8.96 t/s, tg_3s =   8.88 t/s
0.44.696.720 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =   8.95 t/s, tg_3s =   8.88 t/s
0.47.740.200 I slot print_timing: id  0 | task 0 | n_gen =    235, tg =   8.94 t/s, tg_3s =   8.87 t/s
0.50.779.195 I slot print_timing: id  0 | task 0 | n_gen =    262, tg =   8.93 t/s, tg_3s =   8.88 t/s
0.53.822.788 I slot print_timing: id  0 | task 0 | n_gen =    289, tg =   8.93 t/s, tg_3s =   8.87 t/s
0.56.867.059 I slot print_timing: id  0 | task 0 | n_gen =    316, tg =   8.92 t/s, tg_3s =   8.87 t/s
0.59.969.234 I slot print_timing: id  0 | task 0 | n_gen =    343, tg =   8.90 t/s, tg_3s =   8.70 t/s
1.02.969.678 I slot print_timing: id  0 | task 0 | n_gen =    369, tg =   8.89 t/s, tg_3s =   8.67 t/s
1.05.973.223 I slot print_timing: id  0 | task 0 | n_gen =    395, tg =   8.87 t/s, tg_3s =   8.66 t/s
1.08.973.873 I slot print_timing: id  0 | task 0 | n_gen =    421, tg =   8.86 t/s, tg_3s =   8.66 t/s
1.11.742.286 I slot print_timing: id  0 | task 0 | prompt eval time =   17528.55 ms /   448 tokens (   39.13 ms per token,    25.56 tokens per second)
1.11.742.352 I slot print_timing: id  0 | task 0 |        eval time =   50184.03 ms /   445 tokens (  113.03 ms per token,     8.85 tokens per second)
1.11.742.365 I slot print_timing: id  0 | task 0 |       total time =   67712.58 ms /   893 tokens
1.11.742.386 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.11.745.042 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.12.243.949 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 797906990350
1.12.299.489 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.39.210.113 I slot print_timing: id  0 | task 446 | prompt eval time =   17278.01 ms /   436 tokens (   39.63 ms per token,    25.23 tokens per second)
1.39.210.181 I slot print_timing: id  0 | task 446 |        eval time =    9632.57 ms /    88 tokens (  110.72 ms per token,     9.03 tokens per second)
1.39.210.194 I slot print_timing: id  0 | task 446 |       total time =   26910.57 ms /   524 tokens
1.39.210.209 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.39.212.777 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.40.064.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 797934458087
1.40.103.507 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
2.01.628.371 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   9.11 t/s, tg_3s =   9.20 t/s
2.04.709.620 I slot print_timing: id  0 | task 535 | n_gen =    128, tg =   9.10 t/s, tg_3s =   9.09 t/s
2.07.785.010 I slot print_timing: id  0 | task 535 | n_gen =    156, tg =   9.10 t/s, tg_3s =   9.10 t/s
2.10.869.920 I slot print_timing: id  0 | task 535 | n_gen =    184, tg =   9.10 t/s, tg_3s =   9.08 t/s
2.13.955.166 I slot print_timing: id  0 | task 535 | n_gen =    212, tg =   9.09 t/s, tg_3s =   9.08 t/s
2.17.041.477 I slot print_timing: id  0 | task 535 | n_gen =    240, tg =   9.09 t/s, tg_3s =   9.07 t/s
2.20.079.184 I slot print_timing: id  0 | task 535 | n_gen =    267, tg =   9.07 t/s, tg_3s =   8.89 t/s
2.23.118.670 I slot print_timing: id  0 | task 535 | n_gen =    294, tg =   9.05 t/s, tg_3s =   8.88 t/s
2.26.159.475 I slot print_timing: id  0 | task 535 | n_gen =    321, tg =   9.04 t/s, tg_3s =   8.88 t/s
