0.00.028.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.109 I srv          init: The UI is disabled
0.00.029.116 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.176 W srv  llama_server: -----------------
0.00.029.180 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.180 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.180 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.180 W srv  llama_server: -----------------
0.00.030.376 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.349.828 I cmn          init: llama threadpool init, n_threads = 8
0.01.457.180 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.462.514 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.462.579 I srv  llama_server: model loaded
0.01.462.585 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.462.586 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.462.586 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.555.342 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.556.792 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.635.863 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  26.75 t/s, tg_3s =  27.02 t/s
0.13.647.451 I slot print_timing: id  0 | task 0 | n_gen =    179, tg =  26.52 t/s, tg_3s =  26.23 t/s
0.16.663.030 I slot print_timing: id  0 | task 0 | n_gen =    258, tg =  26.42 t/s, tg_3s =  26.20 t/s
0.19.678.540 I slot print_timing: id  0 | task 0 | n_gen =    336, tg =  26.29 t/s, tg_3s =  25.87 t/s
0.22.712.218 I slot print_timing: id  0 | task 0 | n_gen =    413, tg =  26.11 t/s, tg_3s =  25.38 t/s
0.23.697.541 I slot print_timing: id  0 | task 0 | prompt eval time =    5377.56 ms /   462 tokens (   11.64 ms per token,    85.91 tokens per second)
0.23.697.601 I slot print_timing: id  0 | task 0 |        eval time =   16763.14 ms /   438 tokens (   38.36 ms per token,    26.07 tokens per second)
0.23.697.614 I slot print_timing: id  0 | task 0 |       total time =   22140.71 ms /   900 tokens
0.23.697.635 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.23.700.233 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.24.196.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 795629325800
0.24.214.685 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.33.172.178 I slot print_timing: id  0 | task 439 | prompt eval time =    5377.69 ms /   464 tokens (   11.59 ms per token,    86.28 tokens per second)
0.33.172.246 I slot print_timing: id  0 | task 439 |        eval time =    3579.77 ms /    96 tokens (   37.68 ms per token,    26.54 tokens per second)
0.33.172.259 I slot print_timing: id  0 | task 439 |       total time =    8957.45 ms /   560 tokens
0.33.172.272 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.33.174.767 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.33.988.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 795638800340
0.34.000.783 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.40.717.101 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  27.39 t/s, tg_3s =  27.67 t/s
0.43.736.677 I slot print_timing: id  0 | task 536 | n_gen =    182, tg =  27.28 t/s, tg_3s =  27.16 t/s
0.46.745.345 I slot print_timing: id  0 | task 536 | n_gen =    263, tg =  27.17 t/s, tg_3s =  26.92 t/s
0.49.752.071 I slot print_timing: id  0 | task 536 | n_gen =    342, tg =  26.96 t/s, tg_3s =  26.27 t/s
0.52.769.748 I slot print_timing: id  0 | task 536 | n_gen =    421, tg =  26.81 t/s, tg_3s =  26.18 t/s
0.54.567.663 I slot print_timing: id  0 | task 536 | prompt eval time =    3101.95 ms /   267 tokens (   11.62 ms per token,    86.07 tokens per second)
0.54.567.724 I slot print_timing: id  0 | task 536 |        eval time =   17464.89 ms /   468 tokens (   37.40 ms per token,    26.74 tokens per second)
0.54.567.742 I slot print_timing: id  0 | task 536 |       total time =   20566.84 ms /   735 tokens
0.54.567.756 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.54.570.248 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.56.226.452 I srv    operator(): operator(): cleaning up before exit...
