0.00.029.541 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.173 I srv          init: The UI is disabled
0.00.030.177 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.030.237 W srv  llama_server: -----------------
0.00.030.238 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.238 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.238 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.239 W srv  llama_server: -----------------
0.00.031.460 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.448.900 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.538.959 I cmn          init: llama threadpool init, n_threads = 8
0.03.887.017 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.894.484 I srv  llama_server: model loaded
0.03.894.496 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.894.497 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.894.497 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.052.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.052.914 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.32.527.637 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   9.02 t/s, tg_3s =   9.11 t/s
0.35.568.708 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   8.99 t/s, tg_3s =   8.88 t/s
0.38.608.245 I slot print_timing: id  0 | task 0 | n_gen =    154, tg =   8.97 t/s, tg_3s =   8.88 t/s
0.41.654.413 I slot print_timing: id  0 | task 0 | n_gen =    181, tg =   8.95 t/s, tg_3s =   8.86 t/s
0.44.698.715 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =   8.94 t/s, tg_3s =   8.87 t/s
0.47.737.082 I slot print_timing: id  0 | task 0 | n_gen =    235, tg =   8.94 t/s, tg_3s =   8.89 t/s
0.50.776.757 I slot print_timing: id  0 | task 0 | n_gen =    262, tg =   8.93 t/s, tg_3s =   8.88 t/s
0.53.816.514 I slot print_timing: id  0 | task 0 | n_gen =    289, tg =   8.93 t/s, tg_3s =   8.88 t/s
0.56.858.040 I slot print_timing: id  0 | task 0 | n_gen =    316, tg =   8.92 t/s, tg_3s =   8.88 t/s
0.59.960.984 I slot print_timing: id  0 | task 0 | n_gen =    343, tg =   8.90 t/s, tg_3s =   8.70 t/s
1.03.071.543 I slot print_timing: id  0 | task 0 | n_gen =    370, tg =   8.89 t/s, tg_3s =   8.68 t/s
1.06.177.300 I slot print_timing: id  0 | task 0 | n_gen =    397, tg =   8.87 t/s, tg_3s =   8.69 t/s
1.09.288.734 I slot print_timing: id  0 | task 0 | n_gen =    424, tg =   8.86 t/s, tg_3s =   8.68 t/s
1.11.706.315 I slot print_timing: id  0 | task 0 | prompt eval time =   17496.67 ms /   448 tokens (   39.06 ms per token,    25.60 tokens per second)
1.11.706.380 I slot print_timing: id  0 | task 0 |        eval time =   50156.69 ms /   445 tokens (  112.97 ms per token,     8.85 tokens per second)
1.11.706.393 I slot print_timing: id  0 | task 0 |       total time =   67653.36 ms /   893 tokens
1.11.706.414 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.11.709.016 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.12.215.254 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 796901463882
1.12.277.692 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.39.038.080 I slot print_timing: id  0 | task 446 | prompt eval time =   17129.21 ms /   436 tokens (   39.29 ms per token,    25.45 tokens per second)
1.39.038.148 I slot print_timing: id  0 | task 446 |        eval time =    9631.12 ms /    88 tokens (  110.70 ms per token,     9.03 tokens per second)
1.39.038.161 I slot print_timing: id  0 | task 446 |       total time =   26760.33 ms /   524 tokens
1.39.038.174 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.39.040.634 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.39.883.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 796928795487
1.39.918.439 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
2.01.456.491 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   9.09 t/s, tg_3s =   9.18 t/s
2.04.537.644 I slot print_timing: id  0 | task 535 | n_gen =    125, tg =   8.87 t/s, tg_3s =   8.11 t/s
2.07.624.121 I slot print_timing: id  0 | task 535 | n_gen =    153, tg =   8.91 t/s, tg_3s =   9.07 t/s
2.10.712.651 I slot print_timing: id  0 | task 535 | n_gen =    181, tg =   8.93 t/s, tg_3s =   9.07 t/s
2.13.795.752 I slot print_timing: id  0 | task 535 | n_gen =    209, tg =   8.95 t/s, tg_3s =   9.08 t/s
2.16.881.685 I slot print_timing: id  0 | task 535 | n_gen =    237, tg =   8.97 t/s, tg_3s =   9.07 t/s
2.19.924.791 I slot print_timing: id  0 | task 535 | n_gen =    264, tg =   8.96 t/s, tg_3s =   8.87 t/s
2.22.971.713 I slot print_timing: id  0 | task 535 | n_gen =    291, tg =   8.95 t/s, tg_3s =   8.86 t/s
2.26.012.900 I slot print_timing: id  0 | task 535 | n_gen =    318, tg =   8.94 t/s, tg_3s =   8.88 t/s
2.29.060.046 I slot print_timing: id  0 | task 535 | n_gen =    345, tg =   8.94 t/s, tg_3s =   8.86 t/s
2.32.115.161 I slot print_timing: id  0 | task 535 | n_gen =    372, tg =   8.93 t/s, tg_3s =   8.84 t/s
2.35.175.524 I slot print_timing: id  0 | task 535 | n_gen =    399, tg =   8.92 t/s, tg_3s =   8.82 t/s
2.38.233.873 I slot print_timing: id  0 | task 535 | n_gen =    426, tg =   8.91 t/s, tg_3s =   8.83 t/s
2.41.303.047 I slot print_timing: id  0 | task 535 | n_gen =    453, tg =   8.91 t/s, tg_3s =   8.80 t/s
2.44.254.965 I slot print_timing: id  0 | task 535 | prompt eval time =   10642.24 ms /   269 tokens (   39.56 ms per token,    25.28 tokens per second)
2.44.255.027 I slot print_timing: id  0 | task 535 |        eval time =   53694.24 ms /   479 tokens (  112.33 ms per token,     8.90 tokens per second)
2.44.255.040 I slot print_timing: id  0 | task 535 |       total time =   64336.48 ms /   748 tokens
2.44.255.063 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.44.257.516 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.45.924.295 I srv    operator(): operator(): cleaning up before exit...
