0.00.005.667 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.189 I srv          init: The UI is disabled
0.00.006.191 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.251 W srv  llama_server: -----------------
0.00.006.255 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.255 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.255 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.256 W srv  llama_server: -----------------
0.00.007.468 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.310.852 I cmn          init: llama threadpool init, n_threads = 8
0.01.418.156 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.423.586 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.423.651 I srv  llama_server: model loaded
0.01.423.657 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.423.658 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.423.658 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.521.634 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.523.074 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.632.519 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  26.58 t/s, tg_3s =  26.85 t/s
0.13.650.834 I slot print_timing: id  0 | task 0 | n_gen =    179, tg =  26.40 t/s, tg_3s =  26.17 t/s
0.16.663.264 I slot print_timing: id  0 | task 0 | n_gen =    258, tg =  26.35 t/s, tg_3s =  26.22 t/s
0.19.666.877 I slot print_timing: id  0 | task 0 | n_gen =    334, tg =  26.10 t/s, tg_3s =  25.30 t/s
0.22.705.974 I slot print_timing: id  0 | task 0 | n_gen =    410, tg =  25.89 t/s, tg_3s =  25.01 t/s
0.23.830.888 I slot print_timing: id  0 | task 0 | prompt eval time =    5385.18 ms /   462 tokens (   11.66 ms per token,    85.79 tokens per second)
0.23.830.941 I slot print_timing: id  0 | task 0 |        eval time =   16922.58 ms /   438 tokens (   38.72 ms per token,    25.82 tokens per second)
0.23.830.954 I slot print_timing: id  0 | task 0 |       total time =   22307.77 ms /   900 tokens
0.23.830.974 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.23.833.518 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.24.406.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 795516333101
0.24.427.193 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.33.459.286 I slot print_timing: id  0 | task 439 | prompt eval time =    5464.76 ms /   464 tokens (   11.78 ms per token,    84.91 tokens per second)
0.33.459.373 I slot print_timing: id  0 | task 439 |        eval time =    3567.29 ms /    96 tokens (   37.55 ms per token,    26.63 tokens per second)
0.33.459.386 I slot print_timing: id  0 | task 439 |       total time =    9032.05 ms /   560 tokens
0.33.459.399 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.33.461.799 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.34.287.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 795525961388
0.34.299.067 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.41.030.023 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  27.32 t/s, tg_3s =  27.60 t/s
0.44.039.148 I slot print_timing: id  0 | task 536 | n_gen =    182, tg =  27.29 t/s, tg_3s =  27.25 t/s
0.47.076.581 I slot print_timing: id  0 | task 536 | n_gen =    264, tg =  27.20 t/s, tg_3s =  27.00 t/s
0.50.111.821 I slot print_timing: id  0 | task 536 | n_gen =    344, tg =  27.00 t/s, tg_3s =  26.36 t/s
0.53.125.644 I slot print_timing: id  0 | task 536 | n_gen =    423, tg =  26.85 t/s, tg_3s =  26.21 t/s
0.54.842.199 I slot print_timing: id  0 | task 536 | prompt eval time =    3107.28 ms /   267 tokens (   11.64 ms per token,    85.93 tokens per second)
0.54.842.262 I slot print_timing: id  0 | task 536 |        eval time =   17435.81 ms /   468 tokens (   37.34 ms per token,    26.78 tokens per second)
0.54.842.274 I slot print_timing: id  0 | task 536 |       total time =   20543.09 ms /   735 tokens
0.54.842.287 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.54.844.718 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.56.508.292 I srv    operator(): operator(): cleaning up before exit...
