0.00.027.687 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.184 I srv          init: The UI is disabled
0.00.028.186 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.028.265 W srv  llama_server: -----------------
0.00.028.268 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.269 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.269 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.269 W srv  llama_server: -----------------
0.00.029.469 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.337.758 I cmn          init: llama threadpool init, n_threads = 8
0.01.444.707 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.450.137 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.450.204 I srv  llama_server: model loaded
0.01.450.225 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.450.225 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.450.226 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.543.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.544.519 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.627.798 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  26.77 t/s, tg_3s =  27.05 t/s
0.13.643.182 I slot print_timing: id  0 | task 0 | n_gen =    179, tg =  26.52 t/s, tg_3s =  26.20 t/s
0.16.659.484 I slot print_timing: id  0 | task 0 | n_gen =    258, tg =  26.42 t/s, tg_3s =  26.19 t/s
0.19.671.100 I slot print_timing: id  0 | task 0 | n_gen =    336, tg =  26.29 t/s, tg_3s =  25.90 t/s
0.22.707.628 I slot print_timing: id  0 | task 0 | n_gen =    413, tg =  26.11 t/s, tg_3s =  25.36 t/s
0.23.694.256 I slot print_timing: id  0 | task 0 | prompt eval time =    5385.71 ms /   462 tokens (   11.66 ms per token,    85.78 tokens per second)
0.23.694.268 I slot print_timing: id  0 | task 0 |        eval time =   16763.99 ms /   438 tokens (   38.36 ms per token,    26.07 tokens per second)
0.23.694.269 I slot print_timing: id  0 | task 0 |       total time =   22149.69 ms /   900 tokens
0.23.694.278 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.23.696.842 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.24.189.389 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 795742102527
0.24.210.040 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.33.222.744 I slot print_timing: id  0 | task 439 | prompt eval time =    5427.28 ms /   464 tokens (   11.70 ms per token,    85.49 tokens per second)
0.33.222.820 I slot print_timing: id  0 | task 439 |        eval time =    3585.39 ms /    96 tokens (   37.74 ms per token,    26.50 tokens per second)
0.33.222.833 I slot print_timing: id  0 | task 439 |       total time =    9012.66 ms /   560 tokens
0.33.222.846 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.33.225.351 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.34.060.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 795751631043
0.34.072.158 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.40.805.101 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  27.38 t/s, tg_3s =  27.66 t/s
0.43.821.418 I slot print_timing: id  0 | task 536 | n_gen =    182, tg =  27.29 t/s, tg_3s =  27.19 t/s
0.46.830.777 I slot print_timing: id  0 | task 536 | n_gen =    263, tg =  27.18 t/s, tg_3s =  26.92 t/s
0.49.836.718 I slot print_timing: id  0 | task 536 | n_gen =    342, tg =  26.96 t/s, tg_3s =  26.28 t/s
0.52.850.369 I slot print_timing: id  0 | task 536 | n_gen =    421, tg =  26.82 t/s, tg_3s =  26.21 t/s
0.54.643.236 I slot print_timing: id  0 | task 536 | prompt eval time =    3117.76 ms /   267 tokens (   11.68 ms per token,    85.64 tokens per second)
0.54.643.299 I slot print_timing: id  0 | task 536 |        eval time =   17453.26 ms /   468 tokens (   37.37 ms per token,    26.76 tokens per second)
0.54.643.312 I slot print_timing: id  0 | task 536 |       total time =   20571.02 ms /   735 tokens
0.54.643.325 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.54.645.787 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.56.317.559 I srv    operator(): operator(): cleaning up before exit...
