0.00.028.515 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.138 I srv          init: The UI is disabled
0.00.029.141 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.203 W srv  llama_server: -----------------
0.00.029.208 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.208 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.208 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.209 W srv  llama_server: -----------------
0.00.030.429 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.363.715 I cmn          init: llama threadpool init, n_threads = 8
0.01.470.545 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.475.931 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.475.995 I srv  llama_server: model loaded
0.01.476.001 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.476.001 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.476.003 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.559.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.560.868 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.640.115 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  26.78 t/s, tg_3s =  27.06 t/s
0.13.646.494 I slot print_timing: id  0 | task 0 | n_gen =    179, tg =  26.56 t/s, tg_3s =  26.28 t/s
0.16.656.640 I slot print_timing: id  0 | task 0 | n_gen =    258, tg =  26.46 t/s, tg_3s =  26.24 t/s
0.19.666.191 I slot print_timing: id  0 | task 0 | n_gen =    336, tg =  26.33 t/s, tg_3s =  25.92 t/s
0.22.698.095 I slot print_timing: id  0 | task 0 | n_gen =    413, tg =  26.15 t/s, tg_3s =  25.40 t/s
0.23.684.532 I slot print_timing: id  0 | task 0 | prompt eval time =    5383.05 ms /   462 tokens (   11.65 ms per token,    85.82 tokens per second)
0.23.684.594 I slot print_timing: id  0 | task 0 |        eval time =   16740.56 ms /   438 tokens (   38.31 ms per token,    26.10 tokens per second)
0.23.684.606 I slot print_timing: id  0 | task 0 |       total time =   22123.61 ms /   900 tokens
0.23.684.626 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.23.687.188 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.24.182.603 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 795855368592
0.24.200.841 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.33.148.160 I slot print_timing: id  0 | task 439 | prompt eval time =    5387.15 ms /   464 tokens (   11.61 ms per token,    86.13 tokens per second)
0.33.148.230 I slot print_timing: id  0 | task 439 |        eval time =    3560.13 ms /    96 tokens (   37.48 ms per token,    26.68 tokens per second)
0.33.148.242 I slot print_timing: id  0 | task 439 |       total time =    8947.28 ms /   560 tokens
0.33.148.255 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.33.150.697 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.33.974.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 795864832102
0.33.985.807 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.40.725.019 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  27.21 t/s, tg_3s =  27.48 t/s
0.43.739.814 I slot print_timing: id  0 | task 536 | n_gen =    182, tg =  27.20 t/s, tg_3s =  27.20 t/s
0.46.745.757 I slot print_timing: id  0 | task 536 | n_gen =    263, tg =  27.12 t/s, tg_3s =  26.95 t/s
0.49.778.441 I slot print_timing: id  0 | task 536 | n_gen =    343, tg =  26.95 t/s, tg_3s =  26.38 t/s
0.52.784.317 I slot print_timing: id  0 | task 536 | n_gen =    422, tg =  26.82 t/s, tg_3s =  26.28 t/s
0.54.537.359 I slot print_timing: id  0 | task 536 | prompt eval time =    3100.23 ms /   267 tokens (   11.61 ms per token,    86.12 tokens per second)
0.54.537.422 I slot print_timing: id  0 | task 536 |        eval time =   17451.28 ms /   468 tokens (   37.37 ms per token,    26.76 tokens per second)
0.54.537.434 I slot print_timing: id  0 | task 536 |       total time =   20551.51 ms /   735 tokens
0.54.537.447 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.54.539.933 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.56.237.474 I srv    operator(): operator(): cleaning up before exit...
