0.00.005.674 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.197 I srv          init: The UI is disabled
0.00.006.200 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.257 W srv  llama_server: -----------------
0.00.006.259 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.259 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.259 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.260 W srv  llama_server: -----------------
0.00.007.472 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.424.257 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.192.612 I cmn          init: llama threadpool init, n_threads = 8
0.02.396.216 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.403.664 I srv  llama_server: model loaded
0.02.403.675 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.403.675 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.403.676 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.507.807 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.507.895 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.209.460 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  15.68 t/s, tg_3s =  15.84 t/s
0.21.216.195 I slot print_timing: id  0 | task 0 | n_gen =    146, tg =  15.56 t/s, tg_3s =  15.30 t/s
0.24.221.330 I slot print_timing: id  0 | task 0 | n_gen =    192, tg =  15.50 t/s, tg_3s =  15.31 t/s
0.27.227.383 I slot print_timing: id  0 | task 0 | n_gen =    238, tg =  15.46 t/s, tg_3s =  15.30 t/s
0.30.250.240 I slot print_timing: id  0 | task 0 | n_gen =    284, tg =  15.42 t/s, tg_3s =  15.22 t/s
0.33.288.161 I slot print_timing: id  0 | task 0 | n_gen =    330, tg =  15.38 t/s, tg_3s =  15.14 t/s
0.36.352.925 I slot print_timing: id  0 | task 0 | n_gen =    375, tg =  15.29 t/s, tg_3s =  14.68 t/s
0.39.283.899 I slot print_timing: id  0 | task 0 | prompt eval time =    9389.12 ms /   448 tokens (   20.96 ms per token,    47.71 tokens per second)
0.39.283.963 I slot print_timing: id  0 | task 0 |        eval time =   27386.84 ms /   418 tokens (   65.68 ms per token,    15.23 tokens per second)
0.39.283.976 I slot print_timing: id  0 | task 0 |       total time =   36775.96 ms /   866 tokens
0.39.283.995 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.39.286.534 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.39.786.121 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 796081734087
0.39.835.590 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.54.554.541 I slot print_timing: id  0 | task 419 | prompt eval time =    9199.49 ms /   436 tokens (   21.10 ms per token,    47.39 tokens per second)
0.54.554.610 I slot print_timing: id  0 | task 419 |        eval time =    5519.42 ms /    88 tokens (   63.44 ms per token,    15.76 tokens per second)
0.54.554.622 I slot print_timing: id  0 | task 419 |       total time =   14718.91 ms /   524 tokens
0.54.554.635 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.54.557.056 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.55.371.831 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 796097004611
0.55.402.532 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.07.309.865 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  15.97 t/s, tg_3s =  16.13 t/s
1.10.337.538 I slot print_timing: id  0 | task 508 | n_gen =    147, tg =  15.83 t/s, tg_3s =  15.52 t/s
1.13.388.797 I slot print_timing: id  0 | task 508 | n_gen =    194, tg =  15.72 t/s, tg_3s =  15.40 t/s
1.15.316.441 I slot print_timing: id  0 | task 508 | prompt eval time =    5709.44 ms /   269 tokens (   21.22 ms per token,    47.11 tokens per second)
1.15.316.523 I slot print_timing: id  0 | task 508 |        eval time =   14204.43 ms /   224 tokens (   63.70 ms per token,    15.70 tokens per second)
1.15.316.535 I slot print_timing: id  0 | task 508 |       total time =   19913.87 ms /   493 tokens
1.15.316.548 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.15.318.936 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.17.043.076 I srv    operator(): operator(): cleaning up before exit...
