0.00.029.090 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.833 I srv          init: The UI is disabled
0.00.029.837 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.902 W srv  llama_server: -----------------
0.00.029.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.908 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.909 W srv  llama_server: -----------------
0.00.031.198 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.574.887 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.669.132 I cmn          init: llama threadpool init, n_threads = 8
0.04.089.153 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.096.578 I srv  llama_server: model loaded
0.04.096.589 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.096.592 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.096.593 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.175.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.175.143 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.33.227.188 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.60 t/s, tg_3s =   8.69 t/s
0.36.285.718 I slot print_timing: id  0 | task 0 | n_gen =    126, tg =   8.58 t/s, tg_3s =   8.50 t/s
0.39.363.731 I slot print_timing: id  0 | task 0 | n_gen =    153, tg =   8.62 t/s, tg_3s =   8.77 t/s
0.42.428.565 I slot print_timing: id  0 | task 0 | n_gen =    180, tg =   8.64 t/s, tg_3s =   8.81 t/s
0.45.490.514 I slot print_timing: id  0 | task 0 | n_gen =    207, tg =   8.67 t/s, tg_3s =   8.82 t/s
0.48.550.058 I slot print_timing: id  0 | task 0 | n_gen =    234, tg =   8.68 t/s, tg_3s =   8.82 t/s
0.51.567.167 I slot print_timing: id  0 | task 0 | n_gen =    260, tg =   8.68 t/s, tg_3s =   8.62 t/s
0.54.570.322 I slot print_timing: id  0 | task 0 | n_gen =    285, tg =   8.65 t/s, tg_3s =   8.32 t/s
0.57.628.143 I slot print_timing: id  0 | task 0 | n_gen =    311, tg =   8.63 t/s, tg_3s =   8.50 t/s
1.00.713.276 I slot print_timing: id  0 | task 0 | n_gen =    337, tg =   8.62 t/s, tg_3s =   8.43 t/s
1.03.740.259 I slot print_timing: id  0 | task 0 | n_gen =    363, tg =   8.62 t/s, tg_3s =   8.59 t/s
1.06.817.028 I slot print_timing: id  0 | task 0 | n_gen =    389, tg =   8.60 t/s, tg_3s =   8.45 t/s
1.09.884.364 I slot print_timing: id  0 | task 0 | n_gen =    415, tg =   8.60 t/s, tg_3s =   8.48 t/s
1.12.939.597 I slot print_timing: id  0 | task 0 | n_gen =    441, tg =   8.59 t/s, tg_3s =   8.51 t/s
1.13.401.900 I slot print_timing: id  0 | task 0 | prompt eval time =   17546.07 ms /   448 tokens (   39.17 ms per token,    25.53 tokens per second)
1.13.401.961 I slot print_timing: id  0 | task 0 |        eval time =   51680.64 ms /   445 tokens (  116.40 ms per token,     8.59 tokens per second)
1.13.401.974 I slot print_timing: id  0 | task 0 |       total time =   69226.71 ms /   893 tokens
1.13.401.994 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.13.404.563 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.13.908.009 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 797404626079
1.13.965.025 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.40.741.329 I slot print_timing: id  0 | task 446 | prompt eval time =   17156.41 ms /   436 tokens (   39.35 ms per token,    25.41 tokens per second)
1.40.741.415 I slot print_timing: id  0 | task 446 |        eval time =    9619.84 ms /    88 tokens (  110.57 ms per token,     9.04 tokens per second)
1.40.741.428 I slot print_timing: id  0 | task 446 |       total time =   26776.25 ms /   524 tokens
1.40.741.457 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.40.743.949 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.41.592.580 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 797431965467
1.41.626.565 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
2.03.149.711 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   9.11 t/s, tg_3s =   9.20 t/s
2.06.230.901 I slot print_timing: id  0 | task 535 | n_gen =    128, tg =   9.10 t/s, tg_3s =   9.09 t/s
2.09.310.861 I slot print_timing: id  0 | task 535 | n_gen =    156, tg =   9.10 t/s, tg_3s =   9.09 t/s
2.12.396.322 I slot print_timing: id  0 | task 535 | n_gen =    184, tg =   9.10 t/s, tg_3s =   9.07 t/s
2.15.480.686 I slot print_timing: id  0 | task 535 | n_gen =    212, tg =   9.09 t/s, tg_3s =   9.08 t/s
2.18.561.736 I slot print_timing: id  0 | task 535 | n_gen =    240, tg =   9.09 t/s, tg_3s =   9.09 t/s
2.21.599.593 I slot print_timing: id  0 | task 535 | n_gen =    267, tg =   9.07 t/s, tg_3s =   8.89 t/s
2.24.642.585 I slot print_timing: id  0 | task 535 | n_gen =    294, tg =   9.05 t/s, tg_3s =   8.87 t/s
2.27.681.330 I slot print_timing: id  0 | task 535 | n_gen =    321, tg =   9.04 t/s, tg_3s =   8.89 t/s
2.30.717.539 I slot print_timing: id  0 | task 535 | n_gen =    348, tg =   9.03 t/s, tg_3s =   8.89 t/s
2.33.759.209 I slot print_timing: id  0 | task 535 | n_gen =    375, tg =   9.02 t/s, tg_3s =   8.88 t/s
2.36.801.589 I slot print_timing: id  0 | task 535 | n_gen =    402, tg =   9.01 t/s, tg_3s =   8.87 t/s
2.39.853.565 I slot print_timing: id  0 | task 535 | n_gen =    429, tg =   9.00 t/s, tg_3s =   8.85 t/s
2.42.907.173 I slot print_timing: id  0 | task 535 | n_gen =    456, tg =   8.99 t/s, tg_3s =   8.84 t/s
2.45.498.001 I slot print_timing: id  0 | task 535 | prompt eval time =   10651.20 ms /   269 tokens (   39.60 ms per token,    25.26 tokens per second)
2.45.498.067 I slot print_timing: id  0 | task 535 |        eval time =   53220.20 ms /   479 tokens (  111.34 ms per token,     8.98 tokens per second)
2.45.498.079 I slot print_timing: id  0 | task 535 |       total time =   63871.39 ms /   748 tokens
2.45.498.092 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.45.500.629 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.47.164.537 I srv    operator(): operator(): cleaning up before exit...
