0.00.029.834 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.538 I srv          init: The UI is disabled
0.00.030.541 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.030.608 W srv  llama_server: -----------------
0.00.030.613 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.613 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.613 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.614 W srv  llama_server: -----------------
0.00.031.830 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.454.465 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.499.967 I cmn          init: llama threadpool init, n_threads = 8
0.03.856.274 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.863.664 I srv  llama_server: model loaded
0.03.863.676 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.863.676 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.863.677 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.041.568 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.041.643 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.33.015.253 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.66 t/s, tg_3s =   8.75 t/s
0.36.091.395 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   8.69 t/s, tg_3s =   8.78 t/s
0.39.166.386 I slot print_timing: id  0 | task 0 | n_gen =    154, tg =   8.70 t/s, tg_3s =   8.78 t/s
0.42.228.077 I slot print_timing: id  0 | task 0 | n_gen =    181, tg =   8.72 t/s, tg_3s =   8.82 t/s
0.45.272.247 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =   8.74 t/s, tg_3s =   8.87 t/s
0.48.319.799 I slot print_timing: id  0 | task 0 | n_gen =    235, tg =   8.75 t/s, tg_3s =   8.86 t/s
0.51.375.483 I slot print_timing: id  0 | task 0 | n_gen =    262, tg =   8.76 t/s, tg_3s =   8.84 t/s
0.54.417.277 I slot print_timing: id  0 | task 0 | n_gen =    289, tg =   8.77 t/s, tg_3s =   8.88 t/s
0.57.464.906 I slot print_timing: id  0 | task 0 | n_gen =    316, tg =   8.78 t/s, tg_3s =   8.86 t/s
1.00.563.096 I slot print_timing: id  0 | task 0 | n_gen =    343, tg =   8.77 t/s, tg_3s =   8.71 t/s
1.03.563.790 I slot print_timing: id  0 | task 0 | n_gen =    369, tg =   8.77 t/s, tg_3s =   8.66 t/s
1.06.604.587 I slot print_timing: id  0 | task 0 | n_gen =    395, tg =   8.75 t/s, tg_3s =   8.55 t/s
1.09.639.519 I slot print_timing: id  0 | task 0 | n_gen =    421, tg =   8.74 t/s, tg_3s =   8.57 t/s
1.12.431.849 I slot print_timing: id  0 | task 0 | prompt eval time =   17546.95 ms /   448 tokens (   39.17 ms per token,    25.53 tokens per second)
1.12.431.910 I slot print_timing: id  0 | task 0 |        eval time =   50843.22 ms /   445 tokens (  114.51 ms per token,     8.73 tokens per second)
1.12.431.923 I slot print_timing: id  0 | task 0 |       total time =   68390.16 ms /   893 tokens
1.12.431.942 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.12.434.561 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.12.942.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 797234865353
1.13.006.462 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.39.824.741 I slot print_timing: id  0 | task 446 | prompt eval time =   17123.65 ms /   436 tokens (   39.27 ms per token,    25.46 tokens per second)
1.39.824.809 I slot print_timing: id  0 | task 446 |        eval time =    9694.58 ms /    88 tokens (  111.43 ms per token,     8.97 tokens per second)
1.39.824.821 I slot print_timing: id  0 | task 446 |       total time =   26818.23 ms /   524 tokens
1.39.824.834 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.39.827.282 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
