0.00.028.814 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.420 I srv          init: The UI is disabled
0.00.029.425 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.501 W srv  llama_server: -----------------
0.00.029.505 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.505 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.505 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.506 W srv  llama_server: -----------------
0.00.030.735 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.466.293 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.256.390 I cmn          init: llama threadpool init, n_threads = 8
0.02.469.220 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.476.564 I srv  llama_server: model loaded
0.02.476.575 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.476.576 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.476.576 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.508.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.508.735 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.250.133 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  15.60 t/s, tg_3s =  15.76 t/s
0.21.276.524 I slot print_timing: id  0 | task 0 | n_gen =    146, tg =  15.47 t/s, tg_3s =  15.20 t/s
0.24.283.287 I slot print_timing: id  0 | task 0 | n_gen =    191, tg =  15.35 t/s, tg_3s =  14.97 t/s
0.27.303.685 I slot print_timing: id  0 | task 0 | n_gen =    237, tg =  15.33 t/s, tg_3s =  15.23 t/s
0.30.333.483 I slot print_timing: id  0 | task 0 | n_gen =    283, tg =  15.30 t/s, tg_3s =  15.18 t/s
0.33.382.105 I slot print_timing: id  0 | task 0 | n_gen =    329, tg =  15.27 t/s, tg_3s =  15.09 t/s
0.36.398.437 I slot print_timing: id  0 | task 0 | n_gen =    373, tg =  15.19 t/s, tg_3s =  14.59 t/s
0.39.412.774 I slot print_timing: id  0 | task 0 | n_gen =    417, tg =  15.12 t/s, tg_3s =  14.60 t/s
0.39.481.115 I slot print_timing: id  0 | task 0 | prompt eval time =    9395.57 ms /   448 tokens (   20.97 ms per token,    47.68 tokens per second)
0.39.481.173 I slot print_timing: id  0 | task 0 |        eval time =   27576.77 ms /   418 tokens (   66.13 ms per token,    15.12 tokens per second)
0.39.481.185 I slot print_timing: id  0 | task 0 |       total time =   36972.34 ms /   866 tokens
0.39.481.204 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.39.483.702 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.39.995.635 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 796547680779
0.40.050.233 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.54.829.318 I slot print_timing: id  0 | task 419 | prompt eval time =    9220.06 ms /   436 tokens (   21.15 ms per token,    47.29 tokens per second)
0.54.829.380 I slot print_timing: id  0 | task 419 |        eval time =    5558.98 ms /    88 tokens (   63.90 ms per token,    15.65 tokens per second)
0.54.829.392 I slot print_timing: id  0 | task 419 |       total time =   14779.04 ms /   524 tokens
0.54.829.405 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.54.831.856 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.55.675.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 796563028936
0.55.707.839 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.07.678.108 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  15.81 t/s, tg_3s =  15.97 t/s
1.10.712.132 I slot print_timing: id  0 | task 508 | n_gen =    148, tg =  15.81 t/s, tg_3s =  15.82 t/s
1.13.746.904 I slot print_timing: id  0 | task 508 | n_gen =    196, tg =  15.81 t/s, tg_3s =  15.82 t/s
1.15.514.541 I slot print_timing: id  0 | task 508 | prompt eval time =    5708.94 ms /   269 tokens (   21.22 ms per token,    47.12 tokens per second)
1.15.514.602 I slot print_timing: id  0 | task 508 |        eval time =   14097.72 ms /   224 tokens (   63.22 ms per token,    15.82 tokens per second)
1.15.514.614 I slot print_timing: id  0 | task 508 |       total time =   19806.66 ms /   493 tokens
1.15.514.627 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.15.517.058 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.17.181.945 I srv    operator(): operator(): cleaning up before exit...
