0.00.032.823 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.539 I srv          init: The UI is disabled
0.00.033.542 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.033.609 W srv  llama_server: -----------------
0.00.033.613 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.614 W srv  llama_server: -----------------
0.00.034.849 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.377.995 I cmn          init: llama threadpool init, n_threads = 8
0.01.484.666 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.490.149 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.490.213 I srv  llama_server: model loaded
0.01.490.219 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.490.220 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.490.220 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.562.224 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.563.667 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.662.106 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  26.71 t/s, tg_3s =  26.98 t/s
0.13.674.817 I slot print_timing: id  0 | task 0 | n_gen =    179, tg =  26.49 t/s, tg_3s =  26.22 t/s
0.16.694.120 I slot print_timing: id  0 | task 0 | n_gen =    258, tg =  26.39 t/s, tg_3s =  26.16 t/s
0.19.715.644 I slot print_timing: id  0 | task 0 | n_gen =    336, tg =  26.25 t/s, tg_3s =  25.81 t/s
0.22.723.434 I slot print_timing: id  0 | task 0 | n_gen =    412, tg =  26.07 t/s, tg_3s =  25.27 t/s
0.23.752.241 I slot print_timing: id  0 | task 0 | prompt eval time =    5391.68 ms /   462 tokens (   11.67 ms per token,    85.69 tokens per second)
0.23.752.302 I slot print_timing: id  0 | task 0 |        eval time =   16796.85 ms /   438 tokens (   38.44 ms per token,    26.02 tokens per second)
0.23.752.314 I slot print_timing: id  0 | task 0 |       total time =   22188.53 ms /   900 tokens
0.23.752.333 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.23.754.836 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.24.275.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 795459715901
0.24.295.328 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.33.254.245 I slot print_timing: id  0 | task 439 | prompt eval time =    5388.46 ms /   464 tokens (   11.61 ms per token,    86.11 tokens per second)
0.33.254.312 I slot print_timing: id  0 | task 439 |        eval time =    3570.41 ms /    96 tokens (   37.58 ms per token,    26.61 tokens per second)
0.33.254.325 I slot print_timing: id  0 | task 439 |       total time =    8958.88 ms /   560 tokens
0.33.254.339 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.33.256.811 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.34.111.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 795469217864
0.34.124.622 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.40.847.057 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  27.37 t/s, tg_3s =  27.65 t/s
0.43.851.549 I slot print_timing: id  0 | task 536 | n_gen =    182, tg =  27.33 t/s, tg_3s =  27.29 t/s
0.46.856.100 I slot print_timing: id  0 | task 536 | n_gen =    263, tg =  27.22 t/s, tg_3s =  26.96 t/s
0.49.862.121 I slot print_timing: id  0 | task 536 | n_gen =    342, tg =  26.99 t/s, tg_3s =  26.28 t/s
0.52.885.504 I slot print_timing: id  0 | task 536 | n_gen =    421, tg =  26.83 t/s, tg_3s =  26.13 t/s
0.54.685.175 I slot print_timing: id  0 | task 536 | prompt eval time =    3105.15 ms /   267 tokens (   11.63 ms per token,    85.99 tokens per second)
0.54.685.240 I slot print_timing: id  0 | task 536 |        eval time =   17455.37 ms /   468 tokens (   37.38 ms per token,    26.75 tokens per second)
0.54.685.252 I slot print_timing: id  0 | task 536 |       total time =   20560.51 ms /   735 tokens
0.54.685.265 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.54.687.731 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.56.368.011 I srv    operator(): operator(): cleaning up before exit...
