0.00.029.144 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.660 I srv          init: The UI is disabled
0.00.029.667 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.729 W srv  llama_server: -----------------
0.00.029.731 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.731 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.731 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.732 W srv  llama_server: -----------------
0.00.030.955 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.442.758 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.454.134 I cmn          init: llama threadpool init, n_threads = 8
0.03.802.809 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.810.100 I srv  llama_server: model loaded
0.03.810.113 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.810.113 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.810.114 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.024.146 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.024.220 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.32.779.593 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.79 t/s, tg_3s =   8.88 t/s
0.35.809.200 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   8.82 t/s, tg_3s =   8.91 t/s
0.38.836.900 I slot print_timing: id  0 | task 0 | n_gen =    154, tg =   8.83 t/s, tg_3s =   8.92 t/s
0.41.869.062 I slot print_timing: id  0 | task 0 | n_gen =    181, tg =   8.84 t/s, tg_3s =   8.90 t/s
0.44.897.375 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =   8.85 t/s, tg_3s =   8.92 t/s
0.47.935.687 I slot print_timing: id  0 | task 0 | n_gen =    235, tg =   8.86 t/s, tg_3s =   8.89 t/s
0.50.966.790 I slot print_timing: id  0 | task 0 | n_gen =    262, tg =   8.86 t/s, tg_3s =   8.91 t/s
0.54.000.136 I slot print_timing: id  0 | task 0 | n_gen =    289, tg =   8.87 t/s, tg_3s =   8.90 t/s
0.57.032.641 I slot print_timing: id  0 | task 0 | n_gen =    316, tg =   8.87 t/s, tg_3s =   8.90 t/s
1.00.123.004 I slot print_timing: id  0 | task 0 | n_gen =    343, tg =   8.86 t/s, tg_3s =   8.74 t/s
1.03.223.891 I slot print_timing: id  0 | task 0 | n_gen =    370, tg =   8.85 t/s, tg_3s =   8.71 t/s
1.06.323.475 I slot print_timing: id  0 | task 0 | n_gen =    397, tg =   8.84 t/s, tg_3s =   8.71 t/s
1.09.421.717 I slot print_timing: id  0 | task 0 | n_gen =    424, tg =   8.83 t/s, tg_3s =   8.71 t/s
1.11.834.284 I slot print_timing: id  0 | task 0 | prompt eval time =   17492.01 ms /   448 tokens (   39.04 ms per token,    25.61 tokens per second)
1.11.834.345 I slot print_timing: id  0 | task 0 |        eval time =   50318.01 ms /   445 tokens (  113.33 ms per token,     8.82 tokens per second)
1.11.834.357 I slot print_timing: id  0 | task 0 |       total time =   67810.02 ms /   893 tokens
1.11.834.377 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.11.836.982 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.12.336.658 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 798073162616
1.12.388.358 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.39.124.478 I slot print_timing: id  0 | task 446 | prompt eval time =   17140.57 ms /   436 tokens (   39.31 ms per token,    25.44 tokens per second)
1.39.124.551 I slot print_timing: id  0 | task 446 |        eval time =    9595.51 ms /    88 tokens (  110.29 ms per token,     9.07 tokens per second)
1.39.124.563 I slot print_timing: id  0 | task 446 |       total time =   26736.08 ms /   524 tokens
1.39.124.576 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.39.127.048 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.39.951.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 798100452684
1.39.988.684 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
2.01.458.435 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   9.14 t/s, tg_3s =   9.24 t/s
2.04.529.977 I slot print_timing: id  0 | task 535 | n_gen =    128, tg =   9.14 t/s, tg_3s =   9.12 t/s
2.07.602.484 I slot print_timing: id  0 | task 535 | n_gen =    156, tg =   9.13 t/s, tg_3s =   9.11 t/s
2.10.671.686 I slot print_timing: id  0 | task 535 | n_gen =    184, tg =   9.13 t/s, tg_3s =   9.12 t/s
2.13.741.792 I slot print_timing: id  0 | task 535 | n_gen =    212, tg =   9.13 t/s, tg_3s =   9.12 t/s
2.16.819.223 I slot print_timing: id  0 | task 535 | n_gen =    240, tg =   9.13 t/s, tg_3s =   9.10 t/s
2.19.848.446 I slot print_timing: id  0 | task 535 | n_gen =    267, tg =   9.10 t/s, tg_3s =   8.91 t/s
2.22.876.575 I slot print_timing: id  0 | task 535 | n_gen =    294, tg =   9.09 t/s, tg_3s =   8.92 t/s
2.25.906.957 I slot print_timing: id  0 | task 535 | n_gen =    321, tg =   9.07 t/s, tg_3s =   8.91 t/s
2.28.934.227 I slot print_timing: id  0 | task 535 | n_gen =    348, tg =   9.06 t/s, tg_3s =   8.92 t/s
2.31.960.758 I slot print_timing: id  0 | task 535 | n_gen =    375, tg =   9.05 t/s, tg_3s =   8.92 t/s
2.34.992.231 I slot print_timing: id  0 | task 535 | n_gen =    402, tg =   9.04 t/s, tg_3s =   8.91 t/s
2.38.022.461 I slot print_timing: id  0 | task 535 | n_gen =    429, tg =   9.03 t/s, tg_3s =   8.91 t/s
2.41.056.000 I slot print_timing: id  0 | task 535 | n_gen =    456, tg =   9.02 t/s, tg_3s =   8.90 t/s
2.43.636.961 I slot print_timing: id  0 | task 535 | prompt eval time =   10641.43 ms /   269 tokens (   39.56 ms per token,    25.28 tokens per second)
2.43.637.024 I slot print_timing: id  0 | task 535 |        eval time =   53006.80 ms /   479 tokens (  110.89 ms per token,     9.02 tokens per second)
2.43.637.036 I slot print_timing: id  0 | task 535 |       total time =   63648.24 ms /   748 tokens
2.43.637.049 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.43.639.610 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.45.317.403 I srv    operator(): operator(): cleaning up before exit...
