0.00.005.721 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.198 I srv          init: The UI is disabled
0.00.006.203 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.271 W srv  llama_server: -----------------
0.00.006.273 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.273 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.273 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.274 W srv  llama_server: -----------------
0.00.007.478 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.427.301 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.682.437 I cmn          init: llama threadpool init, n_threads = 8
0.04.032.440 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.039.771 I srv  llama_server: model loaded
0.04.039.781 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.039.784 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.039.784 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.261.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.261.680 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.32.758.808 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   9.01 t/s, tg_3s =   9.10 t/s
0.35.796.825 I slot print_timing: id  0 | task 0 | n_gen =    127, tg =   8.98 t/s, tg_3s =   8.89 t/s
0.38.842.994 I slot print_timing: id  0 | task 0 | n_gen =    154, tg =   8.96 t/s, tg_3s =   8.86 t/s
0.41.885.786 I slot print_timing: id  0 | task 0 | n_gen =    181, tg =   8.95 t/s, tg_3s =   8.87 t/s
0.44.935.616 I slot print_timing: id  0 | task 0 | n_gen =    208, tg =   8.94 t/s, tg_3s =   8.85 t/s
0.47.988.817 I slot print_timing: id  0 | task 0 | n_gen =    235, tg =   8.93 t/s, tg_3s =   8.84 t/s
0.51.069.986 I slot print_timing: id  0 | task 0 | n_gen =    261, tg =   8.87 t/s, tg_3s =   8.44 t/s
0.54.093.783 I slot print_timing: id  0 | task 0 | n_gen =    286, tg =   8.82 t/s, tg_3s =   8.27 t/s
0.57.133.421 I slot print_timing: id  0 | task 0 | n_gen =    312, tg =   8.80 t/s, tg_3s =   8.55 t/s
1.00.140.082 I slot print_timing: id  0 | task 0 | n_gen =    338, tg =   8.78 t/s, tg_3s =   8.65 t/s
1.03.142.877 I slot print_timing: id  0 | task 0 | n_gen =    364, tg =   8.77 t/s, tg_3s =   8.66 t/s
1.06.143.724 I slot print_timing: id  0 | task 0 | n_gen =    390, tg =   8.77 t/s, tg_3s =   8.66 t/s
1.09.143.986 I slot print_timing: id  0 | task 0 | n_gen =    416, tg =   8.76 t/s, tg_3s =   8.67 t/s
1.12.257.764 I slot print_timing: id  0 | task 0 | n_gen =    443, tg =   8.76 t/s, tg_3s =   8.67 t/s
1.12.488.824 I slot print_timing: id  0 | task 0 | prompt eval time =   17510.74 ms /   448 tokens (   39.09 ms per token,    25.58 tokens per second)
1.12.488.884 I slot print_timing: id  0 | task 0 |        eval time =   50716.35 ms /   445 tokens (  114.23 ms per token,     8.75 tokens per second)
1.12.488.896 I slot print_timing: id  0 | task 0 |       total time =   68227.10 ms /   893 tokens
1.12.488.915 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.12.491.483 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.12.996.946 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 796735365725
1.13.070.262 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.39.824.803 I slot print_timing: id  0 | task 446 | prompt eval time =   17132.53 ms /   436 tokens (   39.29 ms per token,    25.45 tokens per second)
1.39.824.814 I slot print_timing: id  0 | task 446 |        eval time =    9621.97 ms /    88 tokens (  110.60 ms per token,     9.04 tokens per second)
1.39.824.815 I slot print_timing: id  0 | task 446 |       total time =   26754.50 ms /   524 tokens
1.39.824.817 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.39.824.886 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.40.669.951 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 796762699095
1.40.721.553 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
2.02.290.475 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   9.08 t/s, tg_3s =   9.18 t/s
2.05.373.642 I slot print_timing: id  0 | task 535 | n_gen =    128, tg =   9.08 t/s, tg_3s =   9.08 t/s
2.08.456.981 I slot print_timing: id  0 | task 535 | n_gen =    156, tg =   9.08 t/s, tg_3s =   9.08 t/s
2.11.545.750 I slot print_timing: id  0 | task 535 | n_gen =    184, tg =   9.08 t/s, tg_3s =   9.07 t/s
2.14.628.247 I slot print_timing: id  0 | task 535 | n_gen =    212, tg =   9.08 t/s, tg_3s =   9.08 t/s
2.17.717.840 I slot print_timing: id  0 | task 535 | n_gen =    240, tg =   9.08 t/s, tg_3s =   9.06 t/s
2.20.761.674 I slot print_timing: id  0 | task 535 | n_gen =    267, tg =   9.06 t/s, tg_3s =   8.87 t/s
2.23.804.038 I slot print_timing: id  0 | task 535 | n_gen =    294, tg =   9.04 t/s, tg_3s =   8.87 t/s
2.26.847.063 I slot print_timing: id  0 | task 535 | n_gen =    321, tg =   9.03 t/s, tg_3s =   8.87 t/s
2.29.889.014 I slot print_timing: id  0 | task 535 | n_gen =    348, tg =   9.01 t/s, tg_3s =   8.88 t/s
2.32.933.586 I slot print_timing: id  0 | task 535 | n_gen =    375, tg =   9.00 t/s, tg_3s =   8.87 t/s
2.35.973.430 I slot print_timing: id  0 | task 535 | n_gen =    402, tg =   8.99 t/s, tg_3s =   8.88 t/s
2.39.018.694 I slot print_timing: id  0 | task 535 | n_gen =    429, tg =   8.99 t/s, tg_3s =   8.87 t/s
2.42.058.057 I slot print_timing: id  0 | task 535 | n_gen =    456, tg =   8.98 t/s, tg_3s =   8.88 t/s
2.44.654.780 I slot print_timing: id  0 | task 535 | prompt eval time =   10670.81 ms /   269 tokens (   39.67 ms per token,    25.21 tokens per second)
2.44.654.843 I slot print_timing: id  0 | task 535 |        eval time =   53262.37 ms /   479 tokens (  111.43 ms per token,     8.97 tokens per second)
2.44.654.855 I slot print_timing: id  0 | task 535 |       total time =   63933.18 ms /   748 tokens
2.44.654.868 I slot print_timing: id  0 | task 535 |    graphs reused =       1003
2.44.657.299 I slot      release: id  0 | task 535 | stop processing: n_tokens = 752, truncated = 0
2.46.359.475 I srv    operator(): operator(): cleaning up before exit...
