0.00.030.157 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.845 I srv          init: The UI is disabled
0.00.030.851 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.030.917 W srv  llama_server: -----------------
0.00.030.919 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.919 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.920 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.920 W srv  llama_server: -----------------
0.00.032.175 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.506.333 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.403.666 I cmn          init: llama threadpool init, n_threads = 8
0.02.809.812 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.817.493 I srv  llama_server: model loaded
0.02.817.505 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.817.506 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.817.506 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.013.019 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.013.140 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.831.652 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  15.49 t/s, tg_3s =  15.65 t/s
0.21.882.670 I slot print_timing: id  0 | task 0 | n_gen =    146, tg =  15.36 t/s, tg_3s =  15.08 t/s
0.24.935.426 I slot print_timing: id  0 | task 0 | n_gen =    192, tg =  15.29 t/s, tg_3s =  15.07 t/s
0.27.997.106 I slot print_timing: id  0 | task 0 | n_gen =    238, tg =  15.24 t/s, tg_3s =  15.02 t/s
0.31.051.193 I slot print_timing: id  0 | task 0 | n_gen =    284, tg =  15.21 t/s, tg_3s =  15.06 t/s
0.34.061.646 I slot print_timing: id  0 | task 0 | n_gen =    329, tg =  15.17 t/s, tg_3s =  14.95 t/s
0.37.095.570 I slot print_timing: id  0 | task 0 | n_gen =    373, tg =  15.09 t/s, tg_3s =  14.50 t/s
0.40.138.292 I slot print_timing: id  0 | task 0 | n_gen =    417, tg =  15.02 t/s, tg_3s =  14.46 t/s
0.40.209.214 I slot print_timing: id  0 | task 0 | prompt eval time =    9428.97 ms /   448 tokens (   21.05 ms per token,    47.51 tokens per second)
0.40.209.269 I slot print_timing: id  0 | task 0 |        eval time =   27767.01 ms /   418 tokens (   66.59 ms per token,    15.02 tokens per second)
0.40.209.281 I slot print_timing: id  0 | task 0 |       total time =   37195.98 ms /   866 tokens
0.40.209.306 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.40.211.939 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.40.728.722 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 796469989804
0.40.792.627 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.55.616.822 I slot print_timing: id  0 | task 419 | prompt eval time =    9238.88 ms /   436 tokens (   21.19 ms per token,    47.19 tokens per second)
0.55.616.890 I slot print_timing: id  0 | task 419 |        eval time =    5585.27 ms /    88 tokens (   64.20 ms per token,    15.58 tokens per second)
0.55.616.903 I slot print_timing: id  0 | task 419 |       total time =   14824.15 ms /   524 tokens
0.55.616.916 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.55.619.346 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.56.486.890 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 796485397217
0.56.521.386 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.08.528.401 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  15.75 t/s, tg_3s =  15.91 t/s
1.11.574.097 I slot print_timing: id  0 | task 508 | n_gen =    148, tg =  15.75 t/s, tg_3s =  15.76 t/s
1.14.616.439 I slot print_timing: id  0 | task 508 | n_gen =    196, tg =  15.76 t/s, tg_3s =  15.78 t/s
1.16.396.757 I slot print_timing: id  0 | task 508 | prompt eval time =    5719.80 ms /   269 tokens (   21.26 ms per token,    47.03 tokens per second)
1.16.396.822 I slot print_timing: id  0 | task 508 |        eval time =   14155.52 ms /   224 tokens (   63.48 ms per token,    15.75 tokens per second)
1.16.396.835 I slot print_timing: id  0 | task 508 |       total time =   19875.33 ms /   493 tokens
1.16.396.848 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.16.399.378 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.18.098.202 I srv    operator(): operator(): cleaning up before exit...
