0.00.034.213 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.961 I srv          init: The UI is disabled
0.00.034.963 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.035.029 W srv  llama_server: -----------------
0.00.035.031 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.031 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.031 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.032 W srv  llama_server: -----------------
0.00.036.227 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.074.650 I cmn          init: llama threadpool init, n_threads = 8
0.01.199.441 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.202.785 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.202.844 I srv  llama_server: model loaded
0.01.202.850 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.202.850 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.202.851 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.254.800 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.255.894 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.081.035 I slot print_timing: id  0 | task 0 | n_gen =    108, tg =  35.65 t/s, tg_3s =  35.98 t/s
0.11.102.579 I slot print_timing: id  0 | task 0 | n_gen =    214, tg =  35.37 t/s, tg_3s =  35.08 t/s
0.14.120.181 I slot print_timing: id  0 | task 0 | n_gen =    318, tg =  35.06 t/s, tg_3s =  34.46 t/s
0.17.137.217 I slot print_timing: id  0 | task 0 | n_gen =    422, tg =  34.92 t/s, tg_3s =  34.47 t/s
0.17.605.855 I slot print_timing: id  0 | task 0 | prompt eval time =    3823.79 ms /   462 tokens (    8.28 ms per token,   120.82 tokens per second)
0.17.605.902 I slot print_timing: id  0 | task 0 |        eval time =   12526.13 ms /   438 tokens (   28.66 ms per token,    34.89 tokens per second)
0.17.605.911 I slot print_timing: id  0 | task 0 |       total time =   16349.92 ms /   900 tokens
0.17.605.927 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.17.608.144 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.18.506.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1068219480953
0.18.520.257 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.25.098.319 I slot print_timing: id  0 | task 439 | prompt eval time =    3841.74 ms /   464 tokens (    8.28 ms per token,   120.78 tokens per second)
0.25.098.378 I slot print_timing: id  0 | task 439 |        eval time =    2736.28 ms /    96 tokens (   28.80 ms per token,    34.72 tokens per second)
0.25.098.389 I slot print_timing: id  0 | task 439 |       total time =    6578.02 ms /   560 tokens
0.25.098.398 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.25.100.734 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.25.720.892 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1068226973541
0.25.728.962 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.30.987.977 I slot print_timing: id  0 | task 536 | n_gen =    110, tg =  36.03 t/s, tg_3s =  36.36 t/s
0.33.993.155 I slot print_timing: id  0 | task 536 | n_gen =    218, tg =  35.98 t/s, tg_3s =  35.94 t/s
0.37.017.376 I slot print_timing: id  0 | task 536 | n_gen =    325, tg =  35.78 t/s, tg_3s =  35.38 t/s
0.40.045.086 I slot print_timing: id  0 | task 536 | n_gen =    431, tg =  35.59 t/s, tg_3s =  35.01 t/s
0.41.108.638 I slot print_timing: id  0 | task 536 | prompt eval time =    2233.77 ms /   267 tokens (    8.37 ms per token,   119.53 tokens per second)
0.41.108.681 I slot print_timing: id  0 | task 536 |        eval time =   13145.88 ms /   468 tokens (   28.15 ms per token,    35.52 tokens per second)
0.41.108.712 I slot print_timing: id  0 | task 536 |       total time =   15379.65 ms /   735 tokens
0.41.108.722 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.41.111.051 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.42.395.174 I srv    operator(): operator(): cleaning up before exit...
