0.00.031.715 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.173 I srv          init: The UI is disabled
0.00.032.175 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.032.234 W srv  llama_server: -----------------
0.00.032.234 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.234 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.234 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.235 W srv  llama_server: -----------------
0.00.033.427 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.063.436 I cmn          init: llama threadpool init, n_threads = 8
0.01.163.437 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.166.778 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.166.870 I srv  llama_server: model loaded
0.01.166.881 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.166.887 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.166.893 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.254.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.255.440 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.105.236 I slot print_timing: id  0 | task 0 | n_gen =    108, tg =  35.39 t/s, tg_3s =  35.72 t/s
0.11.121.970 I slot print_timing: id  0 | task 0 | n_gen =    215, tg =  35.43 t/s, tg_3s =  35.47 t/s
0.14.130.667 I slot print_timing: id  0 | task 0 | n_gen =    321, tg =  35.36 t/s, tg_3s =  35.23 t/s
0.17.135.471 I slot print_timing: id  0 | task 0 | n_gen =    425, tg =  35.18 t/s, tg_3s =  34.61 t/s
0.17.522.887 I slot print_timing: id  0 | task 0 | prompt eval time =    3826.01 ms /   462 tokens (    8.28 ms per token,   120.75 tokens per second)
0.17.522.929 I slot print_timing: id  0 | task 0 |        eval time =   12441.40 ms /   438 tokens (   28.47 ms per token,    35.12 tokens per second)
0.17.522.936 I slot print_timing: id  0 | task 0 |       total time =   16267.41 ms /   900 tokens
0.17.522.949 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.17.524.876 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.18.449.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1068177031336
0.18.463.412 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.24.945.396 I slot print_timing: id  0 | task 439 | prompt eval time =    3806.85 ms /   464 tokens (    8.20 ms per token,   121.89 tokens per second)
0.24.945.449 I slot print_timing: id  0 | task 439 |        eval time =    2675.08 ms /    96 tokens (   28.16 ms per token,    35.51 tokens per second)
0.24.945.456 I slot print_timing: id  0 | task 439 |       total time =    6481.93 ms /   560 tokens
0.24.945.463 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.24.945.528 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.25.583.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1068184451967
0.25.591.713 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.30.827.719 I slot print_timing: id  0 | task 536 | n_gen =    111, tg =  36.40 t/s, tg_3s =  36.73 t/s
0.33.848.769 I slot print_timing: id  0 | task 536 | n_gen =    222, tg =  36.57 t/s, tg_3s =  36.74 t/s
0.36.850.008 I slot print_timing: id  0 | task 536 | n_gen =    326, tg =  35.94 t/s, tg_3s =  34.65 t/s
0.39.872.153 I slot print_timing: id  0 | task 536 | n_gen =    431, tg =  35.64 t/s, tg_3s =  34.74 t/s
0.40.922.812 I slot print_timing: id  0 | task 536 | prompt eval time =    2214.21 ms /   267 tokens (    8.29 ms per token,   120.58 tokens per second)
0.40.922.863 I slot print_timing: id  0 | task 536 |        eval time =   13116.86 ms /   468 tokens (   28.09 ms per token,    35.60 tokens per second)
0.40.922.897 I slot print_timing: id  0 | task 536 |       total time =   15331.07 ms /   735 tokens
0.40.922.907 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.40.925.246 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
0.42.196.081 I srv    operator(): operator(): cleaning up before exit...
