0.00.021.562 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.250 I srv          init: The UI is disabled
0.00.022.252 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.022.313 W srv  llama_server: -----------------
0.00.022.315 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.315 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.316 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.316 W srv  llama_server: -----------------
0.00.023.540 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.436.795 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.243.126 I cmn          init: llama threadpool init, n_threads = 8
0.02.528.747 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.536.119 I srv  llama_server: model loaded
0.02.536.126 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.536.127 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.536.127 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.759.289 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.759.363 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.328.324 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.19 t/s, tg_3s =  14.33 t/s
0.22.352.058 I slot print_timing: id  0 | task 0 | n_gen =    142, tg =  14.10 t/s, tg_3s =  13.89 t/s
0.25.370.839 I slot print_timing: id  0 | task 0 | n_gen =    183, tg =  13.98 t/s, tg_3s =  13.58 t/s
0.28.376.969 I slot print_timing: id  0 | task 0 | n_gen =    224, tg =  13.92 t/s, tg_3s =  13.64 t/s
0.31.408.322 I slot print_timing: id  0 | task 0 | n_gen =    265, tg =  13.85 t/s, tg_3s =  13.53 t/s
0.34.478.297 I slot print_timing: id  0 | task 0 | n_gen =    307, tg =  13.83 t/s, tg_3s =  13.68 t/s
0.37.515.111 I slot print_timing: id  0 | task 0 | n_gen =    348, tg =  13.79 t/s, tg_3s =  13.50 t/s
0.40.590.207 I slot print_timing: id  0 | task 0 | n_gen =    389, tg =  13.74 t/s, tg_3s =  13.33 t/s
0.42.775.307 I slot print_timing: id  0 | task 0 | prompt eval time =    9592.02 ms /   448 tokens (   21.41 ms per token,    46.71 tokens per second)
0.42.775.358 I slot print_timing: id  0 | task 0 |        eval time =   30423.88 ms /   418 tokens (   72.96 ms per token,    13.71 tokens per second)
0.42.775.370 I slot print_timing: id  0 | task 0 |       total time =   40015.90 ms /   866 tokens
0.42.775.389 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.42.777.935 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.43.287.503 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 631386449062
0.43.341.434 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.58.904.098 I slot print_timing: id  0 | task 419 | prompt eval time =    9407.61 ms /   436 tokens (   21.58 ms per token,    46.35 tokens per second)
0.58.904.179 I slot print_timing: id  0 | task 419 |        eval time =    6155.00 ms /    88 tokens (   70.75 ms per token,    14.13 tokens per second)
0.58.904.225 I slot print_timing: id  0 | task 419 |       total time =   15562.61 ms /   524 tokens
0.58.904.238 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.58.906.723 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.59.742.937 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 631402577853
0.59.779.552 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.12.450.319 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  14.48 t/s, tg_3s =  14.62 t/s
1.15.492.527 I slot print_timing: id  0 | task 508 | n_gen =    144, tg =  14.47 t/s, tg_3s =  14.46 t/s
1.18.493.499 I slot print_timing: id  0 | task 508 | n_gen =    187, tg =  14.44 t/s, tg_3s =  14.33 t/s
1.21.083.669 I slot print_timing: id  0 | task 508 | prompt eval time =    5831.36 ms /   269 tokens (   21.68 ms per token,    46.13 tokens per second)
1.21.083.721 I slot print_timing: id  0 | task 508 |        eval time =   15472.71 ms /   224 tokens (   69.38 ms per token,    14.41 tokens per second)
1.21.083.733 I slot print_timing: id  0 | task 508 |       total time =   21304.07 ms /   493 tokens
1.21.083.745 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.21.086.249 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.22.727.705 I srv    operator(): operator(): cleaning up before exit...
