0.00.021.287 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.935 I srv          init: The UI is disabled
0.00.021.937 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.022.008 W srv  llama_server: -----------------
0.00.022.010 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.011 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.011 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.011 W srv  llama_server: -----------------
0.00.023.234 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.437.740 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.543.062 I cmn          init: llama threadpool init, n_threads = 8
0.04.084.260 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.091.639 I srv  llama_server: model loaded
0.04.091.649 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.091.650 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.091.652 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.266.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.266.740 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.34.092.506 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.16 t/s, tg_3s =   8.25 t/s
0.37.170.511 I slot print_timing: id  0 | task 0 | n_gen =    125, tg =   8.16 t/s, tg_3s =   8.12 t/s
0.40.259.331 I slot print_timing: id  0 | task 0 | n_gen =    150, tg =   8.14 t/s, tg_3s =   8.09 t/s
0.43.271.837 I slot print_timing: id  0 | task 0 | n_gen =    174, tg =   8.12 t/s, tg_3s =   7.97 t/s
0.46.346.932 I slot print_timing: id  0 | task 0 | n_gen =    198, tg =   8.08 t/s, tg_3s =   7.80 t/s
0.49.441.139 I slot print_timing: id  0 | task 0 | n_gen =    222, tg =   8.04 t/s, tg_3s =   7.76 t/s
0.52.563.029 I slot print_timing: id  0 | task 0 | n_gen =    247, tg =   8.04 t/s, tg_3s =   8.01 t/s
0.55.650.404 I slot print_timing: id  0 | task 0 | n_gen =    272, tg =   8.05 t/s, tg_3s =   8.10 t/s
0.58.714.122 I slot print_timing: id  0 | task 0 | n_gen =    297, tg =   8.05 t/s, tg_3s =   8.16 t/s
1.01.777.760 I slot print_timing: id  0 | task 0 | n_gen =    322, tg =   8.06 t/s, tg_3s =   8.16 t/s
