0.00.021.348 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.888 I srv          init: The UI is disabled
0.00.021.890 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.948 W srv  llama_server: -----------------
0.00.021.950 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.950 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.950 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.950 W srv  llama_server: -----------------
0.00.023.183 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.441.768 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.502.163 I cmn          init: llama threadpool init, n_threads = 8
0.03.985.688 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.993.020 I srv  llama_server: model loaded
0.03.993.032 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.993.032 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.993.032 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.010.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.010.445 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.33.684.056 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.28 t/s, tg_3s =   8.37 t/s
0.36.751.559 I slot print_timing: id  0 | task 0 | n_gen =    125, tg =   8.26 t/s, tg_3s =   8.15 t/s
0.39.800.727 I slot print_timing: id  0 | task 0 | n_gen =    150, tg =   8.25 t/s, tg_3s =   8.20 t/s
0.42.844.841 I slot print_timing: id  0 | task 0 | n_gen =    175, tg =   8.24 t/s, tg_3s =   8.21 t/s
0.45.896.085 I slot print_timing: id  0 | task 0 | n_gen =    200, tg =   8.24 t/s, tg_3s =   8.19 t/s
0.48.938.952 I slot print_timing: id  0 | task 0 | n_gen =    225, tg =   8.23 t/s, tg_3s =   8.22 t/s
0.51.995.127 I slot print_timing: id  0 | task 0 | n_gen =    250, tg =   8.23 t/s, tg_3s =   8.18 t/s
0.55.036.502 I slot print_timing: id  0 | task 0 | n_gen =    275, tg =   8.23 t/s, tg_3s =   8.22 t/s
0.58.091.297 I slot print_timing: id  0 | task 0 | n_gen =    300, tg =   8.22 t/s, tg_3s =   8.18 t/s
1.01.148.175 I slot print_timing: id  0 | task 0 | n_gen =    325, tg =   8.22 t/s, tg_3s =   8.18 t/s
