0.00.021.465 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.052 I srv          init: The UI is disabled
0.00.022.054 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.022.136 W srv  llama_server: -----------------
0.00.022.138 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.138 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.138 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.138 W srv  llama_server: -----------------
0.00.023.354 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.434.967 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.351.624 I cmn          init: llama threadpool init, n_threads = 8
0.03.719.666 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.726.967 I srv  llama_server: model loaded
0.03.726.974 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.726.975 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.726.976 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.764.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.764.312 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.33.835.873 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.26 t/s, tg_3s =   8.34 t/s
0.36.894.377 I slot print_timing: id  0 | task 0 | n_gen =    125, tg =   8.24 t/s, tg_3s =   8.17 t/s
0.39.982.941 I slot print_timing: id  0 | task 0 | n_gen =    150, tg =   8.22 t/s, tg_3s =   8.09 t/s
0.42.991.553 I slot print_timing: id  0 | task 0 | n_gen =    174, tg =   8.18 t/s, tg_3s =   7.98 t/s
0.46.102.431 I slot print_timing: id  0 | task 0 | n_gen =    199, tg =   8.16 t/s, tg_3s =   8.04 t/s
0.49.167.878 I slot print_timing: id  0 | task 0 | n_gen =    224, tg =   8.16 t/s, tg_3s =   8.16 t/s
0.52.249.579 I slot print_timing: id  0 | task 0 | n_gen =    249, tg =   8.16 t/s, tg_3s =   8.11 t/s
0.55.341.530 I slot print_timing: id  0 | task 0 | n_gen =    274, tg =   8.15 t/s, tg_3s =   8.09 t/s
0.58.425.540 I slot print_timing: id  0 | task 0 | n_gen =    299, tg =   8.15 t/s, tg_3s =   8.11 t/s
1.01.486.324 I slot print_timing: id  0 | task 0 | n_gen =    324, tg =   8.15 t/s, tg_3s =   8.17 t/s
1.04.498.313 I slot print_timing: id  0 | task 0 | n_gen =    348, tg =   8.14 t/s, tg_3s =   7.97 t/s
1.07.614.112 I slot print_timing: id  0 | task 0 | n_gen =    373, tg =   8.13 t/s, tg_3s =   8.02 t/s
1.10.742.202 I slot print_timing: id  0 | task 0 | n_gen =    398, tg =   8.12 t/s, tg_3s =   7.99 t/s
1.13.767.532 I slot print_timing: id  0 | task 0 | n_gen =    422, tg =   8.11 t/s, tg_3s =   7.93 t/s
1.16.741.252 I slot print_timing: id  0 | task 0 | prompt eval time =   18086.72 ms /   448 tokens (   40.37 ms per token,    24.77 tokens per second)
1.16.741.304 I slot print_timing: id  0 | task 0 |        eval time =   54890.17 ms /   445 tokens (  123.63 ms per token,     8.09 tokens per second)
1.16.741.316 I slot print_timing: id  0 | task 0 |       total time =   72976.89 ms /   893 tokens
1.16.741.336 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.16.744.009 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
