0.00.005.649 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.220 I srv          init: The UI is disabled
0.00.006.222 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.280 W srv  llama_server: -----------------
0.00.006.282 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.282 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.282 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.283 W srv  llama_server: -----------------
0.00.007.488 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.347.759 I cmn          init: llama threadpool init, n_threads = 8
0.01.473.166 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.478.448 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.478.518 I srv  llama_server: model loaded
0.01.478.525 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.478.526 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.478.526 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.534.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.536.124 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.321.321 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  23.37 t/s, tg_3s =  23.61 t/s
0.14.322.459 I slot print_timing: id  0 | task 0 | n_gen =    170, tg =  23.35 t/s, tg_3s =  23.32 t/s
0.17.328.065 I slot print_timing: id  0 | task 0 | n_gen =    240, tg =  23.33 t/s, tg_3s =  23.29 t/s
0.20.346.914 I slot print_timing: id  0 | task 0 | n_gen =    309, tg =  23.22 t/s, tg_3s =  22.86 t/s
0.23.391.698 I slot print_timing: id  0 | task 0 | n_gen =    378, tg =  23.12 t/s, tg_3s =  22.66 t/s
0.26.098.129 I slot print_timing: id  0 | task 0 | prompt eval time =    5549.12 ms /   462 tokens (   12.01 ms per token,    83.26 tokens per second)
0.26.098.183 I slot print_timing: id  0 | task 0 |        eval time =   19012.84 ms /   438 tokens (   43.51 ms per token,    22.98 tokens per second)
0.26.098.195 I slot print_timing: id  0 | task 0 |       total time =   24561.95 ms /   900 tokens
0.26.098.215 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.26.100.805 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.26.598.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 630861214786
0.26.617.313 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.36.132.423 I slot print_timing: id  0 | task 439 | prompt eval time =    5549.80 ms /   464 tokens (   11.96 ms per token,    83.61 tokens per second)
0.36.132.487 I slot print_timing: id  0 | task 439 |        eval time =    3965.27 ms /    96 tokens (   41.74 ms per token,    23.96 tokens per second)
0.36.132.499 I slot print_timing: id  0 | task 439 |       total time =    9515.07 ms /   560 tokens
0.36.132.512 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.36.135.019 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.36.972.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 630871249001
0.36.988.233 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.44.237.501 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  24.55 t/s, tg_3s =  24.79 t/s
0.47.255.414 I slot print_timing: id  0 | task 536 | n_gen =    173, tg =  24.39 t/s, tg_3s =  24.19 t/s
0.50.280.773 I slot print_timing: id  0 | task 536 | n_gen =    246, tg =  24.31 t/s, tg_3s =  24.13 t/s
0.53.292.431 I slot print_timing: id  0 | task 536 | n_gen =    317, tg =  24.14 t/s, tg_3s =  23.58 t/s
0.56.309.522 I slot print_timing: id  0 | task 536 | n_gen =    386, tg =  23.91 t/s, tg_3s =  22.87 t/s
0.59.342.665 I slot print_timing: id  0 | task 536 | n_gen =    457, tg =  23.83 t/s, tg_3s =  23.41 t/s
0.59.820.511 I slot print_timing: id  0 | task 536 | prompt eval time =    3215.87 ms /   267 tokens (   12.04 ms per token,    83.03 tokens per second)
0.59.820.565 I slot print_timing: id  0 | task 536 |        eval time =   19616.36 ms /   468 tokens (   42.01 ms per token,    23.81 tokens per second)
0.59.820.576 I slot print_timing: id  0 | task 536 |       total time =   22832.24 ms /   735 tokens
0.59.820.588 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.59.823.075 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
1.01.506.803 I srv    operator(): operator(): cleaning up before exit...
