0.00.199.511 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.673 I srv          init: The UI is disabled
0.00.204.676 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.776 W srv  llama_server: -----------------
0.00.204.778 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.778 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.779 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.779 W srv  llama_server: -----------------
0.00.206.056 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.721.637 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.672.864 I cmn          init: llama threadpool init, n_threads = 8
0.03.303.826 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.311.334 I srv  llama_server: model loaded
0.03.311.342 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.311.343 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.311.344 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.513.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.513.364 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.274.520 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  13.90 t/s, tg_3s =  14.04 t/s
0.23.296.562 I slot print_timing: id  0 | task 0 | n_gen =    141, tg =  13.80 t/s, tg_3s =  13.57 t/s
0.26.365.583 I slot print_timing: id  0 | task 0 | n_gen =    183, tg =  13.77 t/s, tg_3s =  13.69 t/s
0.29.414.486 I slot print_timing: id  0 | task 0 | n_gen =    225, tg =  13.77 t/s, tg_3s =  13.78 t/s
0.32.475.498 I slot print_timing: id  0 | task 0 | n_gen =    267, tg =  13.77 t/s, tg_3s =  13.72 t/s
0.35.530.959 I slot print_timing: id  0 | task 0 | n_gen =    309, tg =  13.76 t/s, tg_3s =  13.75 t/s
0.38.606.936 I slot print_timing: id  0 | task 0 | n_gen =    350, tg =  13.71 t/s, tg_3s =  13.33 t/s
0.41.641.068 I slot print_timing: id  0 | task 0 | n_gen =    390, tg =  13.65 t/s, tg_3s =  13.18 t/s
0.43.752.766 I slot print_timing: id  0 | task 0 | prompt eval time =    9637.96 ms /   448 tokens (   21.51 ms per token,    46.48 tokens per second)
0.43.752.819 I slot print_timing: id  0 | task 0 |        eval time =   30601.39 ms /   418 tokens (   73.38 ms per token,    13.63 tokens per second)
0.43.752.832 I slot print_timing: id  0 | task 0 |       total time =   40239.35 ms /   866 tokens
0.43.752.852 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.43.755.427 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.44.272.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 631721644725
0.44.335.275 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.59.915.747 I slot print_timing: id  0 | task 419 | prompt eval time =    9379.47 ms /   436 tokens (   21.51 ms per token,    46.48 tokens per second)
0.59.915.806 I slot print_timing: id  0 | task 419 |        eval time =    6200.95 ms /    88 tokens (   71.28 ms per token,    14.03 tokens per second)
0.59.915.818 I slot print_timing: id  0 | task 419 |       total time =   15580.42 ms /   524 tokens
0.59.915.830 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.59.918.306 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
1.00.751.659 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 631737807607
1.00.788.014 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.13.566.357 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  14.24 t/s, tg_3s =  14.38 t/s
1.16.595.461 I slot print_timing: id  0 | task 508 | n_gen =    143, tg =  14.23 t/s, tg_3s =  14.20 t/s
1.19.665.024 I slot print_timing: id  0 | task 508 | n_gen =    187, tg =  14.25 t/s, tg_3s =  14.33 t/s
1.22.243.339 I slot print_timing: id  0 | task 508 | prompt eval time =    5826.37 ms /   269 tokens (   21.66 ms per token,    46.17 tokens per second)
1.22.243.393 I slot print_timing: id  0 | task 508 |        eval time =   15628.91 ms /   224 tokens (   70.08 ms per token,    14.27 tokens per second)
1.22.243.405 I slot print_timing: id  0 | task 508 |       total time =   21455.28 ms /   493 tokens
1.22.243.417 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.22.245.887 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.23.927.052 I srv    operator(): operator(): cleaning up before exit...
