0.00.021.824 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.533 I srv          init: The UI is disabled
0.00.022.535 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.022.606 W srv  llama_server: -----------------
0.00.022.608 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.609 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.609 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.609 W srv  llama_server: -----------------
0.00.023.839 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.435.792 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.226.186 I cmn          init: llama threadpool init, n_threads = 8
0.02.444.997 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.452.342 I srv  llama_server: model loaded
0.02.452.350 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.452.351 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.452.351 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.508.428 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.508.506 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.097.978 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.05 t/s, tg_3s =  14.19 t/s
0.22.159.793 I slot print_timing: id  0 | task 0 | n_gen =    142, tg =  13.95 t/s, tg_3s =  13.72 t/s
0.25.172.143 I slot print_timing: id  0 | task 0 | n_gen =    183, tg =  13.87 t/s, tg_3s =  13.61 t/s
0.28.175.380 I slot print_timing: id  0 | task 0 | n_gen =    224, tg =  13.83 t/s, tg_3s =  13.65 t/s
0.31.244.958 I slot print_timing: id  0 | task 0 | n_gen =    266, tg =  13.81 t/s, tg_3s =  13.68 t/s
0.34.251.412 I slot print_timing: id  0 | task 0 | n_gen =    307, tg =  13.78 t/s, tg_3s =  13.64 t/s
0.37.308.900 I slot print_timing: id  0 | task 0 | n_gen =    348, tg =  13.74 t/s, tg_3s =  13.41 t/s
0.40.332.050 I slot print_timing: id  0 | task 0 | n_gen =    388, tg =  13.69 t/s, tg_3s =  13.23 t/s
0.42.598.293 I slot print_timing: id  0 | task 0 | prompt eval time =    9544.55 ms /   448 tokens (   21.30 ms per token,    46.94 tokens per second)
0.42.598.349 I slot print_timing: id  0 | task 0 |        eval time =   30545.20 ms /   418 tokens (   73.25 ms per token,    13.65 tokens per second)
0.42.598.361 I slot print_timing: id  0 | task 0 |       total time =   40089.74 ms /   866 tokens
0.42.598.381 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.42.600.935 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.43.106.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 631804688146
0.43.164.660 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.58.691.714 I slot print_timing: id  0 | task 419 | prompt eval time =    9393.24 ms /   436 tokens (   21.54 ms per token,    46.42 tokens per second)
0.58.691.773 I slot print_timing: id  0 | task 419 |        eval time =    6133.77 ms /    88 tokens (   70.50 ms per token,    14.18 tokens per second)
0.58.691.785 I slot print_timing: id  0 | task 419 |       total time =   15527.01 ms /   524 tokens
0.58.691.797 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.58.694.290 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.59.558.365 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 631820781504
0.59.597.635 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.12.474.592 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  14.31 t/s, tg_3s =  14.45 t/s
1.15.525.368 I slot print_timing: id  0 | task 508 | n_gen =    144, tg =  14.34 t/s, tg_3s =  14.42 t/s
1.18.525.658 I slot print_timing: id  0 | task 508 | n_gen =    187, tg =  14.34 t/s, tg_3s =  14.33 t/s
1.21.127.908 I slot print_timing: id  0 | task 508 | prompt eval time =    5958.15 ms /   269 tokens (   22.15 ms per token,    45.15 tokens per second)
1.21.127.964 I slot print_timing: id  0 | task 508 |        eval time =   15572.08 ms /   224 tokens (   69.83 ms per token,    14.32 tokens per second)
1.21.127.976 I slot print_timing: id  0 | task 508 |       total time =   21530.23 ms /   493 tokens
1.21.127.988 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.21.130.444 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.22.806.264 I srv    operator(): operator(): cleaning up before exit...
