0.00.021.614 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.198 I srv          init: The UI is disabled
0.00.022.200 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.022.269 W srv  llama_server: -----------------
0.00.022.271 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.271 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.271 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.271 W srv  llama_server: -----------------
0.00.023.511 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.436.727 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.256.919 I cmn          init: llama threadpool init, n_threads = 8
0.02.460.105 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.467.483 I srv  llama_server: model loaded
0.02.467.490 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.467.491 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.467.491 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.507.244 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.507.337 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.169.098 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  13.95 t/s, tg_3s =  14.09 t/s
0.22.176.266 I slot print_timing: id  0 | task 0 | n_gen =    141, tg =  13.85 t/s, tg_3s =  13.63 t/s
0.25.248.692 I slot print_timing: id  0 | task 0 | n_gen =    183, tg =  13.81 t/s, tg_3s =  13.67 t/s
0.28.272.496 I slot print_timing: id  0 | task 0 | n_gen =    224, tg =  13.76 t/s, tg_3s =  13.56 t/s
0.31.341.512 I slot print_timing: id  0 | task 0 | n_gen =    265, tg =  13.70 t/s, tg_3s =  13.36 t/s
0.34.344.394 I slot print_timing: id  0 | task 0 | n_gen =    306, tg =  13.69 t/s, tg_3s =  13.65 t/s
0.37.405.898 I slot print_timing: id  0 | task 0 | n_gen =    347, tg =  13.66 t/s, tg_3s =  13.39 t/s
0.40.428.242 I slot print_timing: id  0 | task 0 | n_gen =    387, tg =  13.61 t/s, tg_3s =  13.23 t/s
0.42.767.875 I slot print_timing: id  0 | task 0 | prompt eval time =    9562.46 ms /   448 tokens (   21.34 ms per token,    46.85 tokens per second)
0.42.767.930 I slot print_timing: id  0 | task 0 |        eval time =   30698.03 ms /   418 tokens (   73.62 ms per token,    13.58 tokens per second)
0.42.767.943 I slot print_timing: id  0 | task 0 |       total time =   40260.49 ms /   866 tokens
0.42.767.962 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.42.770.575 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.43.271.334 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 631553111572
0.43.326.052 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.58.982.162 I slot print_timing: id  0 | task 419 | prompt eval time =    9407.38 ms /   436 tokens (   21.58 ms per token,    46.35 tokens per second)
0.58.982.217 I slot print_timing: id  0 | task 419 |        eval time =    6248.69 ms /    88 tokens (   71.82 ms per token,    13.92 tokens per second)
0.58.982.230 I slot print_timing: id  0 | task 419 |       total time =   15656.06 ms /   524 tokens
0.58.982.245 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.58.984.705 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.59.814.844 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 631569325702
0.59.848.701 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.12.639.835 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  14.23 t/s, tg_3s =  14.38 t/s
1.15.664.059 I slot print_timing: id  0 | task 508 | n_gen =    143, tg =  14.23 t/s, tg_3s =  14.22 t/s
1.18.731.141 I slot print_timing: id  0 | task 508 | n_gen =    186, tg =  14.18 t/s, tg_3s =  14.02 t/s
1.21.429.812 I slot print_timing: id  0 | task 508 | prompt eval time =    5836.21 ms /   269 tokens (   21.70 ms per token,    46.09 tokens per second)
1.21.429.868 I slot print_timing: id  0 | task 508 |        eval time =   15744.86 ms /   224 tokens (   70.60 ms per token,    14.16 tokens per second)
1.21.429.881 I slot print_timing: id  0 | task 508 |       total time =   21581.07 ms /   493 tokens
1.21.429.895 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.21.432.417 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.23.083.530 I srv    operator(): operator(): cleaning up before exit...
