0.00.021.614 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.274 I srv          init: The UI is disabled
0.00.022.277 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.022.352 W srv  llama_server: -----------------
0.00.022.354 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.354 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.354 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.355 W srv  llama_server: -----------------
0.00.023.592 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.434.751 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.521.209 I cmn          init: llama threadpool init, n_threads = 8
0.03.901.967 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.909.294 I srv  llama_server: model loaded
0.03.909.303 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.909.305 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.909.305 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.015.625 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.015.765 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.34.238.431 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   7.94 t/s, tg_3s =   8.02 t/s
0.37.276.889 I slot print_timing: id  0 | task 0 | n_gen =    124, tg =   7.93 t/s, tg_3s =   7.90 t/s
0.40.288.145 I slot print_timing: id  0 | task 0 | n_gen =    148, tg =   7.94 t/s, tg_3s =   7.97 t/s
0.43.399.694 I slot print_timing: id  0 | task 0 | n_gen =    173, tg =   7.95 t/s, tg_3s =   8.03 t/s
0.46.416.743 I slot print_timing: id  0 | task 0 | n_gen =    197, tg =   7.95 t/s, tg_3s =   7.95 t/s
0.49.444.273 I slot print_timing: id  0 | task 0 | n_gen =    221, tg =   7.95 t/s, tg_3s =   7.93 t/s
0.52.454.914 I slot print_timing: id  0 | task 0 | n_gen =    245, tg =   7.95 t/s, tg_3s =   7.97 t/s
0.55.521.421 I slot print_timing: id  0 | task 0 | n_gen =    269, tg =   7.94 t/s, tg_3s =   7.83 t/s
0.58.587.045 I slot print_timing: id  0 | task 0 | n_gen =    293, tg =   7.93 t/s, tg_3s =   7.83 t/s
1.01.652.421 I slot print_timing: id  0 | task 0 | n_gen =    317, tg =   7.92 t/s, tg_3s =   7.83 t/s
1.04.761.541 I slot print_timing: id  0 | task 0 | n_gen =    341, tg =   7.91 t/s, tg_3s =   7.72 t/s
1.07.852.210 I slot print_timing: id  0 | task 0 | n_gen =    365, tg =   7.90 t/s, tg_3s =   7.77 t/s
1.10.954.626 I slot print_timing: id  0 | task 0 | n_gen =    389, tg =   7.89 t/s, tg_3s =   7.74 t/s
1.14.019.684 I slot print_timing: id  0 | task 0 | n_gen =    413, tg =   7.89 t/s, tg_3s =   7.83 t/s
1.17.049.611 I slot print_timing: id  0 | task 0 | n_gen =    437, tg =   7.89 t/s, tg_3s =   7.92 t/s
1.18.046.284 I slot print_timing: id  0 | task 0 | prompt eval time =   17758.11 ms /   448 tokens (   39.64 ms per token,    25.23 tokens per second)
1.18.046.345 I slot print_timing: id  0 | task 0 |        eval time =   56272.36 ms /   445 tokens (  126.74 ms per token,     7.89 tokens per second)
1.18.046.357 I slot print_timing: id  0 | task 0 |       total time =   74030.47 ms /   893 tokens
1.18.046.376 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.18.048.971 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.18.554.193 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 632447787507
1.18.620.112 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.46.632.541 I slot print_timing: id  0 | task 446 | prompt eval time =   17408.62 ms /   436 tokens (   39.93 ms per token,    25.05 tokens per second)
1.46.632.611 I slot print_timing: id  0 | task 446 |        eval time =   10603.76 ms /    88 tokens (  121.88 ms per token,     8.20 tokens per second)
1.46.632.639 I slot print_timing: id  0 | task 446 |       total time =   28012.38 ms /   524 tokens
1.46.632.652 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.46.635.231 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.47.509.423 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 632476373766
1.47.547.538 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
2.10.269.721 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   8.30 t/s, tg_3s =   8.38 t/s
2.13.270.792 I slot print_timing: id  0 | task 535 | n_gen =    125, tg =   8.31 t/s, tg_3s =   8.33 t/s
2.16.284.565 I slot print_timing: id  0 | task 535 | n_gen =    150, tg =   8.30 t/s, tg_3s =   8.30 t/s
2.19.315.170 I slot print_timing: id  0 | task 535 | n_gen =    175, tg =   8.30 t/s, tg_3s =   8.25 t/s
2.22.326.382 I slot print_timing: id  0 | task 535 | n_gen =    200, tg =   8.30 t/s, tg_3s =   8.30 t/s
