0.00.020.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.502 I srv          init: The UI is disabled
0.00.021.504 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.577 W srv  llama_server: -----------------
0.00.021.578 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.579 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.579 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.579 W srv  llama_server: -----------------
0.00.022.798 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.446.519 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.505.381 I cmn          init: llama threadpool init, n_threads = 8
0.03.913.754 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.921.150 I srv  llama_server: model loaded
0.03.921.161 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.921.162 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.921.163 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.015.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.015.318 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.33.867.071 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.20 t/s, tg_3s =   8.29 t/s
0.36.969.194 I slot print_timing: id  0 | task 0 | n_gen =    125, tg =   8.17 t/s, tg_3s =   8.06 t/s
0.40.065.288 I slot print_timing: id  0 | task 0 | n_gen =    150, tg =   8.16 t/s, tg_3s =   8.07 t/s
0.43.108.209 I slot print_timing: id  0 | task 0 | n_gen =    175, tg =   8.17 t/s, tg_3s =   8.22 t/s
0.46.157.290 I slot print_timing: id  0 | task 0 | n_gen =    200, tg =   8.17 t/s, tg_3s =   8.20 t/s
0.49.208.991 I slot print_timing: id  0 | task 0 | n_gen =    225, tg =   8.17 t/s, tg_3s =   8.19 t/s
0.52.263.150 I slot print_timing: id  0 | task 0 | n_gen =    250, tg =   8.17 t/s, tg_3s =   8.19 t/s
0.55.319.768 I slot print_timing: id  0 | task 0 | n_gen =    275, tg =   8.17 t/s, tg_3s =   8.18 t/s
0.58.375.454 I slot print_timing: id  0 | task 0 | n_gen =    300, tg =   8.17 t/s, tg_3s =   8.18 t/s
1.01.431.308 I slot print_timing: id  0 | task 0 | n_gen =    325, tg =   8.18 t/s, tg_3s =   8.18 t/s
1.04.555.159 I slot print_timing: id  0 | task 0 | n_gen =    350, tg =   8.16 t/s, tg_3s =   8.00 t/s
1.07.676.987 I slot print_timing: id  0 | task 0 | n_gen =    375, tg =   8.15 t/s, tg_3s =   8.01 t/s
1.10.792.532 I slot print_timing: id  0 | task 0 | n_gen =    400, tg =   8.14 t/s, tg_3s =   8.02 t/s
1.13.797.665 I slot print_timing: id  0 | task 0 | n_gen =    424, tg =   8.14 t/s, tg_3s =   7.99 t/s
1.16.418.606 I slot print_timing: id  0 | task 0 | prompt eval time =   17785.15 ms /   448 tokens (   39.70 ms per token,    25.19 tokens per second)
1.16.418.674 I slot print_timing: id  0 | task 0 |        eval time =   54618.08 ms /   445 tokens (  123.01 ms per token,     8.13 tokens per second)
1.16.418.686 I slot print_timing: id  0 | task 0 |       total time =   72403.23 ms /   893 tokens
1.16.418.705 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.16.421.424 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.16.920.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 632624648900
1.16.987.788 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.44.828.654 I slot print_timing: id  0 | task 446 | prompt eval time =   17356.46 ms /   436 tokens (   39.81 ms per token,    25.12 tokens per second)
1.44.828.726 I slot print_timing: id  0 | task 446 |        eval time =   10484.34 ms /    88 tokens (  120.51 ms per token,     8.30 tokens per second)
1.44.828.738 I slot print_timing: id  0 | task 446 |       total time =   27840.81 ms /   524 tokens
1.44.828.768 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.44.831.291 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.45.675.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 632653058771
1.45.714.717 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
2.09.269.894 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   7.93 t/s, tg_3s =   8.01 t/s
2.12.280.209 I slot print_timing: id  0 | task 535 | n_gen =    125, tg =   8.00 t/s, tg_3s =   8.30 t/s
2.15.292.309 I slot print_timing: id  0 | task 535 | n_gen =    150, tg =   8.05 t/s, tg_3s =   8.30 t/s
2.18.293.968 I slot print_timing: id  0 | task 535 | n_gen =    175, tg =   8.09 t/s, tg_3s =   8.33 t/s
2.21.411.285 I slot print_timing: id  0 | task 535 | n_gen =    201, tg =   8.12 t/s, tg_3s =   8.34 t/s
2.24.422.246 I slot print_timing: id  0 | task 535 | n_gen =    226, tg =   8.14 t/s, tg_3s =   8.30 t/s
