0.00.039.010 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.719 I srv          init: The UI is disabled
0.00.039.722 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.039.787 W srv  llama_server: -----------------
0.00.039.788 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.789 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.789 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.790 W srv  llama_server: -----------------
0.00.041.043 I srv    load_model: loading model '/opt/models/MiniCPM5-2B-Q4_K_M.gguf'
0.01.479.991 I cmn          init: llama threadpool init, n_threads = 8
0.01.684.418 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.01.689.676 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.689.737 I srv  llama_server: model loaded
0.01.689.743 I srv  llama_server: listening on http://127.0.0.1:8080
0.01.689.744 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.01.689.744 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.01.757.365 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.01.758.810 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.491.748 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  23.68 t/s, tg_3s =  23.92 t/s
0.14.515.841 I slot print_timing: id  0 | task 0 | n_gen =    171, tg =  23.59 t/s, tg_3s =  23.48 t/s
0.17.545.268 I slot print_timing: id  0 | task 0 | n_gen =    242, tg =  23.55 t/s, tg_3s =  23.44 t/s
0.20.573.250 I slot print_timing: id  0 | task 0 | n_gen =    313, tg =  23.52 t/s, tg_3s =  23.45 t/s
0.23.611.679 I slot print_timing: id  0 | task 0 | n_gen =    382, tg =  23.37 t/s, tg_3s =  22.71 t/s
0.26.058.566 I slot print_timing: id  0 | task 0 | prompt eval time =    5551.57 ms /   462 tokens (   12.02 ms per token,    83.22 tokens per second)
0.26.058.632 I slot print_timing: id  0 | task 0 |        eval time =   18748.14 ms /   438 tokens (   42.90 ms per token,    23.31 tokens per second)
0.26.058.645 I slot print_timing: id  0 | task 0 |       total time =   24299.71 ms /   900 tokens
0.26.058.664 I slot print_timing: id  0 | task 0 |    graphs reused =        435
0.26.061.224 I slot      release: id  0 | task 0 | stop processing: n_tokens = 899, truncated = 0
0.26.558.663 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 630799526931
0.26.577.972 I slot launch_slot_: id  0 | task 439 | processing task, is_child = 0
0.36.101.920 I slot print_timing: id  0 | task 439 | prompt eval time =    5529.37 ms /   464 tokens (   11.92 ms per token,    83.92 tokens per second)
0.36.101.982 I slot print_timing: id  0 | task 439 |        eval time =    3994.54 ms /    96 tokens (   42.05 ms per token,    23.78 tokens per second)
0.36.101.994 I slot print_timing: id  0 | task 439 |       total time =    9523.91 ms /   560 tokens
0.36.102.006 I slot print_timing: id  0 | task 439 |    graphs reused =        528
0.36.104.432 I slot      release: id  0 | task 439 | stop processing: n_tokens = 568, truncated = 0
0.36.933.476 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 630809570141
0.36.947.383 I slot launch_slot_: id  0 | task 536 | processing task, is_child = 0
0.44.243.446 I slot print_timing: id  0 | task 536 | n_gen =    100, tg =  24.15 t/s, tg_3s =  24.39 t/s
0.47.245.973 I slot print_timing: id  0 | task 536 | n_gen =    172, tg =  24.08 t/s, tg_3s =  23.98 t/s
0.50.249.313 I slot print_timing: id  0 | task 536 | n_gen =    244, tg =  24.05 t/s, tg_3s =  23.97 t/s
0.53.271.749 I slot print_timing: id  0 | task 536 | n_gen =    315, tg =  23.92 t/s, tg_3s =  23.49 t/s
0.56.274.852 I slot print_timing: id  0 | task 536 | n_gen =    386, tg =  23.87 t/s, tg_3s =  23.64 t/s
0.59.276.367 I slot print_timing: id  0 | task 536 | n_gen =    456, tg =  23.78 t/s, tg_3s =  23.32 t/s
0.59.791.378 I slot print_timing: id  0 | task 536 | prompt eval time =    3196.79 ms /   267 tokens (   11.97 ms per token,    83.52 tokens per second)
0.59.791.436 I slot print_timing: id  0 | task 536 |        eval time =   19647.17 ms /   468 tokens (   42.07 ms per token,    23.77 tokens per second)
0.59.791.448 I slot print_timing: id  0 | task 536 |       total time =   22843.96 ms /   735 tokens
0.59.791.461 I slot print_timing: id  0 | task 536 |    graphs reused =        993
0.59.794.046 I slot      release: id  0 | task 536 | stop processing: n_tokens = 740, truncated = 0
1.01.477.672 I srv    operator(): operator(): cleaning up before exit...
