0.00.021.774 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.316 I srv          init: The UI is disabled
0.00.022.318 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.022.390 W srv  llama_server: -----------------
0.00.022.392 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.393 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.393 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.394 W srv  llama_server: -----------------
0.00.023.627 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.455.734 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.518.099 I cmn          init: llama threadpool init, n_threads = 8
0.04.153.336 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.160.663 I srv  llama_server: model loaded
0.04.160.670 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.160.671 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.160.671 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.266.440 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.266.522 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.33.942.327 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.27 t/s, tg_3s =   8.35 t/s
0.36.983.988 I slot print_timing: id  0 | task 0 | n_gen =    125, tg =   8.26 t/s, tg_3s =   8.22 t/s
0.40.019.763 I slot print_timing: id  0 | task 0 | n_gen =    150, tg =   8.26 t/s, tg_3s =   8.24 t/s
0.43.061.465 I slot print_timing: id  0 | task 0 | n_gen =    175, tg =   8.25 t/s, tg_3s =   8.22 t/s
0.46.108.353 I slot print_timing: id  0 | task 0 | n_gen =    200, tg =   8.25 t/s, tg_3s =   8.21 t/s
0.49.157.143 I slot print_timing: id  0 | task 0 | n_gen =    225, tg =   8.24 t/s, tg_3s =   8.20 t/s
0.52.190.507 I slot print_timing: id  0 | task 0 | n_gen =    250, tg =   8.24 t/s, tg_3s =   8.24 t/s
0.55.253.010 I slot print_timing: id  0 | task 0 | n_gen =    275, tg =   8.23 t/s, tg_3s =   8.16 t/s
0.58.297.092 I slot print_timing: id  0 | task 0 | n_gen =    300, tg =   8.23 t/s, tg_3s =   8.21 t/s
1.01.349.331 I slot print_timing: id  0 | task 0 | n_gen =    325, tg =   8.23 t/s, tg_3s =   8.19 t/s
1.04.450.010 I slot print_timing: id  0 | task 0 | n_gen =    350, tg =   8.22 t/s, tg_3s =   8.06 t/s
1.07.547.591 I slot print_timing: id  0 | task 0 | n_gen =    375, tg =   8.21 t/s, tg_3s =   8.07 t/s
1.10.648.799 I slot print_timing: id  0 | task 0 | n_gen =    400, tg =   8.20 t/s, tg_3s =   8.06 t/s
1.13.752.566 I slot print_timing: id  0 | task 0 | n_gen =    425, tg =   8.19 t/s, tg_3s =   8.05 t/s
1.16.236.571 I slot print_timing: id  0 | task 0 | prompt eval time =   17706.54 ms /   448 tokens (   39.52 ms per token,    25.30 tokens per second)
1.16.236.632 I slot print_timing: id  0 | task 0 |        eval time =   54263.47 ms /   445 tokens (  122.22 ms per token,     8.18 tokens per second)
1.16.236.644 I slot print_timing: id  0 | task 0 |       total time =   71970.00 ms /   893 tokens
1.16.236.663 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.16.239.220 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.16.733.864 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 632801949211
1.16.797.072 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.44.556.989 I slot print_timing: id  0 | task 446 | prompt eval time =   17324.42 ms /   436 tokens (   39.73 ms per token,    25.17 tokens per second)
1.44.557.060 I slot print_timing: id  0 | task 446 |        eval time =   10435.44 ms /    88 tokens (  119.95 ms per token,     8.34 tokens per second)
1.44.557.072 I slot print_timing: id  0 | task 446 |       total time =   27759.87 ms /   524 tokens
1.44.557.103 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.44.559.606 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.45.435.620 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 632830269596
1.45.473.378 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
2.08.075.156 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   8.38 t/s, tg_3s =   8.46 t/s
2.11.172.674 I slot print_timing: id  0 | task 535 | n_gen =    126, tg =   8.38 t/s, tg_3s =   8.39 t/s
2.14.287.107 I slot print_timing: id  0 | task 535 | n_gen =    152, tg =   8.37 t/s, tg_3s =   8.35 t/s
2.17.376.781 I slot print_timing: id  0 | task 535 | n_gen =    178, tg =   8.38 t/s, tg_3s =   8.42 t/s
2.20.411.104 I slot print_timing: id  0 | task 535 | n_gen =    203, tg =   8.36 t/s, tg_3s =   8.24 t/s
