0.00.022.072 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.697 I srv          init: The UI is disabled
0.00.022.700 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.022.772 W srv  llama_server: -----------------
0.00.022.774 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.774 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.775 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.775 W srv  llama_server: -----------------
0.00.024.035 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.454.940 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.283.517 I cmn          init: llama threadpool init, n_threads = 8
0.02.524.354 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.531.873 I srv  llama_server: model loaded
0.02.531.883 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.531.885 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.531.886 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.759.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.760.058 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.382.699 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.09 t/s, tg_3s =  14.23 t/s
0.22.419.504 I slot print_timing: id  0 | task 0 | n_gen =    142, tg =  14.01 t/s, tg_3s =  13.83 t/s
0.25.426.193 I slot print_timing: id  0 | task 0 | n_gen =    184, tg =  14.00 t/s, tg_3s =  13.97 t/s
0.28.446.779 I slot print_timing: id  0 | task 0 | n_gen =    226, tg =  13.98 t/s, tg_3s =  13.90 t/s
0.31.501.030 I slot print_timing: id  0 | task 0 | n_gen =    268, tg =  13.95 t/s, tg_3s =  13.75 t/s
0.34.542.294 I slot print_timing: id  0 | task 0 | n_gen =    310, tg =  13.93 t/s, tg_3s =  13.81 t/s
0.37.563.817 I slot print_timing: id  0 | task 0 | n_gen =    351, tg =  13.89 t/s, tg_3s =  13.57 t/s
0.40.574.486 I slot print_timing: id  0 | task 0 | n_gen =    392, tg =  13.86 t/s, tg_3s =  13.62 t/s
0.42.480.364 I slot print_timing: id  0 | task 0 | prompt eval time =    9597.34 ms /   448 tokens (   21.42 ms per token,    46.68 tokens per second)
0.42.480.420 I slot print_timing: id  0 | task 0 |        eval time =   30122.91 ms /   418 tokens (   72.24 ms per token,    13.84 tokens per second)
0.42.480.432 I slot print_timing: id  0 | task 0 |       total time =   39720.26 ms /   866 tokens
0.42.480.452 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.42.483.042 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.42.983.100 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 631887697836
0.43.038.122 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.58.513.743 I slot print_timing: id  0 | task 419 | prompt eval time =    9398.43 ms /   436 tokens (   21.56 ms per token,    46.39 tokens per second)
0.58.513.801 I slot print_timing: id  0 | task 419 |        eval time =    6077.14 ms /    88 tokens (   69.85 ms per token,    14.32 tokens per second)
0.58.513.812 I slot print_timing: id  0 | task 419 |       total time =   15475.57 ms /   524 tokens
0.58.513.824 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.58.516.291 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.59.371.211 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 631903731090
0.59.410.272 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.12.053.357 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  14.58 t/s, tg_3s =  14.73 t/s
1.15.069.449 I slot print_timing: id  0 | task 508 | n_gen =    144, tg =  14.58 t/s, tg_3s =  14.59 t/s
1.18.093.206 I slot print_timing: id  0 | task 508 | n_gen =    188, tg =  14.57 t/s, tg_3s =  14.55 t/s
1.20.609.715 I slot print_timing: id  0 | task 508 | prompt eval time =    5852.32 ms /   269 tokens (   21.76 ms per token,    45.96 tokens per second)
1.20.609.769 I slot print_timing: id  0 | task 508 |        eval time =   15347.07 ms /   224 tokens (   68.82 ms per token,    14.53 tokens per second)
1.20.609.781 I slot print_timing: id  0 | task 508 |       total time =   21199.39 ms /   493 tokens
1.20.609.793 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.20.612.277 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.22.298.772 I srv    operator(): operator(): cleaning up before exit...
