0.00.021.160 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.782 I srv          init: The UI is disabled
0.00.021.784 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.844 W srv  llama_server: -----------------
0.00.021.845 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.846 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.846 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.846 W srv  llama_server: -----------------
0.00.023.065 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.469.054 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.027.598 I cmn          init: llama threadpool init, n_threads = 8
0.07.431.628 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.07.438.950 I srv  llama_server: model loaded
0.07.438.961 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.438.962 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.07.438.962 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.07.525.724 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.525.804 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.37.193.028 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.29 t/s, tg_3s =   8.38 t/s
0.40.220.600 I slot print_timing: id  0 | task 0 | n_gen =    125, tg =   8.29 t/s, tg_3s =   8.26 t/s
0.43.264.667 I slot print_timing: id  0 | task 0 | n_gen =    150, tg =   8.27 t/s, tg_3s =   8.21 t/s
0.46.295.110 I slot print_timing: id  0 | task 0 | n_gen =    175, tg =   8.27 t/s, tg_3s =   8.25 t/s
0.49.323.846 I slot print_timing: id  0 | task 0 | n_gen =    200, tg =   8.27 t/s, tg_3s =   8.25 t/s
0.52.350.116 I slot print_timing: id  0 | task 0 | n_gen =    225, tg =   8.27 t/s, tg_3s =   8.26 t/s
0.55.404.885 I slot print_timing: id  0 | task 0 | n_gen =    250, tg =   8.26 t/s, tg_3s =   8.18 t/s
0.58.442.028 I slot print_timing: id  0 | task 0 | n_gen =    275, tg =   8.26 t/s, tg_3s =   8.23 t/s
1.01.525.246 I slot print_timing: id  0 | task 0 | n_gen =    300, tg =   8.24 t/s, tg_3s =   8.11 t/s
1.04.604.544 I slot print_timing: id  0 | task 0 | n_gen =    325, tg =   8.23 t/s, tg_3s =   8.12 t/s
1.07.717.572 I slot print_timing: id  0 | task 0 | n_gen =    350, tg =   8.22 t/s, tg_3s =   8.03 t/s
1.10.808.569 I slot print_timing: id  0 | task 0 | n_gen =    375, tg =   8.21 t/s, tg_3s =   8.09 t/s
1.13.899.545 I slot print_timing: id  0 | task 0 | n_gen =    400, tg =   8.20 t/s, tg_3s =   8.09 t/s
1.17.018.618 I slot print_timing: id  0 | task 0 | n_gen =    425, tg =   8.19 t/s, tg_3s =   8.02 t/s
1.19.486.937 I slot print_timing: id  0 | task 0 | prompt eval time =   17729.10 ms /   448 tokens (   39.57 ms per token,    25.27 tokens per second)
1.19.486.991 I slot print_timing: id  0 | task 0 |        eval time =   54231.99 ms /   445 tokens (  122.14 ms per token,     8.19 tokens per second)
