0.00.021.145 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.895 I srv          init: The UI is disabled
0.00.021.897 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.961 W srv  llama_server: -----------------
0.00.021.962 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.963 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.963 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.963 W srv  llama_server: -----------------
0.00.023.190 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.436.344 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.533.196 I cmn          init: llama threadpool init, n_threads = 8
0.04.093.424 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.100.793 I srv  llama_server: model loaded
0.04.100.801 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.100.802 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.100.802 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.262.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.262.417 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.33.935.208 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.28 t/s, tg_3s =   8.36 t/s
0.37.024.273 I slot print_timing: id  0 | task 0 | n_gen =    125, tg =   8.24 t/s, tg_3s =   8.09 t/s
0.40.080.361 I slot print_timing: id  0 | task 0 | n_gen =    150, tg =   8.23 t/s, tg_3s =   8.18 t/s
0.43.128.558 I slot print_timing: id  0 | task 0 | n_gen =    173, tg =   8.13 t/s, tg_3s =   7.55 t/s
0.46.159.811 I slot print_timing: id  0 | task 0 | n_gen =    198, tg =   8.14 t/s, tg_3s =   8.25 t/s
0.49.174.612 I slot print_timing: id  0 | task 0 | n_gen =    223, tg =   8.16 t/s, tg_3s =   8.29 t/s
0.52.202.094 I slot print_timing: id  0 | task 0 | n_gen =    248, tg =   8.17 t/s, tg_3s =   8.26 t/s
0.55.235.200 I slot print_timing: id  0 | task 0 | n_gen =    273, tg =   8.18 t/s, tg_3s =   8.24 t/s
0.58.264.737 I slot print_timing: id  0 | task 0 | n_gen =    298, tg =   8.18 t/s, tg_3s =   8.25 t/s
1.01.305.843 I slot print_timing: id  0 | task 0 | n_gen =    323, tg =   8.19 t/s, tg_3s =   8.22 t/s
1.04.391.467 I slot print_timing: id  0 | task 0 | n_gen =    348, tg =   8.18 t/s, tg_3s =   8.10 t/s
1.07.473.895 I slot print_timing: id  0 | task 0 | n_gen =    373, tg =   8.18 t/s, tg_3s =   8.11 t/s
