0.00.021.014 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.663 I srv          init: The UI is disabled
0.00.021.665 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.021.730 W srv  llama_server: -----------------
0.00.021.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.732 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.732 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.733 W srv  llama_server: -----------------
0.00.022.946 I srv    load_model: loading model '/opt/models/Qwen3-8B-Q4_K_M.gguf'
0.00.451.196 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.538.541 I cmn          init: llama threadpool init, n_threads = 8
0.03.931.406 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.938.744 I srv  llama_server: model loaded
0.03.938.756 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.938.756 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.938.756 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.04.015.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.016.014 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.33.670.904 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =   8.28 t/s, tg_3s =   8.37 t/s
0.36.728.995 I slot print_timing: id  0 | task 0 | n_gen =    125, tg =   8.26 t/s, tg_3s =   8.18 t/s
0.39.782.585 I slot print_timing: id  0 | task 0 | n_gen =    150, tg =   8.25 t/s, tg_3s =   8.19 t/s
0.42.831.157 I slot print_timing: id  0 | task 0 | n_gen =    175, tg =   8.24 t/s, tg_3s =   8.20 t/s
0.45.875.576 I slot print_timing: id  0 | task 0 | n_gen =    200, tg =   8.24 t/s, tg_3s =   8.21 t/s
0.48.936.003 I slot print_timing: id  0 | task 0 | n_gen =    225, tg =   8.23 t/s, tg_3s =   8.17 t/s
0.52.007.229 I slot print_timing: id  0 | task 0 | n_gen =    250, tg =   8.22 t/s, tg_3s =   8.14 t/s
0.55.060.539 I slot print_timing: id  0 | task 0 | n_gen =    275, tg =   8.22 t/s, tg_3s =   8.19 t/s
0.58.111.700 I slot print_timing: id  0 | task 0 | n_gen =    300, tg =   8.22 t/s, tg_3s =   8.19 t/s
1.01.198.103 I slot print_timing: id  0 | task 0 | n_gen =    325, tg =   8.21 t/s, tg_3s =   8.10 t/s
1.04.310.582 I slot print_timing: id  0 | task 0 | n_gen =    350, tg =   8.19 t/s, tg_3s =   8.03 t/s
1.07.311.164 I slot print_timing: id  0 | task 0 | n_gen =    374, tg =   8.18 t/s, tg_3s =   8.00 t/s
1.10.317.763 I slot print_timing: id  0 | task 0 | n_gen =    398, tg =   8.17 t/s, tg_3s =   7.98 t/s
1.13.321.281 I slot print_timing: id  0 | task 0 | n_gen =    422, tg =   8.16 t/s, tg_3s =   7.99 t/s
1.16.203.755 I slot print_timing: id  0 | task 0 | prompt eval time =   17702.29 ms /   448 tokens (   39.51 ms per token,    25.31 tokens per second)
1.16.203.818 I slot print_timing: id  0 | task 0 |        eval time =   54485.40 ms /   445 tokens (  122.71 ms per token,     8.15 tokens per second)
1.16.203.830 I slot print_timing: id  0 | task 0 |       total time =   72187.69 ms /   893 tokens
1.16.203.849 I slot print_timing: id  0 | task 0 |    graphs reused =        442
1.16.206.479 I slot      release: id  0 | task 0 | stop processing: n_tokens = 892, truncated = 0
1.16.715.334 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 632978590424
1.16.772.898 I slot launch_slot_: id  0 | task 446 | processing task, is_child = 0
1.44.617.031 I slot print_timing: id  0 | task 446 | prompt eval time =   17357.28 ms /   436 tokens (   39.81 ms per token,    25.12 tokens per second)
1.44.617.106 I slot print_timing: id  0 | task 446 |        eval time =   10486.80 ms /    88 tokens (  120.54 ms per token,     8.30 tokens per second)
1.44.617.119 I slot print_timing: id  0 | task 446 |       total time =   27844.08 ms /   524 tokens
1.44.617.149 I slot print_timing: id  0 | task 446 |    graphs reused =        527
1.44.619.659 I slot      release: id  0 | task 446 | stop processing: n_tokens = 532, truncated = 0
1.45.468.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 633007003605
1.45.506.267 I slot launch_slot_: id  0 | task 535 | processing task, is_child = 0
2.08.392.502 I slot print_timing: id  0 | task 535 | n_gen =    100, tg =   8.28 t/s, tg_3s =   8.36 t/s
2.11.419.575 I slot print_timing: id  0 | task 535 | n_gen =    125, tg =   8.28 t/s, tg_3s =   8.26 t/s
