0.00.021.890 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.499 I srv          init: The UI is disabled
0.00.022.502 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.022.572 W srv  llama_server: -----------------
0.00.022.574 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.574 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.575 W srv  llama_server: -----------------
0.00.023.800 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.440.579 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.256.183 I cmn          init: llama threadpool init, n_threads = 8
0.02.603.862 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.611.248 I srv  llama_server: model loaded
0.02.611.259 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.611.260 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.611.260 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.761.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.761.454 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.305.012 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.19 t/s, tg_3s =  14.33 t/s
0.22.366.943 I slot print_timing: id  0 | task 0 | n_gen =    143, tg =  14.14 t/s, tg_3s =  14.04 t/s
0.25.416.219 I slot print_timing: id  0 | task 0 | n_gen =    185, tg =  14.06 t/s, tg_3s =  13.77 t/s
0.28.483.477 I slot print_timing: id  0 | task 0 | n_gen =    227, tg =  13.99 t/s, tg_3s =  13.69 t/s
0.31.544.630 I slot print_timing: id  0 | task 0 | n_gen =    269, tg =  13.95 t/s, tg_3s =  13.72 t/s
0.34.603.327 I slot print_timing: id  0 | task 0 | n_gen =    311, tg =  13.92 t/s, tg_3s =  13.73 t/s
0.37.655.406 I slot print_timing: id  0 | task 0 | n_gen =    352, tg =  13.86 t/s, tg_3s =  13.43 t/s
0.40.717.485 I slot print_timing: id  0 | task 0 | n_gen =    393, tg =  13.81 t/s, tg_3s =  13.39 t/s
0.42.600.784 I slot print_timing: id  0 | task 0 | prompt eval time =    9565.87 ms /   448 tokens (   21.35 ms per token,    46.83 tokens per second)
0.42.600.843 I slot print_timing: id  0 | task 0 |        eval time =   30273.41 ms /   418 tokens (   72.60 ms per token,    13.77 tokens per second)
0.42.600.857 I slot print_timing: id  0 | task 0 |       total time =   39839.28 ms /   866 tokens
0.42.600.877 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.42.603.457 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.43.126.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 631274555653
0.43.184.092 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.58.707.868 I slot print_timing: id  0 | task 419 | prompt eval time =    9401.91 ms /   436 tokens (   21.56 ms per token,    46.37 tokens per second)
0.58.707.927 I slot print_timing: id  0 | task 419 |        eval time =    6121.80 ms /    88 tokens (   70.37 ms per token,    14.21 tokens per second)
0.58.707.939 I slot print_timing: id  0 | task 419 |       total time =   15523.72 ms /   524 tokens
0.58.707.953 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.58.710.436 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.59.560.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 631290662636
0.59.597.064 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.41.018.199 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =   3.63 t/s, tg_3s =   3.67 t/s
1.44.031.941 I slot print_timing: id  0 | task 508 | n_gen =    143, tg =   4.69 t/s, tg_3s =  14.27 t/s
1.47.039.056 I slot print_timing: id  0 | task 508 | n_gen =    186, tg =   5.56 t/s, tg_3s =  14.30 t/s
1.49.705.284 I slot print_timing: id  0 | task 508 | prompt eval time =   14172.05 ms /   269 tokens (   52.68 ms per token,    18.98 tokens per second)
1.49.705.340 I slot print_timing: id  0 | task 508 |        eval time =   35936.12 ms /   224 tokens (  161.15 ms per token,     6.21 tokens per second)
1.49.705.352 I slot print_timing: id  0 | task 508 |       total time =   50108.17 ms /   493 tokens
1.49.705.365 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.49.707.840 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.51.398.119 I srv    operator(): operator(): cleaning up before exit...
