0.00.022.508 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.031 I srv          init: The UI is disabled
0.00.023.033 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.023.098 W srv  llama_server: -----------------
0.00.023.100 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.023.100 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.023.100 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.023.101 W srv  llama_server: -----------------
0.00.024.333 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.437.828 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.211.697 I cmn          init: llama threadpool init, n_threads = 8
0.02.547.538 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.555.103 I srv  llama_server: model loaded
0.02.555.111 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.555.112 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.555.112 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.759.148 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.759.219 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.393.501 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.02 t/s, tg_3s =  14.17 t/s
0.22.415.828 I slot print_timing: id  0 | task 0 | n_gen =    141, tg =  13.89 t/s, tg_3s =  13.57 t/s
0.25.432.438 I slot print_timing: id  0 | task 0 | n_gen =    182, tg =  13.82 t/s, tg_3s =  13.59 t/s
0.28.452.019 I slot print_timing: id  0 | task 0 | n_gen =    223, tg =  13.77 t/s, tg_3s =  13.58 t/s
0.31.459.156 I slot print_timing: id  0 | task 0 | n_gen =    264, tg =  13.75 t/s, tg_3s =  13.63 t/s
0.34.531.358 I slot print_timing: id  0 | task 0 | n_gen =    306, tg =  13.74 t/s, tg_3s =  13.67 t/s
0.37.606.137 I slot print_timing: id  0 | task 0 | n_gen =    347, tg =  13.69 t/s, tg_3s =  13.33 t/s
0.40.626.206 I slot print_timing: id  0 | task 0 | n_gen =    386, tg =  13.61 t/s, tg_3s =  12.91 t/s
0.43.096.767 I slot print_timing: id  0 | task 0 | prompt eval time =    9574.69 ms /   448 tokens (   21.37 ms per token,    46.79 tokens per second)
0.43.096.820 I slot print_timing: id  0 | task 0 |        eval time =   30762.81 ms /   418 tokens (   73.77 ms per token,    13.56 tokens per second)
0.43.096.832 I slot print_timing: id  0 | task 0 |       total time =   40337.50 ms /   866 tokens
0.43.096.851 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.43.099.416 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.43.612.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 631970884139
0.43.677.414 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.59.320.712 I slot print_timing: id  0 | task 419 | prompt eval time =    9470.21 ms /   436 tokens (   21.72 ms per token,    46.04 tokens per second)
0.59.320.771 I slot print_timing: id  0 | task 419 |        eval time =    6173.04 ms /    88 tokens (   70.95 ms per token,    14.09 tokens per second)
0.59.320.784 I slot print_timing: id  0 | task 419 |       total time =   15643.25 ms /   524 tokens
0.59.320.796 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.59.323.270 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
1.00.158.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 631987107994
1.00.191.338 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.12.976.016 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  14.26 t/s, tg_3s =  14.41 t/s
1.16.009.100 I slot print_timing: id  0 | task 508 | n_gen =    143, tg =  14.24 t/s, tg_3s =  14.18 t/s
1.19.035.861 I slot print_timing: id  0 | task 508 | n_gen =    186, tg =  14.23 t/s, tg_3s =  14.21 t/s
1.21.713.542 I slot print_timing: id  0 | task 508 | prompt eval time =    5842.75 ms /   269 tokens (   21.72 ms per token,    46.04 tokens per second)
1.21.713.604 I slot print_timing: id  0 | task 508 |        eval time =   15679.41 ms /   224 tokens (   70.31 ms per token,    14.22 tokens per second)
1.21.713.616 I slot print_timing: id  0 | task 508 |       total time =   21522.16 ms /   493 tokens
1.21.713.629 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.21.716.100 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.23.409.821 I srv    operator(): operator(): cleaning up before exit...
