0.00.021.795 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.443 I srv          init: The UI is disabled
0.00.022.445 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.022.506 W srv  llama_server: -----------------
0.00.022.508 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.508 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.509 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.509 W srv  llama_server: -----------------
0.00.023.747 I srv    load_model: loading model '/opt/models/Qwen3-4B-Q4_K_M.gguf'
0.00.435.796 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.246.995 I cmn          init: llama threadpool init, n_threads = 8
0.02.528.741 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.536.029 I srv  llama_server: model loaded
0.02.536.036 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.536.037 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.536.037 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.759.254 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.759.391 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.349.744 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.08 t/s, tg_3s =  14.22 t/s
0.22.406.386 I slot print_timing: id  0 | task 0 | n_gen =    142, tg =  13.97 t/s, tg_3s =  13.74 t/s
0.25.477.253 I slot print_timing: id  0 | task 0 | n_gen =    184, tg =  13.90 t/s, tg_3s =  13.68 t/s
0.28.498.096 I slot print_timing: id  0 | task 0 | n_gen =    225, tg =  13.84 t/s, tg_3s =  13.57 t/s
0.31.509.889 I slot print_timing: id  0 | task 0 | n_gen =    266, tg =  13.81 t/s, tg_3s =  13.61 t/s
0.34.527.574 I slot print_timing: id  0 | task 0 | n_gen =    307, tg =  13.78 t/s, tg_3s =  13.59 t/s
0.37.590.353 I slot print_timing: id  0 | task 0 | n_gen =    348, tg =  13.73 t/s, tg_3s =  13.39 t/s
0.40.630.294 I slot print_timing: id  0 | task 0 | n_gen =    388, tg =  13.67 t/s, tg_3s =  13.16 t/s
0.42.921.004 I slot print_timing: id  0 | task 0 | prompt eval time =    9556.77 ms /   448 tokens (   21.33 ms per token,    46.88 tokens per second)
0.42.921.063 I slot print_timing: id  0 | task 0 |        eval time =   30604.80 ms /   418 tokens (   73.39 ms per token,    13.63 tokens per second)
0.42.921.078 I slot print_timing: id  0 | task 0 |       total time =   40161.57 ms /   866 tokens
0.42.921.098 I slot print_timing: id  0 | task 0 |    graphs reused =        415
0.42.923.648 I slot      release: id  0 | task 0 | stop processing: n_tokens = 865, truncated = 0
0.43.423.208 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 631636669073
0.43.477.888 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.59.071.995 I slot print_timing: id  0 | task 419 | prompt eval time =    9406.08 ms /   436 tokens (   21.57 ms per token,    46.35 tokens per second)
0.59.072.053 I slot print_timing: id  0 | task 419 |        eval time =    6187.97 ms /    88 tokens (   71.13 ms per token,    14.06 tokens per second)
0.59.072.066 I slot print_timing: id  0 | task 419 |       total time =   15594.06 ms /   524 tokens
0.59.072.079 I slot print_timing: id  0 | task 419 |    graphs reused =        500
0.59.074.526 I slot      release: id  0 | task 419 | stop processing: n_tokens = 532, truncated = 0
0.59.907.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 631652819957
0.59.939.658 I slot launch_slot_: id  0 | task 508 | processing task, is_child = 0
1.12.841.843 I slot print_timing: id  0 | task 508 | n_gen =    100, tg =  14.02 t/s, tg_3s =  14.16 t/s
1.15.908.389 I slot print_timing: id  0 | task 508 | n_gen =    142, tg =  13.92 t/s, tg_3s =  13.70 t/s
1.18.938.592 I slot print_timing: id  0 | task 508 | n_gen =    184, tg =  13.91 t/s, tg_3s =  13.86 t/s
1.21.822.078 I slot print_timing: id  0 | task 508 | prompt eval time =    5840.52 ms /   269 tokens (   21.71 ms per token,    46.06 tokens per second)
1.21.822.130 I slot print_timing: id  0 | task 508 |        eval time =   16041.85 ms /   224 tokens (   71.94 ms per token,    13.90 tokens per second)
1.21.822.142 I slot print_timing: id  0 | task 508 |       total time =   21882.37 ms /   493 tokens
1.21.822.155 I slot print_timing: id  0 | task 508 |    graphs reused =        722
1.21.822.461 I slot      release: id  0 | task 508 | stop processing: n_tokens = 497, truncated = 0
1.23.822.471 I srv    operator(): operator(): cleaning up before exit...
